run_id,seed,selector,ckpt_id,epoch,tau,score,oracle_score,regret,ratio,final_score
F01_seed_400,400,oracle,27,650,0.8,0.65879422,0.65879422,0.0,1.0,1.85037209
F01_seed_400,400,lasso,28,675,0.8,0.68788612,0.65879422,0.02909190000000006,1.044159312751712,1.85037209
F01_seed_400,400,final,61,1500,0.8,1.85037209,0.65879422,1.1915778700000001,2.80872544692332,1.85037209
F01_seed_400,400,min_loss,61,1500,0.8,1.85037209,0.65879422,1.1915778700000001,2.80872544692332,1.85037209
F01_seed_400,400,min_loss_ema,61,1500,0.8,1.85037209,0.65879422,1.1915778700000001,2.80872544692332,1.85037209
F01_seed_401,401,oracle,28,675,0.8,0.43978596,0.43978596,0.0,1.0,1.08372693
F01_seed_401,401,lasso,30,725,0.8,0.47058477,0.43978596,0.03079881000000001,1.0700313625291722,1.08372693
F01_seed_401,401,final,61,1500,0.8,1.08372693,0.43978596,0.6439409700000001,2.464214478333961,1.08372693
F01_seed_401,401,min_loss,61,1500,0.8,1.08372693,0.43978596,0.6439409700000001,2.464214478333961,1.08372693
F01_seed_401,401,min_loss_ema,61,1500,0.8,1.08372693,0.43978596,0.6439409700000001,2.464214478333961,1.08372693
F01_seed_402,402,oracle,26,625,0.8,0.63445702,0.63445702,0.0,1.0,1.46901163
F01_seed_402,402,lasso,30,725,0.8,0.75106694,0.63445702,0.11660991999999992,1.1837948297900462,1.46901163
F01_seed_402,402,final,61,1500,0.8,1.46901163,0.63445702,0.83455461,2.3153839955935864,1.46901163
F01_seed_402,402,min_loss,61,1500,0.8,1.46901163,0.63445702,0.83455461,2.3153839955935864,1.46901163
F01_seed_402,402,min_loss_ema,61,1500,0.8,1.46901163,0.63445702,0.83455461,2.3153839955935864,1.46901163
F01_seed_403,403,oracle,32,775,0.8,0.68670314,0.68670314,0.0,1.0,1.49304484
F01_seed_403,403,lasso,31,750,0.8,0.8163757,0.68670314,0.12967256000000005,1.188833503804861,1.49304484
F01_seed_403,403,final,61,1500,0.8,1.49304484,0.68670314,0.8063417,2.1742216585757856,1.49304484
F01_seed_403,403,min_loss,61,1500,0.8,1.49304484,0.68670314,0.8063417,2.1742216585757856,1.49304484
F01_seed_403,403,min_loss_ema,61,1500,0.8,1.49304484,0.68670314,0.8063417,2.1742216585757856,1.49304484
F01_seed_404,404,oracle,25,600,0.8,0.61659896,0.61659896,0.0,1.0,0.94627591
F01_seed_404,404,lasso,28,675,0.8,0.74825523,0.61659896,0.13165627000000002,1.2135200974065867,0.94627591
F01_seed_404,404,final,61,1500,0.8,0.94627591,0.61659896,0.32967694999999997,1.5346699741433232,0.94627591
F01_seed_404,404,min_loss,61,1500,0.8,0.94627591,0.61659896,0.32967694999999997,1.5346699741433232,0.94627591
F01_seed_404,404,min_loss_ema,61,1500,0.8,0.94627591,0.61659896,0.32967694999999997,1.5346699741433232,0.94627591
F01_seed_405,405,oracle,33,800,0.8,0.91337634,0.91337634,0.0,1.0,2.13515178
F01_seed_405,405,lasso,32,775,0.8,0.99831606,0.91337634,0.08493971999999994,1.0929953145053002,2.13515178
F01_seed_405,405,final,61,1500,0.8,2.13515178,0.91337634,1.22177544,2.337647349174821,2.13515178
F01_seed_405,405,min_loss,61,1500,0.8,2.13515178,0.91337634,1.22177544,2.337647349174821,2.13515178
F01_seed_405,405,min_loss_ema,61,1500,0.8,2.13515178,0.91337634,1.22177544,2.337647349174821,2.13515178
F01_seed_406,406,oracle,38,925,0.8,0.79913887,0.79913887,0.0,1.0,1.70460738
F01_seed_406,406,lasso,29,700,0.8,0.90706744,0.79913887,0.10792857,1.1350560885619292,1.70460738
F01_seed_406,406,final,61,1500,0.8,1.70460738,0.79913887,0.90546851,2.1330552723583573,1.70460738
F01_seed_406,406,min_loss,61,1500,0.8,1.70460738,0.79913887,0.90546851,2.1330552723583573,1.70460738
F01_seed_406,406,min_loss_ema,61,1500,0.8,1.70460738,0.79913887,0.90546851,2.1330552723583573,1.70460738
F01_seed_407,407,oracle,38,925,0.8,0.62946139,0.62946139,0.0,1.0,2.27085875
F01_seed_407,407,lasso,26,625,0.8,0.83257483,0.62946139,0.20311343999999998,1.322678155049351,2.27085875
F01_seed_407,407,final,61,1500,0.8,2.27085875,0.62946139,1.64139736,3.607621986155497,2.27085875
F01_seed_407,407,min_loss,61,1500,0.8,2.27085875,0.62946139,1.64139736,3.607621986155497,2.27085875
F01_seed_407,407,min_loss_ema,61,1500,0.8,2.27085875,0.62946139,1.64139736,3.607621986155497,2.27085875
F01_seed_408,408,oracle,32,775,0.8,0.40190468,0.40190468,0.0,1.0,0.95205985
F01_seed_408,408,lasso,27,650,0.8,0.7595084,0.40190468,0.35760371999999996,1.889772470427565,0.95205985
F01_seed_408,408,final,61,1500,0.8,0.95205985,0.40190468,0.55015517,2.368869777779149,0.95205985
F01_seed_408,408,min_loss,60,1475,0.8,0.96799454,0.40190468,0.56608986,2.4085177112145097,0.95205985
F01_seed_408,408,min_loss_ema,61,1500,0.8,0.95205985,0.40190468,0.55015517,2.368869777779149,0.95205985
F01_seed_409,409,oracle,45,1100,0.8,0.48102722,0.48102722,0.0,1.0,0.88773882
F01_seed_409,409,lasso,31,750,0.8,0.6860469,0.48102722,0.20501968000000004,1.4262122214206507,0.88773882
F01_seed_409,409,final,61,1500,0.8,0.88773882,0.48102722,0.40671160000000006,1.8455064143771325,0.88773882
F01_seed_409,409,min_loss,61,1500,0.8,0.88773882,0.48102722,0.40671160000000006,1.8455064143771325,0.88773882
F01_seed_409,409,min_loss_ema,61,1500,0.8,0.88773882,0.48102722,0.40671160000000006,1.8455064143771325,0.88773882
F01_seed_410,410,oracle,34,825,0.8,0.30163673,0.30163673,0.0,1.0,1.71871053
F01_seed_410,410,lasso,27,650,0.8,0.64597832,0.30163673,0.34434159,2.1415771215925856,1.71871053
F01_seed_410,410,final,61,1500,0.8,1.71871053,0.30163673,1.4170738,5.6979484229258155,1.71871053
F01_seed_410,410,min_loss,61,1500,0.8,1.71871053,0.30163673,1.4170738,5.6979484229258155,1.71871053
F01_seed_410,410,min_loss_ema,61,1500,0.8,1.71871053,0.30163673,1.4170738,5.6979484229258155,1.71871053
F01_seed_411,411,oracle,27,650,0.8,1.23997881,1.23997881,0.0,1.0,1.87460712
F01_seed_411,411,lasso,28,675,0.8,1.40147374,1.23997881,0.16149492999999993,1.1302400724089792,1.87460712
F01_seed_411,411,final,61,1500,0.8,1.87460712,1.23997881,0.6346283100000001,1.5118057702937682,1.87460712
F01_seed_411,411,min_loss,61,1500,0.8,1.87460712,1.23997881,0.6346283100000001,1.5118057702937682,1.87460712
F01_seed_411,411,min_loss_ema,61,1500,0.8,1.87460712,1.23997881,0.6346283100000001,1.5118057702937682,1.87460712
F01_seed_412,412,oracle,32,775,0.8,0.89099362,0.89099362,0.0,1.0,1.31253434
F01_seed_412,412,lasso,32,775,0.8,0.89099362,0.89099362,0.0,1.0,1.31253434
F01_seed_412,412,final,61,1500,0.8,1.31253434,0.89099362,0.42154072,1.4731130622461697,1.31253434
F01_seed_412,412,min_loss,60,1475,0.8,1.17861953,0.89099362,0.28762590999999993,1.3228147806490465,1.31253434
F01_seed_412,412,min_loss_ema,61,1500,0.8,1.31253434,0.89099362,0.42154072,1.4731130622461697,1.31253434
F01_seed_413,413,oracle,38,925,0.8,0.6806334,0.6806334,0.0,1.0,1.27138416
F01_seed_413,413,lasso,33,800,0.8,0.69625224,0.6806334,0.015618839999999912,1.0229475074247016,1.27138416
F01_seed_413,413,final,61,1500,0.8,1.27138416,0.6806334,0.5907507599999999,1.8679426545920312,1.27138416
F01_seed_413,413,min_loss,61,1500,0.8,1.27138416,0.6806334,0.5907507599999999,1.8679426545920312,1.27138416
F01_seed_413,413,min_loss_ema,61,1500,0.8,1.27138416,0.6806334,0.5907507599999999,1.8679426545920312,1.27138416
F01_seed_414,414,oracle,16,375,0.8,0.88621239,0.88621239,0.0,1.0,1.53710232
F01_seed_414,414,lasso,29,700,0.8,1.00588012,0.88621239,0.11966773000000008,1.1350327882461675,1.53710232
F01_seed_414,414,final,61,1500,0.8,1.53710232,0.88621239,0.6508899300000001,1.734462683375483,1.53710232
F01_seed_414,414,min_loss,60,1475,0.8,1.50166482,0.88621239,0.61545243,1.6944750907849528,1.53710232
F01_seed_414,414,min_loss_ema,61,1500,0.8,1.53710232,0.88621239,0.6508899300000001,1.734462683375483,1.53710232
F01_seed_415,415,oracle,26,625,0.8,0.45861742,0.45861742,0.0,1.0,2.005108
F01_seed_415,415,lasso,27,650,0.8,0.57484045,0.45861742,0.11622302999999995,1.2534204435583802,2.005108
F01_seed_415,415,final,61,1500,0.8,2.005108,0.45861742,1.54649058,4.372071169908897,2.005108
F01_seed_415,415,min_loss,61,1500,0.8,2.005108,0.45861742,1.54649058,4.372071169908897,2.005108
F01_seed_415,415,min_loss_ema,61,1500,0.8,2.005108,0.45861742,1.54649058,4.372071169908897,2.005108
F01_seed_416,416,oracle,48,1175,0.8,0.75652557,0.75652557,0.0,1.0,1.26352535
F01_seed_416,416,lasso,32,775,0.8,0.96984584,0.75652557,0.21332026999999998,1.2819736416840477,1.26352535
F01_seed_416,416,final,61,1500,0.8,1.26352535,0.75652557,0.5069997800000001,1.6701687293927159,1.26352535
F01_seed_416,416,min_loss,60,1475,0.8,1.22277803,0.75652557,0.46625246,1.6163076021343203,1.26352535
F01_seed_416,416,min_loss_ema,61,1500,0.8,1.26352535,0.75652557,0.5069997800000001,1.6701687293927159,1.26352535
F01_seed_417,417,oracle,54,1325,0.8,1.37558261,1.37558261,0.0,1.0,1.62643453
F01_seed_417,417,lasso,32,775,0.8,1.50499711,1.37558261,0.1294145,1.094079773224234,1.62643453
F01_seed_417,417,final,61,1500,0.8,1.62643453,1.37558261,0.2508519200000001,1.1823604908759353,1.62643453
F01_seed_417,417,min_loss,61,1500,0.8,1.62643453,1.37558261,0.2508519200000001,1.1823604908759353,1.62643453
F01_seed_417,417,min_loss_ema,61,1500,0.8,1.62643453,1.37558261,0.2508519200000001,1.1823604908759353,1.62643453
F01_seed_418,418,oracle,33,800,0.8,0.51298302,0.51298302,0.0,1.0,0.6042524
F01_seed_418,418,lasso,33,800,0.8,0.51298302,0.51298302,0.0,1.0,0.6042524
F01_seed_418,418,final,61,1500,0.8,0.6042524,0.51298302,0.09126938000000007,1.1779189104543852,0.6042524
F01_seed_418,418,min_loss,61,1500,0.8,0.6042524,0.51298302,0.09126938000000007,1.1779189104543852,0.6042524
F01_seed_418,418,min_loss_ema,61,1500,0.8,0.6042524,0.51298302,0.09126938000000007,1.1779189104543852,0.6042524
F01_seed_419,419,oracle,39,950,0.8,0.68065261,0.68065261,0.0,1.0,1.11713002
F01_seed_419,419,lasso,35,850,0.8,0.74613358,0.68065261,0.06548096999999997,1.0962032159106831,1.11713002
F01_seed_419,419,final,61,1500,0.8,1.11713002,0.68065261,0.43647741000000007,1.641263110707825,1.11713002
F01_seed_419,419,min_loss,61,1500,0.8,1.11713002,0.68065261,0.43647741000000007,1.641263110707825,1.11713002
F01_seed_419,419,min_loss_ema,61,1500,0.8,1.11713002,0.68065261,0.43647741000000007,1.641263110707825,1.11713002
F01_seed_420,420,oracle,33,800,0.8,0.58388249,0.58388249,0.0,1.0,1.8575966
F01_seed_420,420,lasso,31,750,0.8,0.62981366,0.58388249,0.04593117000000002,1.0786650923544565,1.8575966
F01_seed_420,420,final,61,1500,0.8,1.8575966,0.58388249,1.2737141099999998,3.1814562550077494,1.8575966
F01_seed_420,420,min_loss,60,1475,0.8,1.82219233,0.58388249,1.2383098399999999,3.1208203040992033,1.8575966
F01_seed_420,420,min_loss_ema,61,1500,0.8,1.8575966,0.58388249,1.2737141099999998,3.1814562550077494,1.8575966
F01_seed_421,421,oracle,32,775,0.8,0.67276502,0.67276502,0.0,1.0,1.31067114
F01_seed_421,421,lasso,36,875,0.8,0.78361542,0.67276502,0.1108503999999999,1.1647683763344294,1.31067114
F01_seed_421,421,final,61,1500,0.8,1.31067114,0.67276502,0.6379061199999999,1.9481856235628896,1.31067114
F01_seed_421,421,min_loss,61,1500,0.8,1.31067114,0.67276502,0.6379061199999999,1.9481856235628896,1.31067114
F01_seed_421,421,min_loss_ema,61,1500,0.8,1.31067114,0.67276502,0.6379061199999999,1.9481856235628896,1.31067114
F01_seed_422,422,oracle,29,700,0.8,0.60678335,0.60678335,0.0,1.0,1.62734885
F01_seed_422,422,lasso,33,800,0.8,0.77151171,0.60678335,0.1647283599999999,1.2714780489609676,1.62734885
F01_seed_422,422,final,61,1500,0.8,1.62734885,0.60678335,1.0205655,2.6819273304054896,1.62734885
F01_seed_422,422,min_loss,60,1475,0.8,1.65007213,0.60678335,1.0432887800000001,2.7193760837373007,1.62734885
F01_seed_422,422,min_loss_ema,61,1500,0.8,1.62734885,0.60678335,1.0205655,2.6819273304054896,1.62734885
F01_seed_423,423,oracle,27,650,0.8,0.83999129,0.83999129,0.0,1.0,2.14003545
F01_seed_423,423,lasso,26,625,0.8,0.87043184,0.83999129,0.03044055000000001,1.0362391257652208,2.14003545
F01_seed_423,423,final,61,1500,0.8,2.14003545,0.83999129,1.3000441600000001,2.547687667094739,2.14003545
F01_seed_423,423,min_loss,61,1500,0.8,2.14003545,0.83999129,1.3000441600000001,2.547687667094739,2.14003545
F01_seed_423,423,min_loss_ema,61,1500,0.8,2.14003545,0.83999129,1.3000441600000001,2.547687667094739,2.14003545
F01_seed_424,424,oracle,36,875,0.8,0.59731331,0.59731331,0.0,1.0,1.25263299
F01_seed_424,424,lasso,35,850,0.8,0.65262588,0.59731331,0.055312570000000005,1.0926022726665843,1.25263299
F01_seed_424,424,final,61,1500,0.8,1.25263299,0.59731331,0.65531968,2.0971121336639893,1.25263299
F01_seed_424,424,min_loss,60,1475,0.8,1.22801323,0.59731331,0.63069992,2.055894635932355,1.25263299
F01_seed_424,424,min_loss_ema,61,1500,0.8,1.25263299,0.59731331,0.65531968,2.0971121336639893,1.25263299
F01_seed_425,425,oracle,20,475,0.8,1.22412748,1.22412748,0.0,1.0,1.75234223
F01_seed_425,425,lasso,30,725,0.8,1.42787376,1.22412748,0.20374628000000006,1.1664420440916825,1.75234223
F01_seed_425,425,final,61,1500,0.8,1.75234223,1.22412748,0.5282147500000001,1.4315030571815937,1.75234223
F01_seed_425,425,min_loss,60,1475,0.8,1.60767469,1.22412748,0.38354721000000014,1.3133229310398293,1.75234223
F01_seed_425,425,min_loss_ema,61,1500,0.8,1.75234223,1.22412748,0.5282147500000001,1.4315030571815937,1.75234223
F01_seed_426,426,oracle,36,875,0.8,0.911467,0.911467,0.0,1.0,2.63232957
F01_seed_426,426,lasso,32,775,0.8,0.9878996,0.911467,0.07643259999999996,1.0838566837855896,2.63232957
F01_seed_426,426,final,61,1500,0.8,2.63232957,0.911467,1.72086257,2.8880141244828392,2.63232957
F01_seed_426,426,min_loss,61,1500,0.8,2.63232957,0.911467,1.72086257,2.8880141244828392,2.63232957
F01_seed_426,426,min_loss_ema,61,1500,0.8,2.63232957,0.911467,1.72086257,2.8880141244828392,2.63232957
F01_seed_427,427,oracle,27,650,0.8,0.3195915,0.3195915,0.0,1.0,1.23834594
F01_seed_427,427,lasso,31,750,0.8,0.33446009,0.3195915,0.014868590000000015,1.0465237342044453,1.23834594
F01_seed_427,427,final,61,1500,0.8,1.23834594,0.3195915,0.9187544400000001,3.8747774580988548,1.23834594
F01_seed_427,427,min_loss,61,1500,0.8,1.23834594,0.3195915,0.9187544400000001,3.8747774580988548,1.23834594
F01_seed_427,427,min_loss_ema,61,1500,0.8,1.23834594,0.3195915,0.9187544400000001,3.8747774580988548,1.23834594
F01_seed_428,428,oracle,27,650,0.8,0.64486741,0.64486741,0.0,1.0,1.93440728
F01_seed_428,428,lasso,33,800,0.8,0.93960425,0.64486741,0.29473684,1.4570502950366184,1.93440728
F01_seed_428,428,final,61,1500,0.8,1.93440728,0.64486741,1.28953987,2.9996976897933174,1.93440728
F01_seed_428,428,min_loss,60,1475,0.8,1.84945996,0.64486741,1.2045925499999999,2.867969339619752,1.93440728
F01_seed_428,428,min_loss_ema,61,1500,0.8,1.93440728,0.64486741,1.28953987,2.9996976897933174,1.93440728
F01_seed_429,429,oracle,24,575,0.8,0.52847679,0.52847679,0.0,1.0,1.75873953
F01_seed_429,429,lasso,27,650,0.8,0.58644135,0.52847679,0.05796455999999994,1.1096823192556857,1.75873953
F01_seed_429,429,final,61,1500,0.8,1.75873953,0.52847679,1.23026274,3.327940911085234,1.75873953
F01_seed_429,429,min_loss,61,1500,0.8,1.75873953,0.52847679,1.23026274,3.327940911085234,1.75873953
F01_seed_429,429,min_loss_ema,61,1500,0.8,1.75873953,0.52847679,1.23026274,3.327940911085234,1.75873953
F01_seed_430,430,oracle,31,750,0.8,0.54169557,0.54169557,0.0,1.0,1.27688987
F01_seed_430,430,lasso,33,800,0.8,0.65458215,0.54169557,0.11288657999999996,1.2083948738956827,1.27688987
F01_seed_430,430,final,61,1500,0.8,1.27688987,0.54169557,0.7351943,2.3572093639237255,1.27688987
F01_seed_430,430,min_loss,60,1475,0.8,1.2610612,0.54169557,0.7193656300000001,2.327988763134984,1.27688987
F01_seed_430,430,min_loss_ema,61,1500,0.8,1.27688987,0.54169557,0.7351943,2.3572093639237255,1.27688987
F01_seed_431,431,oracle,30,725,0.8,0.60735596,0.60735596,0.0,1.0,1.31840782
F01_seed_431,431,lasso,32,775,0.8,0.71032977,0.60735596,0.10297380999999994,1.1695444134606006,1.31840782
F01_seed_431,431,final,61,1500,0.8,1.31840782,0.60735596,0.71105186,2.1707333208683752,1.31840782
F01_seed_431,431,min_loss,61,1500,0.8,1.31840782,0.60735596,0.71105186,2.1707333208683752,1.31840782
F01_seed_431,431,min_loss_ema,61,1500,0.8,1.31840782,0.60735596,0.71105186,2.1707333208683752,1.31840782
F01_seed_432,432,oracle,48,1175,0.8,0.66269427,0.66269427,0.0,1.0,1.0724209
F01_seed_432,432,lasso,32,775,0.8,0.85711985,0.66269427,0.19442558,1.293386541579724,1.0724209
F01_seed_432,432,final,61,1500,0.8,1.0724209,0.66269427,0.40972663,1.6182739893012805,1.0724209
F01_seed_432,432,min_loss,61,1500,0.8,1.0724209,0.66269427,0.40972663,1.6182739893012805,1.0724209
F01_seed_432,432,min_loss_ema,61,1500,0.8,1.0724209,0.66269427,0.40972663,1.6182739893012805,1.0724209
F01_seed_433,433,oracle,34,825,0.8,0.36835366,0.36835366,0.0,1.0,0.77929585
