run_id,seed,selector,ckpt_id,epoch,tau,score,oracle_score,regret,ratio,final_score
F01_seed_433,433,lasso,32,775,0.8,0.40234555,0.36835366,0.03399188999999997,1.0922805816562267,0.77929585
F01_seed_433,433,final,61,1500,0.8,0.77929585,0.36835366,0.41094219,2.1156185878538576,0.77929585
F01_seed_433,433,min_loss,61,1500,0.8,0.77929585,0.36835366,0.41094219,2.1156185878538576,0.77929585
F01_seed_433,433,min_loss_ema,61,1500,0.8,0.77929585,0.36835366,0.41094219,2.1156185878538576,0.77929585
F01_seed_434,434,oracle,28,675,0.8,1.14753058,1.14753058,0.0,1.0,1.67695919
F01_seed_434,434,lasso,31,750,0.8,1.30102055,1.14753058,0.1534899700000001,1.1337567579244816,1.67695919
F01_seed_434,434,final,61,1500,0.8,1.67695919,1.14753058,0.5294286100000001,1.4613634000062987,1.67695919
F01_seed_434,434,min_loss,61,1500,0.8,1.67695919,1.14753058,0.5294286100000001,1.4613634000062987,1.67695919
F01_seed_434,434,min_loss_ema,61,1500,0.8,1.67695919,1.14753058,0.5294286100000001,1.4613634000062987,1.67695919
F01_seed_435,435,oracle,28,675,0.8,0.336861,0.336861,0.0,1.0,1.5684569
F01_seed_435,435,lasso,32,775,0.8,0.50391292,0.336861,0.16705191999999996,1.4959075701847349,1.5684569
F01_seed_435,435,final,61,1500,0.8,1.5684569,0.336861,1.2315958999999999,4.656095244032405,1.5684569
F01_seed_435,435,min_loss,61,1500,0.8,1.5684569,0.336861,1.2315958999999999,4.656095244032405,1.5684569
F01_seed_435,435,min_loss_ema,61,1500,0.8,1.5684569,0.336861,1.2315958999999999,4.656095244032405,1.5684569
F01_seed_436,436,oracle,36,875,0.8,0.76350573,0.76350573,0.0,1.0,1.41341403
F01_seed_436,436,lasso,31,750,0.8,1.10260898,0.76350573,0.3391032500000001,1.4441397577985433,1.41341403
F01_seed_436,436,final,61,1500,0.8,1.41341403,0.76350573,0.6499083,1.8512160085556921,1.41341403
F01_seed_436,436,min_loss,60,1475,0.8,1.4002434,0.76350573,0.6367376699999999,1.8339658040287399,1.41341403
F01_seed_436,436,min_loss_ema,61,1500,0.8,1.41341403,0.76350573,0.6499083,1.8512160085556921,1.41341403
F01_seed_437,437,oracle,7,175,0.8,0.86429929,0.86429929,0.0,1.0,1.54604122
F01_seed_437,437,lasso,30,725,0.8,1.05852471,0.86429929,0.19422541999999987,1.2247200966692913,1.54604122
F01_seed_437,437,final,61,1500,0.8,1.54604122,0.86429929,0.6817419299999999,1.7887799259906831,1.54604122
F01_seed_437,437,min_loss,60,1475,0.8,1.59245017,0.86429929,0.72815088,1.8424753883576601,1.54604122
F01_seed_437,437,min_loss_ema,61,1500,0.8,1.54604122,0.86429929,0.6817419299999999,1.7887799259906831,1.54604122
F01_seed_438,438,oracle,26,625,0.8,0.74300015,0.74300015,0.0,1.0,1.57012489
F01_seed_438,438,lasso,32,775,0.8,0.92685946,0.74300015,0.18385931,1.2474552797869556,1.57012489
F01_seed_438,438,final,61,1500,0.8,1.57012489,0.74300015,0.82712474,2.113222843898484,1.57012489
F01_seed_438,438,min_loss,61,1500,0.8,1.57012489,0.74300015,0.82712474,2.113222843898484,1.57012489
F01_seed_438,438,min_loss_ema,61,1500,0.8,1.57012489,0.74300015,0.82712474,2.113222843898484,1.57012489
F01_seed_439,439,oracle,24,575,0.8,1.00744396,1.00744396,0.0,1.0,2.69036906
F01_seed_439,439,lasso,26,625,0.8,1.15247718,1.00744396,0.14503321999999996,1.1439615757882948,2.69036906
F01_seed_439,439,final,61,1500,0.8,2.69036906,1.00744396,1.6829251,2.6704900389695125,2.69036906
F01_seed_439,439,min_loss,60,1475,0.8,2.57441903,1.00744396,1.56697507,2.5553967587437816,2.69036906
F01_seed_439,439,min_loss_ema,61,1500,0.8,2.69036906,1.00744396,1.6829251,2.6704900389695125,2.69036906
F01_seed_440,440,oracle,17,400,0.8,0.77903402,0.77903402,0.0,1.0,1.76352375
F01_seed_440,440,lasso,30,725,0.8,0.94513866,0.77903402,0.16610464000000003,1.2132187243889554,1.76352375
F01_seed_440,440,final,61,1500,0.8,1.76352375,0.77903402,0.9844897300000001,2.263731370807144,1.76352375
F01_seed_440,440,min_loss,61,1500,0.8,1.76352375,0.77903402,0.9844897300000001,2.263731370807144,1.76352375
F01_seed_440,440,min_loss_ema,61,1500,0.8,1.76352375,0.77903402,0.9844897300000001,2.263731370807144,1.76352375
F01_seed_441,441,oracle,25,600,0.8,0.54221424,0.54221424,0.0,1.0,0.91479465
F01_seed_441,441,lasso,30,725,0.8,0.69494019,0.54221424,0.15272595,1.2816708576300024,0.91479465
F01_seed_441,441,final,61,1500,0.8,0.91479465,0.54221424,0.3725804100000001,1.6871461177412088,0.91479465
F01_seed_441,441,min_loss,61,1500,0.8,0.91479465,0.54221424,0.3725804100000001,1.6871461177412088,0.91479465
F01_seed_441,441,min_loss_ema,61,1500,0.8,0.91479465,0.54221424,0.3725804100000001,1.6871461177412088,0.91479465
F01_seed_442,442,oracle,21,500,0.8,0.68312925,0.68312925,0.0,1.0,1.56871755
F01_seed_442,442,lasso,32,775,0.8,0.96411338,0.68312925,0.28098413,1.4113191317748435,1.56871755
F01_seed_442,442,final,61,1500,0.8,1.56871755,0.68312925,0.8855882999999999,2.2963700500307955,1.56871755
F01_seed_442,442,min_loss,61,1500,0.8,1.56871755,0.68312925,0.8855882999999999,2.2963700500307955,1.56871755
F01_seed_442,442,min_loss_ema,61,1500,0.8,1.56871755,0.68312925,0.8855882999999999,2.2963700500307955,1.56871755
F01_seed_443,443,oracle,31,750,0.8,0.53890933,0.53890933,0.0,1.0,1.51328762
F01_seed_443,443,lasso,26,625,0.8,0.80775467,0.53890933,0.26884534000000004,1.4988693367027066,1.51328762
F01_seed_443,443,final,61,1500,0.8,1.51328762,0.53890933,0.9743782900000001,2.8080560787470503,1.51328762
F01_seed_443,443,min_loss,61,1500,0.8,1.51328762,0.53890933,0.9743782900000001,2.8080560787470503,1.51328762
F01_seed_443,443,min_loss_ema,61,1500,0.8,1.51328762,0.53890933,0.9743782900000001,2.8080560787470503,1.51328762
F01_seed_444,444,oracle,33,800,0.8,0.40237683,0.40237683,0.0,1.0,1.28128164
F01_seed_444,444,lasso,28,675,0.8,0.62172339,0.40237683,0.21934655999999997,1.5451272132145382,1.28128164
F01_seed_444,444,final,61,1500,0.8,1.28128164,0.40237683,0.87890481,3.1842828524694125,1.28128164
F01_seed_444,444,min_loss,61,1500,0.8,1.28128164,0.40237683,0.87890481,3.1842828524694125,1.28128164
F01_seed_444,444,min_loss_ema,61,1500,0.8,1.28128164,0.40237683,0.87890481,3.1842828524694125,1.28128164
F01_seed_445,445,oracle,31,750,0.8,0.45167549,0.45167549,0.0,1.0,1.32791246
F01_seed_445,445,lasso,27,650,0.8,0.59741566,0.45167549,0.14574017,1.322665659808107,1.32791246
F01_seed_445,445,final,61,1500,0.8,1.32791246,0.45167549,0.8762369700000001,2.939970154236175,1.32791246
F01_seed_445,445,min_loss,61,1500,0.8,1.32791246,0.45167549,0.8762369700000001,2.939970154236175,1.32791246
F01_seed_445,445,min_loss_ema,61,1500,0.8,1.32791246,0.45167549,0.8762369700000001,2.939970154236175,1.32791246
F01_seed_446,446,oracle,32,775,0.8,0.26436188,0.26436188,0.0,1.0,1.22005602
F01_seed_446,446,lasso,34,825,0.8,0.35583703,0.26436188,0.09147515,1.3460224673844807,1.22005602
F01_seed_446,446,final,61,1500,0.8,1.22005602,0.26436188,0.9556941399999999,4.615098137447048,1.22005602
F01_seed_446,446,min_loss,61,1500,0.8,1.22005602,0.26436188,0.9556941399999999,4.615098137447048,1.22005602
F01_seed_446,446,min_loss_ema,61,1500,0.8,1.22005602,0.26436188,0.9556941399999999,4.615098137447048,1.22005602
F01_seed_447,447,oracle,26,625,0.8,1.06010057,1.06010057,0.0,1.0,2.18139615
F01_seed_447,447,lasso,34,825,0.8,1.27938746,1.06010057,0.21928689,1.2068547986914109,2.18139615
F01_seed_447,447,final,61,1500,0.8,2.18139615,1.06010057,1.12129558,2.057725664650855,2.18139615
F01_seed_447,447,min_loss,61,1500,0.8,2.18139615,1.06010057,1.12129558,2.057725664650855,2.18139615
F01_seed_447,447,min_loss_ema,61,1500,0.8,2.18139615,1.06010057,1.12129558,2.057725664650855,2.18139615
F01_seed_448,448,oracle,25,600,0.8,0.8987495,0.8987495,0.0,1.0,1.863418
F01_seed_448,448,lasso,32,775,0.8,0.95181116,0.8987495,0.05306166000000001,1.0590394320108105,1.863418
F01_seed_448,448,final,61,1500,0.8,1.863418,0.8987495,0.9646685,2.073345242473014,1.863418
F01_seed_448,448,min_loss,61,1500,0.8,1.863418,0.8987495,0.9646685,2.073345242473014,1.863418
F01_seed_448,448,min_loss_ema,61,1500,0.8,1.863418,0.8987495,0.9646685,2.073345242473014,1.863418
F01_seed_449,449,oracle,42,1025,0.8,0.81606458,0.81606458,0.0,1.0,1.23558358
F01_seed_449,449,lasso,29,700,0.8,1.04750861,0.81606458,0.2314440299999999,1.2836099442031903,1.23558358
F01_seed_449,449,final,61,1500,0.8,1.23558358,0.81606458,0.41951899999999986,1.5140757365060493,1.23558358
F01_seed_449,449,min_loss,60,1475,0.8,1.15103825,0.81606458,0.33497367,1.410474462695097,1.23558358
F01_seed_449,449,min_loss_ema,61,1500,0.8,1.23558358,0.81606458,0.41951899999999986,1.5140757365060493,1.23558358
F01_seed_450,450,oracle,28,675,0.8,0.49761836,0.49761836,0.0,1.0,1.64375525
F01_seed_450,450,lasso,25,600,0.8,0.70491594,0.49761836,0.20729758000000004,1.4165794445365723,1.64375525
F01_seed_450,450,final,61,1500,0.8,1.64375525,0.49761836,1.14613689,3.3032447797947,1.64375525
F01_seed_450,450,min_loss,61,1500,0.8,1.64375525,0.49761836,1.14613689,3.3032447797947,1.64375525
F01_seed_450,450,min_loss_ema,61,1500,0.8,1.64375525,0.49761836,1.14613689,3.3032447797947,1.64375525
F01_seed_451,451,oracle,23,550,0.8,0.62368316,0.62368316,0.0,1.0,2.02107467
F01_seed_451,451,lasso,30,725,0.8,0.68854666,0.62368316,0.06486349999999996,1.104000723700797,2.02107467
F01_seed_451,451,final,61,1500,0.8,2.02107467,0.62368316,1.3973915099999998,3.2405471233181924,2.02107467
F01_seed_451,451,min_loss,61,1500,0.8,2.02107467,0.62368316,1.3973915099999998,3.2405471233181924,2.02107467
F01_seed_451,451,min_loss_ema,61,1500,0.8,2.02107467,0.62368316,1.3973915099999998,3.2405471233181924,2.02107467
F01_seed_452,452,oracle,17,400,0.8,0.46492457,0.46492457,0.0,1.0,1.65004289
F01_seed_452,452,lasso,29,700,0.8,0.68842097,0.46492457,0.22349640000000004,1.4807153986290724,1.65004289
F01_seed_452,452,final,61,1500,0.8,1.65004289,0.46492457,1.18511832,3.549055043488022,1.65004289
F01_seed_452,452,min_loss,61,1500,0.8,1.65004289,0.46492457,1.18511832,3.549055043488022,1.65004289
F01_seed_452,452,min_loss_ema,61,1500,0.8,1.65004289,0.46492457,1.18511832,3.549055043488022,1.65004289
F01_seed_453,453,oracle,30,725,0.8,0.97529344,0.97529344,0.0,1.0,2.21946845
F01_seed_453,453,lasso,30,725,0.8,0.97529344,0.97529344,0.0,1.0,2.21946845
F01_seed_453,453,final,61,1500,0.8,2.21946845,0.97529344,1.24417501,2.2756929955357847,2.21946845
F01_seed_453,453,min_loss,61,1500,0.8,2.21946845,0.97529344,1.24417501,2.2756929955357847,2.21946845
F01_seed_453,453,min_loss_ema,61,1500,0.8,2.21946845,0.97529344,1.24417501,2.2756929955357847,2.21946845
F01_seed_454,454,oracle,30,725,0.8,0.92268066,0.92268066,0.0,1.0,2.32235317
F01_seed_454,454,lasso,31,750,0.8,1.15732101,0.92268066,0.23464034999999994,1.2543028809122323,2.32235317
F01_seed_454,454,final,61,1500,0.8,2.32235317,0.92268066,1.3996725099999998,2.5169630953357145,2.32235317
F01_seed_454,454,min_loss,61,1500,0.8,2.32235317,0.92268066,1.3996725099999998,2.5169630953357145,2.32235317
F01_seed_454,454,min_loss_ema,61,1500,0.8,2.32235317,0.92268066,1.3996725099999998,2.5169630953357145,2.32235317
F01_seed_455,455,oracle,30,725,0.8,0.77688088,0.77688088,0.0,1.0,1.84965146
F01_seed_455,455,lasso,28,675,0.8,0.94697294,0.77688088,0.17009206,1.2189422656405189,1.84965146
F01_seed_455,455,final,61,1500,0.8,1.84965146,0.77688088,1.07277058,2.3808688147917865,1.84965146
F01_seed_455,455,min_loss,61,1500,0.8,1.84965146,0.77688088,1.07277058,2.3808688147917865,1.84965146
F01_seed_455,455,min_loss_ema,61,1500,0.8,1.84965146,0.77688088,1.07277058,2.3808688147917865,1.84965146
F01_seed_456,456,oracle,28,675,0.8,0.66386289,0.66386289,0.0,1.0,1.33916431
F01_seed_456,456,lasso,34,825,0.8,0.70421323,0.66386289,0.04035034000000004,1.060781135092519,1.33916431
F01_seed_456,456,final,61,1500,0.8,1.33916431,0.66386289,0.6753014199999999,2.017230259700162,1.33916431
F01_seed_456,456,min_loss,61,1500,0.8,1.33916431,0.66386289,0.6753014199999999,2.017230259700162,1.33916431
F01_seed_456,456,min_loss_ema,61,1500,0.8,1.33916431,0.66386289,0.6753014199999999,2.017230259700162,1.33916431
F01_seed_457,457,oracle,27,650,0.8,0.56077316,0.56077316,0.0,1.0,1.35644083
F01_seed_457,457,lasso,29,700,0.8,0.71776684,0.56077316,0.15699368000000002,1.279959333289061,1.35644083
F01_seed_457,457,final,61,1500,0.8,1.35644083,0.56077316,0.7956676699999999,2.4188761637593355,1.35644083
F01_seed_457,457,min_loss,61,1500,0.8,1.35644083,0.56077316,0.7956676699999999,2.4188761637593355,1.35644083
F01_seed_457,457,min_loss_ema,61,1500,0.8,1.35644083,0.56077316,0.7956676699999999,2.4188761637593355,1.35644083
F01_seed_458,458,oracle,28,675,0.8,1.05854909,1.05854909,0.0,1.0,1.60877646
F01_seed_458,458,lasso,31,750,0.8,1.24169035,1.05854909,0.18314125999999997,1.173011588909873,1.60877646
F01_seed_458,458,final,61,1500,0.8,1.60877646,1.05854909,0.55022737,1.5197939096050803,1.60877646
F01_seed_458,458,min_loss,61,1500,0.8,1.60877646,1.05854909,0.55022737,1.5197939096050803,1.60877646
F01_seed_458,458,min_loss_ema,61,1500,0.8,1.60877646,1.05854909,0.55022737,1.5197939096050803,1.60877646
F01_seed_459,459,oracle,31,750,0.8,0.61285422,0.61285422,0.0,1.0,1.28560906
F01_seed_459,459,lasso,34,825,0.8,0.69043628,0.61285422,0.07758206000000001,1.1265913776362673,1.28560906
F01_seed_459,459,final,61,1500,0.8,1.28560906,0.61285422,0.6727548400000001,2.097740405540489,1.28560906
F01_seed_459,459,min_loss,61,1500,0.8,1.28560906,0.61285422,0.6727548400000001,2.097740405540489,1.28560906
F01_seed_459,459,min_loss_ema,61,1500,0.8,1.28560906,0.61285422,0.6727548400000001,2.097740405540489,1.28560906
F01_seed_460,460,oracle,47,1150,0.8,0.60352689,0.60352689,0.0,1.0,0.96862361
F01_seed_460,460,lasso,34,825,0.8,0.96570966,0.60352689,0.36218277,1.600110410987653,0.96862361
F01_seed_460,460,final,61,1500,0.8,0.96862361,0.60352689,0.36509671999999993,1.6049386134228416,0.96862361
F01_seed_460,460,min_loss,61,1500,0.8,0.96862361,0.60352689,0.36509671999999993,1.6049386134228416,0.96862361
F01_seed_460,460,min_loss_ema,61,1500,0.8,0.96862361,0.60352689,0.36509671999999993,1.6049386134228416,0.96862361
F01_seed_461,461,oracle,35,850,0.8,0.77523682,0.77523682,0.0,1.0,1.41591595
F01_seed_461,461,lasso,29,700,0.8,0.86855941,0.77523682,0.09332258999999998,1.1203794603047879,1.41591595
F01_seed_461,461,final,61,1500,0.8,1.41591595,0.77523682,0.64067913,1.8264302126413448,1.41591595
F01_seed_461,461,min_loss,60,1475,0.8,1.38551087,0.77523682,0.61027405,1.7872098360859587,1.41591595
F01_seed_461,461,min_loss_ema,61,1500,0.8,1.41591595,0.77523682,0.64067913,1.8264302126413448,1.41591595
F01_seed_462,462,oracle,33,800,0.8,0.54654748,0.54654748,0.0,1.0,1.108667
F01_seed_462,462,lasso,33,800,0.8,0.54654748,0.54654748,0.0,1.0,1.108667
F01_seed_462,462,final,61,1500,0.8,1.108667,0.54654748,0.5621195200000001,2.028491650899205,1.108667
F01_seed_462,462,min_loss,61,1500,0.8,1.108667,0.54654748,0.5621195200000001,2.028491650899205,1.108667
F01_seed_462,462,min_loss_ema,61,1500,0.8,1.108667,0.54654748,0.5621195200000001,2.028491650899205,1.108667
F01_seed_463,463,oracle,36,875,0.8,0.41642866,0.41642866,0.0,1.0,1.35363235
F01_seed_463,463,lasso,33,800,0.8,0.63855725,0.41642866,0.22212858999999996,1.533413310217409,1.35363235
F01_seed_463,463,final,61,1500,0.8,1.35363235,0.41642866,0.93720369,3.250574420117962,1.35363235
F01_seed_463,463,min_loss,61,1500,0.8,1.35363235,0.41642866,0.93720369,3.250574420117962,1.35363235
F01_seed_463,463,min_loss_ema,61,1500,0.8,1.35363235,0.41642866,0.93720369,3.250574420117962,1.35363235
F01_seed_464,464,oracle,35,850,0.8,0.82740333,0.82740333,0.0,1.0,1.13648097
F01_seed_464,464,lasso,28,675,0.8,0.90471618,0.82740333,0.07731284999999999,1.0934403418463399,1.13648097
F01_seed_464,464,final,61,1500,0.8,1.13648097,0.82740333,0.30907764000000004,1.3735513609789316,1.13648097
F01_seed_464,464,min_loss,61,1500,0.8,1.13648097,0.82740333,0.30907764000000004,1.3735513609789316,1.13648097
F01_seed_464,464,min_loss_ema,61,1500,0.8,1.13648097,0.82740333,0.30907764000000004,1.3735513609789316,1.13648097
F01_seed_465,465,oracle,21,500,0.8,0.70514897,0.70514897,0.0,1.0,1.58087169
F01_seed_465,465,lasso,29,700,0.8,0.89064637,0.70514897,0.18549740000000003,1.263061293275377,1.58087169
F01_seed_465,465,final,61,1500,0.8,1.58087169,0.70514897,0.87572272,2.2418974674245074,1.58087169
F01_seed_465,465,min_loss,61,1500,0.8,1.58087169,0.70514897,0.87572272,2.2418974674245074,1.58087169
F01_seed_465,465,min_loss_ema,61,1500,0.8,1.58087169,0.70514897,0.87572272,2.2418974674245074,1.58087169
F01_seed_466,466,oracle,26,625,0.8,1.10425757,1.10425757,0.0,1.0,1.93006294
F01_seed_466,466,lasso,30,725,0.8,1.22225822,1.10425757,0.11800065000000015,1.1068597157092617,1.93006294
F01_seed_466,466,final,61,1500,0.8,1.93006294,1.10425757,0.8258053700000001,1.747837635380666,1.93006294
