j,beta_mean,beta_sd,gate_mean,gate_sd,pip,pip_sd,selected,beta_true,truth,mcmc_beta_mean,mcmc_beta_sd,mcmc_pip,beta_mean_abs_error,beta_sd_abs_error,pip_abs_error
0,-0.04493544,0.081164174,0.0797359,0.06968836,0.0005,0.022357643,0,0.0,0,-0.01383055891196311,0.05306410113543232,0.0,0.03110487987001359,0.028100072646439475,0.0005000000237487257
1,0.0041549862,0.060297325,0.057479326,0.05386791,0.00025,0.015811345,0,0.0,0,-0.002049348849197296,0.02711679623086,0.0,0.006204335085441736,0.03318052902262664,0.0002500000118743628
2,0.0013921378,0.060309555,0.05683206,0.055722397,0.00125,0.035337538,0,0.0,0,-0.00010040273083895784,0.03038356487410262,0.0,0.0014925405721604858,0.029925990507433865,0.0012499999720603228
3,-0.07606284,0.09570588,0.100419305,0.08115465,0.002,0.044681717,0,0.0,0,-0.022055782354079383,0.06441471160174543,0.0,0.05400706084946523,0.03129117011307543,0.0020000000949949026
4,0.023198213,0.072322235,0.066953376,0.06343914,0.0005,0.022357695,0,0.0,0,0.0035925929396173157,0.033602796142350275,0.0,0.01960562048864158,0.03871943836902515,0.0005000000237487257
5,0.038490042,0.0691286,0.0701288,0.060929324,0.00075,0.02737919,0,0.0,0,0.0952609503180405,0.13895902354751596,0.007875,0.05677090822762454,0.06983042080436716,0.007124999993480742
6,-0.003857785,0.06501132,0.06281109,0.05971602,0.00125,0.035337426,0,0.0,0,-0.002305606704623908,0.028255522226806638,0.0,0.0015521781999156773,0.0367558002715149,0.0012499999720603228
7,0.010904038,0.06292441,0.059060156,0.054545037,0.0,0.0,0,0.0,0,0.0016323932523649202,0.029978209726003482,0.0,0.009271645072587206,0.03294619769653909,0.0
8,0.0029529943,0.06252805,0.061671603,0.059095256,0.00075,0.027379157,0,0.0,0,0.008665063506376544,0.04411901201467493,0.0,0.005712069193285504,0.01840903942127249,0.000750000006519258
9,-0.0018513171,0.062758245,0.06022838,0.058570623,0.00075,0.027378913,0,0.0,0,-0.0034166355654301084,0.0336259702160677,0.0,0.001565318441920165,0.02913227435800228,0.000750000006519258
10,0.008103513,0.06130128,0.05813568,0.057980325,0.00075,0.027378468,0,0.0,0,-0.008477491970020942,0.04355010983461001,0.0,0.016581005128878765,0.017751169978441214,0.000750000006519258
11,0.0028379713,0.060701743,0.060205262,0.058143493,0.0,0.0,0,0.0,0,0.0020493476962309544,0.03204824840899512,0.0,0.0007886236222822006,0.028653494359292542,0.0
12,1.2876743,0.1515779,0.60138804,0.062208273,0.947,0.22405894,1,1.2004611,1,1.1770880711011533,0.12118485850298155,1.0,0.11058623672202783,0.030393046317460648,0.05299997329711914
13,-0.014758354,0.06283702,0.05739948,0.054248434,0.00025,0.015811313,0,0.0,0,-0.02114893306981991,0.06578307644765251,0.000375,0.0063905790169186405,0.0029460568849312557,0.00012499998812563718
14,0.049497746,0.08397961,0.08465218,0.075933576,0.002,0.04468106,0,0.0,0,0.008359555610192986,0.0423835962936828,0.0,0.041138190320955545,0.041596010334735166,0.0020000000949949026
15,0.014643393,0.070017114,0.06669218,0.065285385,0.0015,0.038706128,0,0.0,0,0.0025152917299644637,0.027699656500203746,0.0,0.01212810172697142,0.042317457781450615,0.001500000013038516
16,-0.0032667678,0.059695832,0.05831208,0.05553905,0.00025,0.015811307,0,0.0,0,-0.009643027979685454,0.04669397071505115,0.0,0.006376260148166208,0.013001861716265224,0.0002500000118743628
17,-0.006792801,0.064377144,0.06210823,0.06111775,0.00075,0.027378518,0,0.0,0,-0.005810608000183958,0.03429286504659375,0.0,0.0009821929664662896,0.030084278932478822,0.000750000006519258
18,-1.5811871,0.14713226,0.667181,0.054609783,0.9965,0.05906529,1,-1.6515998,1,-1.7586696957076862,0.11446302028103314,1.0,0.17748256668699525,0.03266924230651416,0.0034999847412109375
19,0.0322464,0.078387365,0.07145808,0.06600235,0.001,0.031610496,0,0.0,0,0.007440352907143162,0.038863646018359364,0.0,0.024806046763696146,0.03952371872678071,0.0010000000474974513
20,0.025747659,0.070055865,0.06754002,0.063427635,0.001,0.03161036,0,0.0,0,0.01117813642264154,0.047890314202576174,0.0,0.0145695222622082,0.022165550548762784,0.0010000000474974513
21,-0.017068613,0.06703053,0.06560809,0.060154535,0.001,0.031610627,0,0.0,0,0.0013471127327955316,0.028807167859494134,0.0,0.018415726053384596,0.038223358838141513,0.0010000000474974513
22,0.00509057,0.060427435,0.058371197,0.05874185,0.00125,0.035338145,0,0.0,0,0.002254103593777395,0.03101420312825773,0.0,0.002836466483522677,0.029413231614192983,0.0012499999720603228
23,0.0033148783,0.06075251,0.057205398,0.05571456,0.0005,0.022357713,0,0.0,0,0.009789161420436265,0.04492370979608946,0.000125,0.006474283094526889,0.01582880122838564,0.00037500002374872565
24,-0.0041043526,0.05626247,0.05869171,0.05508957,0.0005,0.022357633,0,0.0,0,-0.00312823267459253,0.03116969513413966,0.0,0.0009761198815765029,0.025092775647663473,0.0005000000237487257
25,-1.0270864,0.13915382,0.53566843,0.06429021,0.712,0.45289263,1,-1.152345,1,-1.009284809271207,0.11082806205450083,1.0,0.017801567872652857,0.02832576120199179,0.2879999876022339
26,-0.0024446237,0.06648237,0.06048248,0.056074467,0.00025,0.015811369,0,0.0,0,0.0011758947190572725,0.025126545556532497,0.0,0.003620518455721925,0.04135582702542627,0.0002500000118743628
27,-0.0021309117,0.0566292,0.05705233,0.054185633,0.00025,0.015811305,0,0.0,0,-0.005441399523369937,0.03738082130171793,0.000125,0.003310487837843566,0.019248378232936687,0.00012500001187436282
28,0.0023426292,0.062710084,0.061417714,0.058371197,0.00075,0.02737923,0,0.0,0,0.004818507377625151,0.03234477547734094,0.0,0.0024758781312114436,0.030365308543750524,0.000750000006519258
29,0.021156143,0.07431016,0.068393774,0.0666455,0.00175,0.041800767,0,0.0,0,0.00506191489107907,0.03755788062547181,0.0,0.01609422850601375,0.03675228054787185,0.0017500000540167093
30,-0.034689404,0.08459004,0.07995626,0.07330545,0.0015,0.03870606,0,0.0,0,-0.0038060314163080983,0.03490105790094455,0.0,0.030883372654069253,0.04968898224635999,0.001500000013038516
31,1.7703557,0.15067181,0.6962332,0.05074547,0.99925,0.027378146,1,1.7440584,1,1.7596063158490702,0.11890030739058008,1.0,0.010749385597462968,0.031771502521147826,0.0007500052452087402
32,0.034952927,0.08121628,0.07660312,0.07004062,0.001,0.031610455,0,0.0,0,0.00041153135259640474,0.02793717300124384,0.0,0.034541396028203844,0.05327911014132284,0.0010000000474974513
33,0.01885531,0.06303716,0.0658375,0.060579322,0.00025,0.015811313,0,0.0,0,-0.009286071316139975,0.04889998475563482,0.000125,0.028141380430000106,0.014137172303081001,0.00012500001187436282
34,-0.023976205,0.07505953,0.06774909,0.065254994,0.0015,0.03870556,0,0.0,0,-0.00105480429648147,0.03167995736661891,0.0,0.02292140062035336,0.04337957575258275,0.001500000013038516
35,-0.015454634,0.06766012,0.06530745,0.061188966,0.0005,0.022357656,0,0.0,0,0.009072048713827472,0.042075380734640865,0.0,0.024526682806575637,0.02558474237517664,0.0005000000237487257
36,0.001965831,0.06942558,0.06186367,0.060384654,0.00075,0.027378632,0,0.0,0,0.007666813439930757,0.03958070226604125,0.0,0.005700982406045278,0.02984488061970094,0.000750000006519258
37,0.017262584,0.06880337,0.06766058,0.063107766,0.00125,0.03533805,0,0.0,0,0.004378964142923636,0.033987833840189136,0.0,0.012883619455570892,0.03481553615874275,0.0012499999720603228
38,-1.7071239,0.14784656,0.6879334,0.051887546,1.0,0.0,1,-1.8607761,1,-1.7125354525319139,0.11306575353646338,1.0,0.005411576913932903,0.034780811114072205,0.0
39,0.017019138,0.075596265,0.069817126,0.068405434,0.00125,0.0353378,0,0.0,0,0.008747104593403306,0.043799333796699015,0.0,0.008272033146731887,0.03179693169812444,0.0012499999720603228
40,0.009110453,0.05673218,0.0577852,0.056218363,0.0005,0.022357658,0,0.0,0,0.0021447805672109026,0.03085434372034427,0.0,0.006965672040063153,0.02587783773932103,0.0005000000237487257
41,-0.016287409,0.066398986,0.061194114,0.05723967,0.0,0.0,0,0.0,0,-0.005642094913871002,0.03520976145763153,0.0,0.010645313855259705,0.03118922422628647,0.0
42,-0.00222972,0.061624702,0.060768902,0.057076015,0.00025,0.015811361,0,0.0,0,-0.004558273787668741,0.03638176594730554,0.0,0.002328553899249828,0.025242936118877547,0.0002500000118743628
43,0.0034333968,0.063981175,0.06214783,0.05784556,0.00025,0.01581133,0,0.0,0,-0.001096287603495226,0.03140373559744144,0.0,0.004529684410435662,0.03257743982522702,0.0002500000118743628
44,-0.0011930136,0.06762047,0.060003757,0.058976468,0.00025,0.015811335,0,0.0,0,-0.029015094668355893,0.08176817064906393,0.000875,0.02782208104406775,0.014147699529183252,0.0006249999881256372
45,0.09630371,0.10253918,0.1192451,0.0890188,0.00525,0.07227457,0,0.0,0,0.027503441094228642,0.07502289044062102,0.000125,0.06880026775710879,0.02751629126866853,0.005124999929219484
46,-7.679363e-06,0.061133306,0.060114805,0.056739487,0.00025,0.01581137,0,0.0,0,0.007133352862935162,0.04107842106567665,0.000125,0.007141032226014822,0.020054885407816928,0.00012500001187436282
47,-0.007968274,0.056121625,0.0599396,0.056141045,0.00075,0.02737927,0,0.0,0,-0.0036458338800548704,0.030559666854401157,0.0,0.004322440065097889,0.025561958151797726,0.000750000006519258
48,0.0073284097,0.070417754,0.064062834,0.060928684,0.0,0.0,0,0.0,0,-0.003161562631765908,0.032712617510876646,0.0,0.010489972333351678,0.0377051368412161,0.0
49,1.7551998,0.1565291,0.6977981,0.053749755,0.99875,0.035337273,1,1.7504162,1,1.6878420358888484,0.11771767131722363,1.0,0.06735775411206713,0.038811427431937134,0.0012500286102294922
50,0.004700903,0.06439799,0.061601415,0.05857584,0.0,0.0,0,0.0,0,0.0026831404440111058,0.02880146842529714,0.0,0.0020177624054247005,0.03559652227828562,0.0
51,0.017502552,0.059907153,0.06042248,0.055416,0.00025,0.015811324,0,0.0,0,0.002417842602294271,0.029411273785923165,0.0,0.015084709296065982,0.03049587946286376,0.0002500000118743628
52,-1.1188475,0.14602037,0.56094146,0.064661495,0.82275,0.3819224,1,-1.1843685,1,-1.0621697698687331,0.10311954502092126,1.0,0.0566777194882615,0.04290082272066352,0.17725002765655518
53,0.02347735,0.077578634,0.07008781,0.06819272,0.00125,0.035337377,0,0.0,0,0.0009761636237224486,0.02864461312083077,0.0,0.0225011858066002,0.048934020902835614,0.0012499999720603228
54,0.006088094,0.058534086,0.05776077,0.056542862,0.0,0.0,0,0.0,0,-0.0006440037749130916,0.027304784507660523,0.0,0.006732097629400034,0.03122930124291931,0.0
55,0.018472577,0.06579809,0.065804675,0.06116617,0.00075,0.027379267,0,0.0,0,0.003599291286154771,0.032960179943403715,0.0,0.01487328522773168,0.03283790896479178,0.000750000006519258
56,0.0075308406,0.05724919,0.056580886,0.053837422,0.0005,0.0223577,0,0.0,0,0.06260613813282176,0.11191429139944438,0.001125,0.05507529755340143,0.05466510297628764,0.0006249999762512743
57,0.01681337,0.063102864,0.06448235,0.05952093,0.00025,0.015811302,0,0.0,0,0.002903227119418751,0.030817653184729808,0.0,0.01391014234843575,0.03228521054427028,0.0002500000118743628
58,0.0054164995,0.061133366,0.059897438,0.056084726,0.0005,0.022357723,0,0.0,0,0.00030187229525533647,0.033611213535644315,0.0,0.0051146271555474665,0.027522152542494037,0.0005000000237487257
59,0.069468275,0.093089566,0.09748807,0.08188077,0.00325,0.05692258,0,0.0,0,0.014865889157892725,0.05627737831131825,0.000125,0.054602385554669834,0.036812187323409226,0.0031250000670552253
60,-0.008497229,0.06943746,0.06382552,0.06467987,0.00075,0.027379006,0,0.0,0,-0.00767058710357837,0.044100144818306236,0.0,0.0008266417423755711,0.025337314292907448,0.000750000006519258
61,0.0027858184,0.06250817,0.057324193,0.056359686,0.00025,0.01581133,0,0.0,0,-0.0012891473592433528,0.03098912117181843,0.0,0.0040749657777312594,0.031519052115096396,0.0002500000118743628
62,0.0041532707,0.06262763,0.06046487,0.059394658,0.001,0.031610496,0,0.0,0,0.01125186171583323,0.048224848847857965,0.0,0.007098590975771231,0.01440277959776734,0.0010000000474974513
63,-0.022179801,0.06922497,0.06581579,0.064523906,0.00025,0.01581133,0,0.0,0,-0.007299074961859843,0.03941613845433873,0.0,0.014880726055186132,0.029808830098250687,0.0002500000118743628
64,0.051386766,0.08746795,0.08721667,0.07618038,0.00225,0.04738739,0,0.0,0,0.005255919871841651,0.03427236757733702,0.0,0.046130846263850944,0.05319558598539949,0.0022499999031424522
65,0.012546806,0.066493295,0.0648928,0.065092295,0.0015,0.038706034,0,0.0,0,0.0028479081906688493,0.03220816888669238,0.0,0.009698897474228117,0.03428512624642148,0.001500000013038516
66,-0.012449538,0.064317875,0.05833432,0.05620939,0.0005,0.022357835,0,0.0,0,0.005755733841495079,0.03628545244970746,0.0,0.018205272176699205,0.02803242216071658,0.0005000000237487257
67,0.0008204182,0.06578413,0.061420847,0.058610797,0.0005,0.022357704,0,0.0,0,0.000740339005370783,0.029206101735215765,0.0,8.007917413006501e-05,0.0365780247849411,0.0005000000237487257
68,0.011649044,0.06462541,0.061759837,0.059075374,0.00025,0.015811322,0,0.0,0,-0.0041974225398145795,0.035022157743399125,0.0,0.01584646677039491,0.02960325448232414,0.0002500000118743628
69,0.0026056957,0.06279228,0.059809957,0.05790373,0.0005,0.022357691,0,0.0,0,-0.007098611798382476,0.039698603967783616,0.0,0.009704307541496232,0.02309367485845311,0.0005000000237487257
70,0.011481807,0.059280995,0.059524592,0.05561082,0.00025,0.015811302,0,0.0,0,0.0035836996572643567,0.029112455968534474,0.0,0.007898106978592272,0.03016853931101608,0.0002500000118743628
71,-0.025837906,0.07788226,0.070423484,0.066278204,0.001,0.031610295,0,0.0,0,-0.04377115737993788,0.09408047980197319,0.001375,0.01793325167496275,0.01619821971782097,0.0003749999525025486
72,0.19089724,0.11099709,0.1744634,0.08110718,0.0015,0.03870634,0,0.0,0,0.041857764938587685,0.09150693234119829,0.000125,0.1490394762961917,0.019490155912299786,0.001375000013038516
73,-0.0010388598,0.05931356,0.055904754,0.053977247,0.00025,0.015811335,0,0.0,0,0.0014078334766258278,0.03147276171020724,0.0,0.0024466933077950757,0.027840800057132464,0.0002500000118743628
74,-0.00650512,0.06911421,0.06436258,0.06274079,0.001,0.031610545,0,0.0,0,-0.003755644160694267,0.030874006422319154,0.0,0.002749475919270132,0.03824020179911639,0.0010000000474974513
75,0.002660985,0.062018283,0.05709487,0.05503823,0.0,0.0,0,0.0,0,-0.003759753320801262,0.032825520641189834,0.0,0.006420738425540928,0.029192762070316056,0.0
76,0.0046090093,0.06501595,0.05953581,0.05708871,0.0,0.0,0,0.0,0,0.004431929157097943,0.03325134654548751,0.0,0.0001770800939005536,0.03176460276338471,0.0
77,0.00920191,0.06941673,0.061245337,0.05959534,0.00025,0.015811384,0,0.0,0,0.000861803028460501,0.026921011960631624,0.0,0.008340107318285944,0.04249571963536142,0.0002500000118743628
78,-0.015629364,0.06456151,0.06368402,0.059227042,0.00025,0.0158113,0,0.0,0,0.008517178789507378,0.042559041620663284,0.0,0.024146542967092025,0.022002466975280167,0.0002500000118743628
79,0.0035384619,0.061092723,0.05915467,0.057134807,0.00025,0.015811313,0,0.0,0,-0.0036046040263682747,0.032576386847782364,0.0,0.007143065894088163,0.028516336313199768,0.0002500000118743628
80,0.0078099,0.069671534,0.06801468,0.064815074,0.00075,0.027379164,0,0.0,0,-0.004965289938377929,0.037105211164125226,0.000125,0.01277519015141089,0.032566322837702014,0.000625000006519258
81,1.9635257,0.14851108,0.7275785,0.04726282,1.0,0.0,1,1.9855189,1,2.0109096634113257,0.11891607186306079,1.0,0.0473840105258887,0.029595010070914432,0.0
82,-0.027076678,0.074153654,0.07003646,0.06472893,0.00175,0.04180133,0,0.0,0,-0.07092255508878487,0.12056430745429836,0.002875,0.04384587673821705,0.04641065317697368,0.0011249999459832906
83,0.031192135,0.08324073,0.07621531,0.07334998,0.00175,0.04180133,0,0.0,0,0.00042405488029743265,0.027736610878633664,0.0,0.03076808018549656,0.05550412167198737,0.0017500000540167093
84,-0.0056063524,0.0677688,0.063153274,0.060157396,0.001,0.03161062,0,0.0,0,0.0034051786324003565,0.029901793606231776,0.0,0.009011530984006248,0.03786700367217246,0.0010000000474974513
85,-0.030389939,0.077695936,0.06685579,0.064089775,0.0005,0.02235764,0,0.0,0,-0.01748931317915867,0.059700247877970646,0.000125,0.01290062532434513,0.017995688086613705,0.00037500002374872565
86,0.02085111,0.074726805,0.07136534,0.06621494,0.00075,0.02737896,0,0.0,0,-0.011511409008836489,0.04775518418671001,0.0,0.03236251818571065,0.026971620904194228,0.000750000006519258
87,0.02037457,0.06612458,0.060047667,0.05627554,0.00025,0.01581132,0,0.0,0,0.003533029885464326,0.03388490042671463,0.0,0.016841540156430586,0.03223968037381866,0.0002500000118743628
88,0.021612693,0.071116544,0.06768575,0.06392406,0.0005,0.022357654,0,0.0,0,-0.012207828450368762,0.05037810677871512,0.0,0.03382052107469928,0.02073843752756311,0.0005000000237487257
89,0.24750045,0.1345037,0.20879126,0.09222583,0.005,0.07054166,0,0.32838634,1,0.34499731302387904,0.16707357044813018,0.1655,0.09749686360485743,0.03256986315843444,0.16050000011175872
90,-0.006181769,0.06803817,0.0652434,0.06180627,0.00025,0.015811337,0,0.0,0,-0.0004019500159633121,0.026507349083553133,0.0,0.005779819057046179,0.04153082393633288,0.0002500000118743628
91,-0.03011858,0.08133038,0.07391112,0.07010258,0.00175,0.041801386,0,0.0,0,-0.009660706050170957,0.045427224679030154,0.0,0.02045787485741228,0.03590315665479782,0.0017500000540167093
92,0.011786174,0.065330185,0.06395472,0.05883018,0.0,0.0,0,0.0,0,0.005524115382987539,0.034176185702157386,0.0,0.006262058646124323,0.031153999293970697,0.0
93,-0.0062902314,0.060422603,0.058949962,0.056833334,0.00075,0.027379101,0,0.0,0,-0.04916248360010606,0.10857786620541227,0.003625,0.042872252234395565,0.04815526316447866,0.002874999993480742
94,-0.012738695,0.06943201,0.06677136,0.06294782,0.0005,0.022357732,0,0.0,0,-0.0031808690506595744,0.03227481931933474,0.0,0.009557826317511163,0.03715719341746259,0.0005000000237487257
95,0.007870879,0.0642052,0.06216268,0.058397517,0.001,0.0316104,0,0.0,0,0.0013027202481895848,0.029876180957975288,0.0,0.006568158776077612,0.03432901852208148,0.0010000000474974513
96,0.010729813,0.06285742,0.060082223,0.057193156,0.00075,0.02737816,0,0.0,0,0.004263320703761936,0.03618682158105018,0.0,0.006466492313189148,0.02667059767134545,0.000750000006519258
97,-1.6056762,0.1511686,0.6698073,0.052735053,0.99875,0.03533755,1,-1.7154912,1,-1.6377127798673623,0.11290477586352932,1.0,0.03203660570354394,0.038263823861240276,0.0012500286102294922
98,0.0035017133,0.062102206,0.061646942,0.05550624,0.00025,0.01581132,0,0.0,0,-0.0037202065061258116,0.028793750918754028,0.0,0.0072219197820352354,0.033308455132595616,0.0002500000118743628
99,-0.008584371,0.06307527,0.060677785,0.05765357,0.00025,0.015811378,0,0.0,0,-0.003179565412189646,0.02969996996351504,0.0,0.005404805424425917,0.03337529681495405,0.0002500000118743628
