support_idx,support_size,loss,loss_ema,log_grad_ema,val_mse,val_rmse,val_mae,val_r2,val_heldout_loglik,val_nll,dS,churn,pred_improve_rel,loss_improve_rel,grad_slope,expected_support_soft,softgate_entropy,beta_soft_sd_mean,beta_soft_abs_mean,softgate_churn,softgate_mean,softgate_sd,softgate_q05,softgate_q25,softgate_q50,softgate_q75,softgate_q95,softgate_mean_j_q05,softgate_mean_j_q25,softgate_mean_j_q50,softgate_mean_j_q75,softgate_mean_j_q95,softgate_mean_j_sum,softgate_sd_j_median,softgate_sd_j_q90,gate_entropy_mean,gate_entropy_median,gate_entropy_q90,beta_abs_mean,beta_abs_median,beta_abs_q75,beta_abs_q90,beta_abs_q95,beta_mean_abs_j_median,beta_mean_abs_j_q90,beta_mean_abs_j_q95,beta_soft_sd_j_mean,beta_soft_sd_j_median,beta_soft_sd_j_q75,beta_soft_sd_j_q90,beta_soft_sd_j_q95,beta_l2_draw_mean,beta_l2_draw_sd,pip_hard_mean,pip_hard_q50,pip_hard_q75,pip_hard_q90,pip_hard_q95,expected_support_softgate,expected_support_hard,ckpt_id,stage,is_warmup,epoch,epoch_in_stage,tau,lr,grad_norm,log_grad,lasso_recovery_score,alert,best_so_far
"[4, 9, 11, 12, 17, 18, 22, 23, 24, 25, 28, 31, 34, 35, 42, 43, 46, 47, 50, 52, 55, 56, 58, 61, 64, 66, 68, 70, 72, 73, 74, 79, 80, 81, 85, 87, 92, 94]",38,1167.15270996,1167.15270996,7.73146621,13.51215458,3.67588827,3.02523685,-0.00325259,-6.17063332,6.17063332,0,0.0,0.0,0.0,0.0,49.86931992,0.69060588,0.04105277,0.03273311,0.0,0.4986932,0.03557818,0.43958175,0.47466663,0.49932456,0.52320242,0.55618942,0.4956696,0.49745044,0.49868578,0.49979487,0.50113124,49.86932373,0.03553642,0.03721514,0.69060588,0.69196916,0.69310445,0.03273312,0.02752233,0.04679146,0.06739392,0.08093148,0.00182104,0.00423989,0.00510705,0.04105277,0.0409933,0.0424956,0.04353855,0.04426993,0.40959176,0.03468157,0.49187499,0.4921875,0.51171875,0.52734375,0.53515625,49.86932373,49.1875,0,0,True,1,1,0.8,1e-05,2278.94116211,7.73146621,9.73328918,False,True
"[0, 1, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 57, 58, 59, 60, 62, 63, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 78, 79, 80, 81, 83, 84, 85, 86, 87, 89, 90, 91, 92, 94, 98]",74,1058.27575684,1096.0925449,7.69754357,13.57399273,3.68428999,3.03378057,-0.00784396,-5.64729738,5.64729738,36,0.63414634,0.0,0.09328424,-0.03392264,50.73424149,0.68989486,0.04400736,0.0418156,0.01110416,0.50734246,0.03958616,0.44237509,0.48067838,0.50698882,0.53446198,0.5727241,0.49111605,0.50065875,0.50965559,0.51510942,0.51952004,50.73424149,0.03833702,0.04007353,0.68989486,0.69167781,0.69309527,0.04181561,0.03560195,0.06025714,0.08518835,0.1018183,0.02802229,0.03194999,0.03329322,0.04400737,0.04395818,0.04520487,0.04704116,0.0480269,0.51989484,0.04403577,0.56828123,0.59765625,0.6484375,0.68007815,0.6875,50.73424149,56.828125,1,0,True,25,25,0.8,1e-05,2186.20751953,7.6899236,9.4286945,False,True
"[0, 1, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 94, 97, 98, 99]",86,941.40374756,983.10786456,7.71844969,14.61120796,3.82246098,3.1835475,-0.08485528,-5.54625463,5.54625463,12,0.13953488,0.0,0.11043625,0.02090613,54.1711235,0.68527448,0.05043019,0.06602696,0.03448172,0.54171121,0.04660177,0.46229956,0.5103187,0.54349726,0.57449925,0.61540383,0.49172947,0.52175701,0.55322182,0.56161642,0.56751221,54.17111969,0.03890894,0.04089883,0.6852746,0.68866873,0.69297624,0.06602697,0.06032403,0.09469046,0.12618183,0.14491044,0.06210953,0.06951244,0.06989739,0.0504302,0.0506424,0.05266286,0.05465939,0.05553598,0.7880075,0.0605443,0.81062502,0.90820312,0.9453125,0.95351565,0.96503901,54.17111969,81.0625,2,0,True,50,50,0.8,1e-05,2274.1171875,7.72934721,8.98936563,False,True
"[0, 1, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97, 98, 99]",90,805.21099854,854.89269915,7.72678947,17.12983131,4.13882004,3.43101025,-0.27185843,-6.07468271,6.07468271,4,0.04444444,0.0,0.14466986,0.00833977,58.68841171,0.66901422,0.05889509,0.10648413,0.04547416,0.58688408,0.0658482,0.46650875,0.54291594,0.59596604,0.63537383,0.68178082,0.49011004,0.54394078,0.61553341,0.62533855,0.631001,58.68840408,0.04256082,0.04588799,0.66901422,0.6743933,0.69237339,0.10648412,0.10288308,0.14555936,0.18668358,0.21089132,0.10989149,0.12688613,0.12956749,0.05889508,0.0600575,0.06319112,0.06666572,0.06764612,1.21805084,0.08997057,0.88164061,0.99609375,1.0,1.0,1.0,58.68840408,88.1640625,3,0,True,75,75,0.8,1e-05,2246.08813477,7.71694538,8.32341729,False,True
"[0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]",90,660.51342773,712.23743851,7.58555779,20.98301697,4.58072232,3.6414957,-0.55795036,-6.21450949,6.21450949,0,0.04347826,0.0,0.17970143,-0.14123168,63.98857498,0.63470685,0.07136397,0.17088304,0.05384941,0.63988572,0.09332366,0.46647385,0.56772768,0.66786253,0.71139729,0.75737602,0.4899632,0.55682433,0.69054395,0.70283777,0.70907867,63.9885788,0.0433994,0.04970639,0.63470697,0.63568014,0.69186664,0.17088303,0.16775669,0.23132332,0.28932604,0.32420909,0.17770517,0.23383884,0.23828326,0.07136397,0.07420006,0.08010494,0.08424591,0.08640017,1.92148709,0.12737131,0.8941406,1.0,1.0,1.0,1.0,63.9885788,89.4140625,4,0,True,100,100,0.8,1e-05,1771.37145996,7.47950936,7.18840437,False,True
"[0, 1, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 97, 98, 99]",89,546.26159668,584.09926215,7.03086271,28.23760414,5.31390667,4.14680529,-1.0965901,-7.38457489,7.38457489,-1,0.03296703,0.0,0.17297427,-0.55469507,68.86631012,0.58589953,0.08662146,0.2470912,0.05037624,0.68866313,0.12216631,0.46185887,0.58174825,0.7352494,0.78381944,0.82969403,0.48699275,0.55648786,0.7520209,0.77279818,0.79662406,68.86631775,0.0420377,0.05588429,0.58589947,0.57796502,0.69132364,0.24709122,0.23445515,0.35072646,0.45486659,0.51219332,0.23360173,0.42641979,0.44005451,0.08662146,0.08704938,0.10134748,0.10772566,0.11281183,2.88433266,0.18576777,0.89570314,1.0,1.0,1.0,1.0,68.86631775,89.5703125,5,0,True,125,125,0.8,1e-05,903.26275635,6.80601349,5.89497509,False,True
"[0, 1, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 27, 28, 30, 31, 32, 33, 34, 35, 40, 41, 43, 44, 45, 46, 47, 48, 49, 52, 53, 54, 55, 56, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 78, 79, 80, 83, 85, 86, 87, 90, 91, 92, 94, 95, 98]",72,482.78109741,503.6961186,6.37653217,28.40990829,5.33009459,4.00938225,-1.10938337,-7.09133911,7.09133911,-17,0.19101124,0.0,0.11620897,-0.65433055,64.36872864,0.60690302,0.08816382,0.25379118,0.04693719,0.64368737,0.14242567,0.39049357,0.51346707,0.69226205,0.75563067,0.81931871,0.40929323,0.4847936,0.70167214,0.74405813,0.80249369,64.36873627,0.04524614,0.05559205,0.60690296,0.61649156,0.69088227,0.25379115,0.20344983,0.38013491,0.54254943,0.63816482,0.17369045,0.49663454,0.61407137,0.08816382,0.08283766,0.10429884,0.11958303,0.12846668,3.21179771,0.21054904,0.76999998,1.0,1.0,1.0,1.0,64.36873627,77.0,6,0,True,150,150,0.8,1e-05,468.17337036,6.14883868,4.54628072,False,True
"[0, 1, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 27, 28, 30, 31, 32, 33, 34, 35, 40, 41, 43, 44, 45, 46, 47, 48, 49, 52, 53, 54, 55, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 78, 79, 80, 83, 85, 86, 87, 90, 91, 92, 94, 98]",69,439.96618652,453.61057891,5.89329895,21.53851318,4.64096037,3.4001205,-0.59919493,-5.97619247,5.97619247,-3,0.04166667,0.24186615,0.0886839,-0.48323322,57.74603653,0.63060212,0.08604334,0.24872848,0.06717273,0.57746041,0.15475571,0.31254542,0.44209999,0.61264074,0.69710112,0.79782355,0.33862934,0.42100239,0.62611699,0.68454498,0.77576959,57.74603653,0.05558469,0.06035634,0.63060212,0.64771628,0.68958175,0.24872848,0.18913642,0.36163056,0.53958523,0.69154412,0.178716,0.4802947,0.68120861,0.08604336,0.08299772,0.09801584,0.11197017,0.12883303,3.2840066,0.22549778,0.67996097,0.984375,1.0,1.0,1.0,57.74603653,67.99609375,7,0,True,175,175,0.8,1e-05,317.09292603,5.75919487,3.75231395,False,True
"[0, 1, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 27, 30, 31, 32, 33, 34, 35, 40, 41, 43, 44, 46, 47, 49, 54, 55, 59, 60, 62, 63, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 78, 79, 80, 83, 86, 87, 90, 91, 92, 98]",57,404.09313965,415.90113756,5.73334698,16.02701378,4.0033753,3.00101829,-0.18997626,-4.47360086,4.47360086,-12,0.17391304,0.25589043,0.08153592,-0.15995197,50.7191925,0.63750952,0.08590456,0.24339099,0.07067006,0.5071919,0.1628356,0.24707265,0.37378207,0.51670456,0.62686419,0.77353042,0.27040422,0.36665741,0.52647048,0.61872387,0.74260926,50.71918869,0.06456737,0.07105891,0.63750952,0.66070747,0.69188499,0.24339099,0.18003392,0.33546218,0.52252179,0.71986836,0.18240325,0.44312856,0.65593505,0.08590456,0.08085661,0.09494685,0.1119056,0.12846901,3.32893062,0.23284246,0.5355469,0.66210938,0.95898438,0.99609375,1.0,50.71918869,53.5546875,8,0,True,200,200,0.8,1e-05,296.43106079,5.69181468,3.07356845,False,True
"[0, 5, 8, 11, 17, 20, 24, 27, 30, 31, 33, 40, 41, 43, 44, 46, 49, 59, 63, 66, 68, 69, 70, 71, 74, 78, 79, 83, 86, 90, 91, 92, 98]",33,369.9805603,381.20514228,5.72709259,9.76329803,3.12462766,2.36506033,0.2750931,-2.74289346,2.74289346,-24,0.42105263,0.39082238,0.08441762,-0.00625439,43.31037903,0.6202392,0.088293,0.23866837,0.07419968,0.43310374,0.17281301,0.18014845,0.29784477,0.41914687,0.54749024,0.74990869,0.22038184,0.30249023,0.42599651,0.53413016,0.71192509,43.31037903,0.08033942,0.0895212,0.6202392,0.65338844,0.6918599,0.23866837,0.16896148,0.32017973,0.51687807,0.73895234,0.15920271,0.46669784,0.68585873,0.08829301,0.08113734,0.10327312,0.11652188,0.13532631,3.36216283,0.26002905,0.33933595,0.20117188,0.65234375,0.9375,1.0,43.31037903,33.93359375,9,0,True,225,225,0.8,1e-05,375.1534729,5.9273352,2.61049156,False,True
"[17, 24, 30, 33, 40, 41, 68, 69, 71, 74, 79, 90, 91, 98]",14,338.20516968,349.08733837,5.7260588,5.07843971,2.25353937,1.7477181,0.6229352,-2.25037169,2.25037169,-19,0.57575758,0.47984383,0.08588395,-0.00103378,36.18160629,0.58331978,0.09080608,0.22195961,0.07128776,0.36181605,0.17804652,0.12382567,0.22803603,0.33357662,0.46277615,0.7195242,0.18175106,0.24759515,0.33261353,0.43995321,0.67987627,36.18160629,0.10074313,0.11257896,0.58331984,0.61712277,0.68982255,0.22195964,0.14727625,0.28667358,0.49608877,0.73501742,0.14783667,0.42628548,0.70611614,0.0908061,0.08296909,0.1039472,0.12541083,0.15417792,3.26505589,0.26653743,0.20101562,0.07421875,0.28710938,0.6328125,0.97304684,36.18160629,20.1015625,10,0,True,250,250,0.8,1e-05,307.32144165,5.72789424,2.35214204,False,True
"[24, 30, 41, 68, 69, 74, 79, 90, 98]",9,312.01480103,320.8819557,5.74502667,3.26835966,1.80786052,1.44791615,0.75733031,-2.03825355,2.03825355,-5,0.35714286,0.35642444,0.07743929,0.01896787,31.53290939,0.54278487,0.09579559,0.20453067,0.04720218,0.31532905,0.18469048,0.0848297,0.17861237,0.27729505,0.40977016,0.70772684,0.16743058,0.21887004,0.28629112,0.34821722,0.70427591,31.53290749,0.11814037,0.13627581,0.54278487,0.57333744,0.68611223,0.20453067,0.12371886,0.24973357,0.46122187,0.75993073,0.12207455,0.37371266,0.7825824,0.09579559,0.08719648,0.1065869,0.13047174,0.15875825,3.22066283,0.28598681,0.15023437,0.06445312,0.13085938,0.42812496,0.94707012,31.53290749,15.0234375,11,0,True,275,275,0.8,1e-05,290.37939453,5.67118832,2.30006687,False,True
"[24, 30, 68, 74, 79, 90, 98]",7,289.92544556,298.68468667,5.91045758,2.64470077,1.6262536,1.3056531,0.80363584,-1.92295623,1.92295623,-2,0.22222222,0.19081709,0.07079586,0.1654309,26.59437752,0.48966438,0.09188379,0.18388216,0.04966133,0.26594377,0.18801935,0.0532192,0.12901521,0.21856055,0.34959841,0.69291931,0.13402803,0.17479675,0.23034328,0.27721357,0.69355464,26.59437561,0.11767369,0.141298,0.48966438,0.5125227,0.67786002,0.18388216,0.09438435,0.21072331,0.41766772,0.79375279,0.09404793,0.37234899,0.85278702,0.09188379,0.08014572,0.09912375,0.1329543,0.16101019,3.18991947,0.30471092,0.1125,0.0390625,0.06347656,0.21132812,0.96875,26.59437561,11.25,12,0,True,300,300,0.8,1e-05,322.99987793,5.77765195,2.1243938,False,True
"[24, 30, 68, 74, 79, 90, 98]",7,291.99667358,298.01588537,5.88967502,2.50343537,1.58222482,1.27078986,0.81412453,-1.90431643,1.90431643,0,0.0,0.05341451,0.0,-0.02078256,26.67931747,0.49165794,0.09311856,0.18391629,0.00804397,0.26679319,0.18668818,0.0524651,0.12994979,0.22070019,0.35233611,0.68297863,0.13068102,0.18207894,0.23591483,0.27833319,0.68587023,26.67931938,0.11770709,0.14092533,0.49165791,0.51633608,0.67867512,0.18391629,0.0946718,0.21103662,0.42347038,0.78673798,0.09347624,0.37432078,0.84765238,0.09311857,0.08469898,0.10220489,0.13817304,0.16012485,3.18746185,0.30576214,0.11253906,0.03710938,0.0703125,0.24609375,0.96503901,26.67931938,11.25390625,13,1,False,301,1,0.8,1e-05,299.65505981,5.70263201,2.04367085,False,True
"[24, 30, 68, 74, 90, 98]",6,271.39825439,278.95814945,5.80800764,2.576998,1.60530309,1.29042232,0.80866265,-1.8724314,1.8724314,-1,0.14285714,0.0,0.07054334,-0.08166738,21.81766701,0.42903769,0.08822437,0.16674298,0.04865653,0.21817666,0.18588713,0.0295901,0.08651136,0.1633338,0.28593719,0.65571362,0.09915368,0.1343201,0.18482558,0.22087032,0.64843512,21.81766701,0.10838094,0.13651709,0.42903769,0.4394491,0.66067636,0.16674298,0.06799325,0.17379713,0.39651066,0.8321501,0.06391478,0.32272324,0.86899304,0.08822437,0.07773834,0.0919789,0.13707075,0.15921833,3.20904398,0.32562467,0.08753906,0.01953125,0.03613281,0.12109375,0.93007809,21.81766701,8.75390625,14,1,False,325,25,0.8,1e-05,307.63064575,5.72889986,1.88980081,False,True
"[24, 30, 68, 74, 90, 98]",6,253.73622131,259.1250218,5.55687128,3.19450927,1.78731902,1.38591278,0.76281357,-2.00325727,2.00325727,0,0.0,0.0,0.06507792,-0.25113636,17.78222847,0.36905003,0.08252954,0.15583831,0.0408607,0.17782232,0.18176718,0.01710606,0.05820245,0.11918035,0.22417435,0.62756783,0.07171505,0.10241949,0.13655165,0.16162626,0.61439896,17.78223228,0.09634487,0.11684253,0.36905003,0.36243409,0.62651604,0.15583831,0.05065008,0.14200288,0.36962709,0.8932007,0.04297871,0.28431949,0.88652319,0.08252954,0.0709632,0.08600675,0.13561794,0.16332079,3.29625916,0.31213379,0.07089844,0.0078125,0.015625,0.02773437,0.89492148,17.78223228,7.08984375,15,1,False,350,50,0.8,1e-05,210.78871155,5.35085626,1.63674002,False,True
"[24, 30, 68, 74, 90, 98]",6,234.868927,241.19640973,5.63103331,3.46368122,1.86109678,1.46886241,0.74282805,-2.13175774,2.13175774,0,0.0,0.0,0.07435791,0.07416202,14.5503931,0.31576732,0.07616839,0.14552706,0.0328714,0.14550392,0.1757624,0.01153501,0.04114227,0.08648235,0.17139895,0.60088515,0.05447903,0.07514097,0.0987192,0.12227653,0.56490427,14.55039215,0.07913974,0.09289832,0.31576732,0.2926611,0.58206093,0.14552706,0.0389235,0.1169323,0.34955141,0.90556306,0.02902671,0.29016644,0.86567938,0.07616839,0.06136944,0.08282203,0.13477615,0.16529641,3.29638243,0.29812205,0.06023438,0.0,0.00390625,0.01171875,0.74570209,14.55039215,6.0234375,16,1,False,375,75,0.8,1e-05,280.61566162,5.63698598,1.53914897,False,True
