support_idx,support_size,loss,loss_ema,log_grad_ema,val_mse,val_rmse,val_mae,val_r2,val_heldout_loglik,val_nll,dS,churn,pred_improve_rel,loss_improve_rel,grad_slope,expected_support_soft,softgate_entropy,beta_soft_sd_mean,beta_soft_abs_mean,softgate_churn,softgate_mean,softgate_sd,softgate_q05,softgate_q25,softgate_q50,softgate_q75,softgate_q95,softgate_mean_j_q05,softgate_mean_j_q25,softgate_mean_j_q50,softgate_mean_j_q75,softgate_mean_j_q95,softgate_mean_j_sum,softgate_sd_j_median,softgate_sd_j_q90,gate_entropy_mean,gate_entropy_median,gate_entropy_q90,beta_abs_mean,beta_abs_median,beta_abs_q75,beta_abs_q90,beta_abs_q95,beta_mean_abs_j_median,beta_mean_abs_j_q90,beta_mean_abs_j_q95,beta_soft_sd_j_mean,beta_soft_sd_j_median,beta_soft_sd_j_q75,beta_soft_sd_j_q90,beta_soft_sd_j_q95,beta_l2_draw_mean,beta_l2_draw_sd,pip_hard_mean,pip_hard_q50,pip_hard_q75,pip_hard_q90,pip_hard_q95,expected_support_softgate,expected_support_hard,ckpt_id,stage,is_warmup,epoch,epoch_in_stage,tau,lr,grad_norm,log_grad,lasso_recovery_score,alert,best_so_far
"[24, 30, 68, 74, 90, 98]",6,224.61941528,228.04674393,5.75997851,3.58044219,1.89220564,1.49865699,0.73415876,-2.11841488,2.11841488,0,0.0,0.0,0.04363928,0.1289452,13.59418201,0.29595375,0.07690914,0.1455567,0.01173007,0.1359418,0.17697586,0.01031167,0.03679011,0.07645775,0.15109697,0.60403472,0.04721812,0.06948571,0.08512288,0.11218837,0.57278126,13.59418201,0.0667135,0.08472699,0.29595372,0.26800865,0.56029594,0.1455567,0.03676159,0.11075994,0.35415122,0.94009203,0.02302209,0.27782288,0.90648848,0.07690914,0.06357962,0.07894225,0.13070804,0.16626237,3.35519934,0.28578135,0.05925781,0.0,0.00390625,0.0078125,0.76484275,13.59418201,5.92578125,17,1,False,400,100,0.8,1e-05,389.35119629,5.96448175,1.48538387,False,True
"[24, 30, 68, 74, 90, 98]",6,214.06918335,218.91585212,5.58389069,3.65219927,1.91107281,1.5104351,0.72883093,-2.17729354,2.17729354,0,0.0,0.0,0.04696937,-0.17608781,13.00216484,0.28264359,0.0749991,0.14450245,0.00854113,0.13002166,0.17838451,0.01017548,0.03394264,0.07002309,0.14062455,0.61162508,0.04692577,0.06190416,0.07390983,0.10241492,0.57568759,13.00216484,0.06123733,0.0774664,0.28264356,0.25157142,0.54222655,0.14450246,0.03426937,0.10330459,0.36422718,0.94796503,0.02093893,0.29376015,0.91313946,0.07499911,0.0609802,0.08034963,0.13118814,0.15780333,3.37834382,0.25370017,0.05902344,0.0,0.0,0.00390625,0.80605388,13.00216484,5.90234375,18,1,False,425,125,0.8,1e-05,295.20996094,5.68768684,1.39791641,False,True
"[24, 30, 68, 74, 90, 98]",6,210.74267578,211.88065539,5.46707099,3.65444875,1.91166125,1.50024784,0.72866391,-2.30856752,2.30856752,0,0.0,0.0,0.0155394,-0.1168197,12.2743578,0.26594204,0.07282609,0.1413976,0.00905735,0.12274357,0.17958327,0.00869095,0.0304336,0.06294592,0.12557396,0.60436726,0.04343294,0.05821183,0.06633936,0.09081247,0.56105179,12.27435684,0.05602476,0.07374305,0.26594207,0.23297425,0.51952952,0.1413976,0.03190598,0.09674629,0.3481628,0.96650732,0.0201009,0.27062473,0.89993495,0.07282609,0.05874821,0.0790712,0.12942031,0.15340047,3.3712709,0.27702734,0.05800781,0.0,0.0,0.00390625,0.75781143,12.27435684,5.80078125,19,1,False,450,150,0.8,1e-05,201.89068604,5.30772639,1.26587986,False,True
"[24, 30, 68, 74, 90, 98]",6,201.8502655,204.94834723,5.50697654,3.64890361,1.91021036,1.4922452,0.72907563,-2.39093161,2.39093161,0,0.0,0.00151737,0.04219558,0.03990555,11.87721825,0.25367123,0.06940535,0.14064199,0.00667435,0.11877219,0.18293142,0.00785047,0.0282332,0.057491,0.11749237,0.61346346,0.03933128,0.05429739,0.06107397,0.08542474,0.56378829,11.87721825,0.05245269,0.06964803,0.25367123,0.21739547,0.50293177,0.14064199,0.02994165,0.09284586,0.35369858,0.97311842,0.0191177,0.30361757,0.90834743,0.06940535,0.05512977,0.07571229,0.13572228,0.15107799,3.40153694,0.21751671,0.05792969,0.0,0.0,0.00390625,0.75488162,11.87721825,5.79296875,20,1,False,475,175,0.8,1e-05,265.52920532,5.58172484,1.31894039,False,False
"[24, 30, 68, 74, 90, 98]",6,196.58900452,199.40598875,5.46935525,3.49314976,1.86899699,1.45079112,0.74064006,-2.16969323,2.16969323,0,0.0,0.04268511,0.02606517,-0.03762129,12.15611935,0.25789067,0.06749614,0.14093828,0.00539069,0.12156119,0.1853475,0.00870666,0.02999608,0.0604353,0.11872313,0.62529969,0.04337582,0.05522652,0.06229188,0.08908673,0.57696193,12.15611935,0.05129191,0.06964495,0.2578907,0.22512935,0.5037151,0.14093828,0.0307674,0.09435649,0.36202684,0.96517205,0.01847503,0.30884245,0.91385818,0.06749614,0.05140052,0.07745136,0.13261797,0.15085547,3.36159611,0.21341851,0.05898438,0.0,0.0,0.00390625,0.84765553,12.15611935,5.8984375,21,1,False,500,200,0.8,1e-05,267.25250244,5.58819391,1.2329508,False,True
"[24, 30, 68, 74, 90, 98]",6,190.82847595,194.02313528,5.45615786,3.51283002,1.87425452,1.44902384,0.73917884,-2.32230425,2.32230425,0,0.0,0.0,0.02930239,-0.01319739,11.32771873,0.23512407,0.06154496,0.13791648,0.01044891,0.11327717,0.18875274,0.00707405,0.024659,0.05141801,0.10519209,0.63618845,0.03430216,0.04489624,0.05403423,0.07608511,0.56358182,11.32771778,0.04353629,0.06445266,0.23512407,0.19859903,0.47325695,0.13791648,0.02648674,0.08719344,0.34253955,0.99558949,0.01771292,0.29448876,0.91413736,0.06154496,0.04761273,0.068156,0.12576683,0.14615865,3.40930891,0.22369269,0.05804687,0.0,0.0,0.00390625,0.78085834,11.32771778,5.8046875,22,1,False,525,225,0.8,1e-05,297.36157227,5.69494881,1.22125462,False,True
"[24, 30, 68, 74, 90, 98]",6,187.33485413,189.2577941,5.378995,3.46397614,1.86117601,1.45146704,0.74280615,-2.37772417,2.37772417,0,0.0,0.01390727,0.01830765,-0.07716286,11.71715069,0.2411589,0.06166028,0.13890789,0.00564116,0.11717152,0.19192743,0.00796436,0.02747075,0.05461075,0.10781054,0.64373559,0.0386092,0.04713384,0.05492385,0.0801755,0.58399671,11.71715164,0.0443757,0.06609495,0.24115889,0.20665984,0.47569093,0.13890789,0.02771723,0.08885577,0.35399741,0.98511231,0.01586325,0.31036165,0.92061621,0.06166027,0.04719756,0.07175687,0.132084,0.1437521,3.37615681,0.20861995,0.05949219,0.0,0.0,0.00429687,0.87753844,11.71715164,5.94921875,23,1,False,550,250,0.8,1e-05,212.93508911,5.36098737,1.16461164,False,True
"[24, 30, 68, 74, 90, 98]",6,183.17294312,184.81624637,5.23776191,3.38526964,1.83991023,1.43855321,0.74864996,-2.35934782,2.35934782,0,0.0,0.02272143,0.02221643,-0.14123309,11.52082253,0.23242603,0.05779794,0.13928069,0.00508117,0.11520825,0.19568734,0.00761526,0.02625258,0.05169101,0.10300289,0.654064,0.03215363,0.04380585,0.05197019,0.07894956,0.58080417,11.52082443,0.03954284,0.05897624,0.23242603,0.19659555,0.46079686,0.13928069,0.02669163,0.08784658,0.36376101,0.98753494,0.01726078,0.33824992,0.90601832,0.05779794,0.04336615,0.06859091,0.12301651,0.13864182,3.39652014,0.19060253,0.05921875,0.0,0.0,0.0,0.87753844,11.52082443,5.921875,24,1,False,575,275,0.8,1e-05,161.49462891,5.08447188,1.1246491,False,True
"[24, 30, 68, 74, 90, 98]",6,177.59672546,180.10380396,5.19153169,3.27784038,1.8104807,1.4378376,0.75662639,-2.35914421,2.35914421,0,0.0,0.03173433,0.03044237,-0.04623022,11.4818058,0.22771148,0.0555712,0.139356,0.0040141,0.11481807,0.19891481,0.00730754,0.02557511,0.05047677,0.10177481,0.67698771,0.03257732,0.04342457,0.04970825,0.07486075,0.5916611,11.48180676,0.03789853,0.05485727,0.2277115,0.19241852,0.45374188,0.13935599,0.02552317,0.08798786,0.36474127,0.99662185,0.01860464,0.33511785,0.91324735,0.05557121,0.04044155,0.0671218,0.12662031,0.13388017,3.40293479,0.18553321,0.05929688,0.0,0.0,0.00039062,0.90351516,11.48180676,5.9296875,25,1,False,600,300,0.8,1e-05,144.39930725,4.97258243,1.11792272,False,True
"[24, 30, 68, 74, 90, 98]",6,173.9437561,175.46507238,5.17549268,3.18573833,1.78486367,1.42448068,0.7634648,-2.25692749,2.25692749,0,0.0,0.02809839,0.0205689,-0.01603901,11.32777691,0.22175473,0.05401649,0.13804407,0.00381085,0.11327778,0.2008073,0.00672472,0.02439233,0.04829242,0.09790637,0.67448294,0.02922682,0.04017689,0.0477567,0.0754365,0.59085631,11.32777882,0.03531555,0.05522593,0.22175473,0.18544389,0.44277781,0.13804407,0.02461114,0.08669656,0.37203923,0.99195993,0.01740278,0.35805914,0.90666819,0.05401649,0.03788124,0.06581199,0.11533689,0.13322523,3.37317419,0.17441267,0.05894531,0.0,0.0,0.00039062,0.88476509,11.32777882,5.89453125,26,1,False,625,325,0.8,1e-05,179.98565674,5.19287716,1.08412875,False,True
"[24, 30, 68, 74, 90, 98]",6,171.07217407,171.37135645,5.13295226,3.08841968,1.75739002,1.40251708,0.77069053,-2.29965019,2.29965019,0,0.0,0.03054822,0.01650868,-0.04254042,11.36119652,0.21842684,0.05169562,0.13831089,0.00358057,0.11361198,0.20406865,0.00696945,0.02410272,0.04699537,0.09787124,0.68707132,0.02980637,0.0384179,0.046036,0.07492061,0.59299642,11.36119843,0.03444721,0.0538012,0.21842682,0.18102016,0.44089243,0.13831089,0.02377622,0.08521923,0.3806836,0.97260875,0.01800985,0.37092146,0.8898682,0.05169562,0.03490787,0.06160921,0.12134347,0.13183042,3.37452388,0.16487457,0.05925781,0.0,0.0,0.00039062,0.89238226,11.36119843,5.92578125,27,1,False,650,350,0.8,1e-05,170.00489807,5.13582725,1.033543,False,True
"[24, 30, 68, 74, 90, 98]",6,165.56280518,167.31381676,5.15492837,3.06913972,1.75189604,1.41154075,0.77212203,-2.29956865,2.29956865,0,0.0,0.00624266,0.03220494,0.02197611,11.4134388,0.21573122,0.04916976,0.13942018,0.00350352,0.11413439,0.20737667,0.00689637,0.02422556,0.04685014,0.09604014,0.71045458,0.02512997,0.03620849,0.04555125,0.07770785,0.60760421,11.41343975,0.03089041,0.04887483,0.21573122,0.17936665,0.4333145,0.13942018,0.02412717,0.08791781,0.37757596,0.99347454,0.01884458,0.37634471,0.8948707,0.04916976,0.03260216,0.06596918,0.10787102,0.12880248,3.37930012,0.14553809,0.05933594,0.0,0.0,0.0,0.91093707,11.41343975,5.93359375,28,1,False,675,375,0.8,1e-05,161.009552,5.08146369,1.07246829,False,False
"[24, 30, 68, 74, 90, 98]",6,162.12136841,163.55167977,5.06378548,3.03008509,1.74071396,1.4125855,0.77502176,-2.30729985,2.30729985,0,0.0,0.01272494,0.02078629,-0.09114289,11.13308048,0.20557661,0.04739174,0.13860548,0.00441179,0.11133081,0.20965278,0.00605326,0.02195493,0.04330503,0.09128998,0.70979649,0.02434477,0.03304641,0.04065601,0.07317667,0.61201578,11.13308144,0.03087207,0.04779354,0.20557663,0.16827288,0.42162043,0.13860549,0.02208148,0.08837304,0.37470341,0.99036187,0.01796099,0.37471157,0.90371072,0.04739174,0.02962642,0.06157025,0.11517728,0.12713586,3.39674258,0.15207036,0.05941406,0.0,0.0,0.0,0.93691373,11.13308144,5.94140625,29,1,False,700,400,0.8,1e-05,136.97964478,4.91983234,0.99955473,False,True
"[24, 30, 68, 74, 90, 98]",6,159.05906677,159.96051134,5.1439299,3.01001406,1.73493921,1.41164827,0.776512,-2.31149459,2.31149459,0,0.0,0.00662392,0.01888895,0.08014442,10.92037296,0.19568062,0.04366943,0.1399134,0.00413094,0.10920373,0.21288744,0.0052521,0.01984012,0.03941729,0.08669173,0.72813946,0.02013185,0.02987273,0.03725703,0.07001801,0.61885327,10.92037201,0.02529382,0.0462093,0.19568062,0.15616772,0.41206977,0.13991341,0.02130924,0.08990972,0.37846848,1.01706588,0.01897206,0.37746638,0.91695261,0.04366942,0.02584172,0.05918075,0.11171408,0.1222221,3.43870854,0.15458496,0.05960938,0.0,0.0,0.0,0.94804662,10.92037201,5.9609375,30,1,False,725,425,0.8,1e-05,222.38357544,5.40440371,1.03096293,False,False
"[24, 30, 68, 74, 90, 98]",6,154.40942383,156.31141995,5.09189663,2.9804616,1.72640134,1.39858818,0.77870622,-2.29621339,2.29621339,0,0.0,0.00981805,0.02923218,-0.05203326,11.28554344,0.2040959,0.04441158,0.14024225,0.00404676,0.11285543,0.21333966,0.00596177,0.02170205,0.04323013,0.09268463,0.72641784,0.02354819,0.03108439,0.03927161,0.07776907,0.62975377,11.28554344,0.02634717,0.04515124,0.20409589,0.16679671,0.42511103,0.14024225,0.02332034,0.09383373,0.3859629,0.97673291,0.0225163,0.39378875,0.8778758,0.04441157,0.0269548,0.06423616,0.10239525,0.1246953,3.37603855,0.13407071,0.05960938,0.0,0.0,0.0,0.95527327,11.28554344,5.9609375,31,1,False,750,450,0.8,1e-05,173.86132812,5.15825802,1.02210691,False,False
"[24, 30, 68, 74, 90, 98]",6,151.62289429,152.85190054,5.0270057,3.00234413,1.73272737,1.41888607,0.77708148,-2.32339525,2.32339525,0,0.0,0.0,0.01804637,-0.06489093,11.18451881,0.19851883,0.04216887,0.14197049,0.00292445,0.11184519,0.21542385,0.00528905,0.0206249,0.04105232,0.09107774,0.75309932,0.01956755,0.02799042,0.03831483,0.07821013,0.64205283,11.18451977,0.0243232,0.04128672,0.19851883,0.15896508,0.41425845,0.14197049,0.02344366,0.09949411,0.39282113,0.999026,0.02244469,0.38821965,0.90243077,0.04216887,0.02489419,0.06008487,0.10369643,0.12123933,3.38674879,0.14428446,0.05988281,0.0,0.0,0.0,0.98144519,11.18451977,5.98828125,32,1,False,775,475,0.8,1e-05,162.62825012,5.09146692,0.98348664,False,True
"[24, 30, 68, 74, 90, 98]",6,147.59960938,149.29031128,4.97566673,2.96675706,1.72242766,1.39917576,0.77972375,-2.31487107,2.31487107,0,0.0,0.0118531,0.02653481,-0.05133897,11.03158379,0.19157133,0.03959608,0.14355767,0.003167,0.11031584,0.21737362,0.00450951,0.01906407,0.0390717,0.08817323,0.77336812,0.01738275,0.02576079,0.03510435,0.07986996,0.65767765,11.03158474,0.02218158,0.03765298,0.19157133,0.15130034,0.41133404,0.14355767,0.02437045,0.10372977,0.38944846,1.00167263,0.02467056,0.39552978,0.90676445,0.03959607,0.0226422,0.05681599,0.10103463,0.11941486,3.41039681,0.13755353,0.05988281,0.0,0.0,0.0,0.98124993,11.03158474,5.98828125,33,1,False,800,500,0.8,1e-05,133.59329224,4.89480005,0.97897631,False,True
"[24, 30, 68, 74, 90, 98]",6,144.28945923,145.80004067,5.01120383,2.9533906,1.71854316,1.38919353,0.78071619,-2.30583882,2.30583882,0,0.0,0.00450541,0.02242655,0.0355371,10.92628384,0.18636705,0.03714927,0.14484543,0.00263393,0.10926283,0.21877515,0.00368877,0.01736252,0.03704596,0.0871414,0.77232152,0.01301413,0.0232775,0.03324232,0.08110649,0.67383748,10.92628193,0.02034206,0.03900127,0.18636705,0.14428535,0.40800226,0.14484541,0.02575228,0.10925698,0.3896423,1.00768209,0.02524265,0.39109647,0.90050358,0.03714927,0.02068597,0.05457534,0.10173462,0.10871636,3.41491389,0.12148503,0.05984375,0.0,0.0,0.0,0.98476559,10.92628193,5.984375,34,1,False,825,525,0.8,1e-05,140.36515808,4.9442473,1.03864638,False,False
"[24, 30, 68, 74, 90, 98]",6,141.72320557,142.43615238,5.04451288,2.94488907,1.71606791,1.3900404,0.78134741,-2.32265472,2.32265472,0,0.0,0.00287857,0.01778545,0.03330905,10.91999435,0.18391758,0.03592955,0.14729014,0.0025621,0.10919993,0.22021268,0.00333517,0.01680208,0.03637206,0.0879221,0.80797613,0.01268075,0.02189858,0.03275719,0.08300969,0.69346988,10.91999435,0.01911529,0.03462433,0.18391758,0.14131728,0.40675265,0.14729014,0.02785593,0.11705289,0.39518079,1.00686622,0.02548116,0.39702004,0.90577668,0.03592954,0.02193662,0.05388855,0.08750764,0.11105669,3.40394378,0.11380462,0.06007813,0.0,0.0,0.0,0.99628901,10.91999435,6.0078125,35,1,False,850,550,0.8,1e-05,180.50558472,5.19576172,1.0414557,False,False
"[24, 30, 68, 74, 90, 98]",6,136.89929199,139.1033419,5.04868249,2.94677544,1.71661744,1.38496399,0.78120735,-2.32944584,2.32944584,0,0.0,0.0,0.03403757,0.00416961,10.92737103,0.18211935,0.03438681,0.15009397,0.00224167,0.10927369,0.22129314,0.00301795,0.01593655,0.03610138,0.08884379,0.79948765,0.01199219,0.01928543,0.03182765,0.08661877,0.71289992,10.92737007,0.01756456,0.03489107,0.18211935,0.13756101,0.40648836,0.15009399,0.0313592,0.12535504,0.39329454,1.00649285,0.02927912,0.40278572,0.90565628,0.0343868,0.01910857,0.04852159,0.08826572,0.10644078,3.40306926,0.11683629,0.05992188,0.0,0.0,0.0,0.99238276,10.92737007,5.9921875,36,1,False,875,575,0.8,1e-05,163.98835754,5.09979543,1.11732662,False,False
"[24, 30, 68, 74, 90, 98]",6,134.73617554,135.60882327,5.03599513,2.94327617,1.7155979,1.3885088,0.78146717,-2.29033995,2.29033995,0,0.0,0.00118749,0.01580079,-0.01268736,10.89667988,0.17982005,0.03226123,0.15257122,0.00231133,0.10896681,0.2221444,0.00258129,0.01500709,0.03529524,0.08921008,0.82858634,0.01041466,0.01714279,0.03200645,0.0844624,0.72526824,10.89668083,0.01609772,0.03095232,0.17982002,0.13460194,0.40435806,0.15257122,0.03442406,0.13650247,0.39481154,0.99953288,0.02990708,0.38920951,0.90200061,0.03226123,0.01884871,0.04394607,0.09560253,0.10020059,3.38452435,0.12271769,0.06,0.0,0.0,0.0,0.99609375,10.89668083,6.0,37,1,False,900,600,0.8,1e-05,142.42713928,4.95883057,1.09266706,False,False
"[24, 30, 68, 74, 90, 98]",6,131.48649597,132.55723542,5.03577487,2.91414618,1.70708705,1.38127303,0.78363001,-2.30845261,2.30845261,0,0.0,0.00989713,0.02411883,-0.00022026,10.83113003,0.17615002,0.03160027,0.15628827,0.00234968,0.10831129,0.22309726,0.00204411,0.01331917,0.03428692,0.08906818,0.83655661,0.00827765,0.01532899,0.03224055,0.084736,0.74374425,10.83113098,0.0159415,0.03380179,0.17615002,0.12990907,0.40159822,0.15628824,0.03766296,0.14678979,0.4034602,0.99581957,0.03315365,0.40478057,0.91430569,0.03160027,0.01916289,0.0419139,0.08418425,0.10360427,3.40357065,0.11375386,0.06007813,0.0,0.0,0.0,0.99238276,10.83113098,6.0078125,38,1,False,925,625,0.8,1e-05,143.50743103,4.96638682,1.14438467,False,False
