support_idx,support_size,loss,loss_ema,log_grad_ema,val_mse,val_rmse,val_mae,val_r2,val_heldout_loglik,val_nll,dS,churn,pred_improve_rel,loss_improve_rel,grad_slope,expected_support_soft,softgate_entropy,beta_soft_sd_mean,beta_soft_abs_mean,softgate_churn,softgate_mean,softgate_sd,softgate_q05,softgate_q25,softgate_q50,softgate_q75,softgate_q95,softgate_mean_j_q05,softgate_mean_j_q25,softgate_mean_j_q50,softgate_mean_j_q75,softgate_mean_j_q95,softgate_mean_j_sum,softgate_sd_j_median,softgate_sd_j_q90,gate_entropy_mean,gate_entropy_median,gate_entropy_q90,beta_abs_mean,beta_abs_median,beta_abs_q75,beta_abs_q90,beta_abs_q95,beta_mean_abs_j_median,beta_mean_abs_j_q90,beta_mean_abs_j_q95,beta_soft_sd_j_mean,beta_soft_sd_j_median,beta_soft_sd_j_q75,beta_soft_sd_j_q90,beta_soft_sd_j_q95,beta_l2_draw_mean,beta_l2_draw_sd,pip_hard_mean,pip_hard_q50,pip_hard_q75,pip_hard_q90,pip_hard_q95,expected_support_softgate,expected_support_hard,ckpt_id,stage,is_warmup,epoch,epoch_in_stage,tau,lr,grad_norm,log_grad,lasso_recovery_score,alert,best_so_far
"[10, 41, 64, 80, 86, 96]",6,222.44436646,226.03789816,5.52788467,2.82974577,1.68218482,1.34866524,0.87687419,-2.03565693,2.03565693,0,0.0,0.07875428,0.05826782,-0.10428242,12.59589863,0.27124292,0.07206883,0.14767601,0.01280858,0.12595899,0.18108597,0.00919058,0.03212812,0.06527011,0.12813413,0.61119521,0.04569115,0.06366508,0.07772222,0.0911074,0.57400697,12.59589958,0.06534767,0.07497716,0.27124292,0.23884055,0.52898896,0.14767599,0.03015673,0.08031932,0.30268759,1.02739978,0.02181139,0.24057782,0.97722298,0.07206883,0.06068695,0.07072507,0.11608944,0.15879102,3.88571835,0.33399481,0.06050781,0.0,0.00390625,0.00390625,0.79921782,12.59589958,6.05078125,17,1,False,400,100,0.8,1e-05,197.03648376,5.28338891,1.30911154,False,True
"[10, 41, 64, 80, 86, 96]",6,212.08343506,215.54067209,5.51394267,2.86124969,1.69152289,1.35854101,0.87550341,-2.07791829,2.07791829,0,0.0,0.0,0.04657763,-0.013942,11.65418053,0.24957861,0.06758521,0.14366418,0.01112688,0.1165418,0.18211864,0.00862199,0.02786424,0.05542941,0.10958333,0.61179239,0.04537774,0.05477909,0.0646774,0.07890975,0.56256407,11.65418053,0.05491817,0.07156372,0.24957862,0.21171837,0.50090742,0.14366421,0.02648462,0.07127512,0.28402653,1.02334106,0.01812906,0.21554136,0.98021621,0.06758521,0.05272412,0.06634831,0.11107142,0.16022407,3.87543368,0.31714553,0.05902344,0.0,0.0,0.00429687,0.76230359,11.65418053,5.90234375,18,1,False,425,125,0.8,1e-05,286.74926758,5.6586082,1.22450178,False,True
"[10, 41, 64, 80, 86, 96]",6,205.35792542,208.06597031,5.43534269,2.97711229,1.72543105,1.37745988,0.87046209,-2.09604621,2.09604621,0,0.0,0.0,0.03171162,-0.07859998,11.26478958,0.23932438,0.06483574,0.14327742,0.005771,0.1126479,0.18343252,0.00769401,0.02611001,0.05186276,0.10139745,0.60744572,0.0415274,0.05267423,0.05967196,0.07246217,0.56460267,11.26478863,0.05068254,0.06826577,0.23932436,0.20119783,0.4823125,0.14327742,0.02537553,0.06836376,0.27772418,1.04085445,0.01721404,0.19820917,0.98365802,0.06483574,0.0520377,0.06564879,0.09662706,0.15191497,3.91947579,0.28459039,0.05917969,0.0,0.0,0.00390625,0.79863191,11.26478863,5.91796875,19,1,False,450,150,0.8,1e-05,209.85313416,5.34640792,1.19148542,False,True
"[10, 41, 64, 80, 86, 96]",6,201.04794312,202.32564117,5.4750253,2.93075895,1.71194596,1.37702811,0.87247898,-2.12019658,2.12019658,0,0.0,0.0155699,0.02098766,0.03968261,10.77639961,0.22470397,0.06123706,0.1413943,0.00740892,0.107764,0.18617073,0.00661965,0.02304606,0.04695962,0.0925131,0.61422223,0.03901638,0.04684228,0.0535632,0.06535392,0.55719435,10.77639961,0.04683751,0.06663614,0.22470397,0.18578964,0.46075597,0.14139429,0.02294212,0.06313793,0.26990712,1.05076325,0.01644652,0.20061727,0.98355514,0.06123706,0.047929,0.06051315,0.11749338,0.15509003,3.95569515,0.29083318,0.05832031,0.0,0.0,0.00390625,0.74394405,10.77639961,5.83203125,20,1,False,475,175,0.8,1e-05,288.25735474,5.66385367,1.08431263,False,True
"[10, 41, 64, 80, 86, 96]",6,195.96459961,197.5832912,5.62129596,2.83749723,1.68448723,1.3583194,0.87653691,-2.06950593,2.06950593,0,0.0,0.0318217,0.02528424,0.14627066,10.97642231,0.22840014,0.05953104,0.14157464,0.00492446,0.10976424,0.18794718,0.00806377,0.02539286,0.04859136,0.09223649,0.63099819,0.0379152,0.04747095,0.05376478,0.06801038,0.57032681,10.97642326,0.04628325,0.06391309,0.22840011,0.19074124,0.45539576,0.14157465,0.02357184,0.06398809,0.28702921,1.03921878,0.01637589,0.21689688,0.98082197,0.05953104,0.04845666,0.05948936,0.10800517,0.14689356,3.9045856,0.24375276,0.05953125,0.0,0.0,0.00390625,0.81406164,10.97642326,5.953125,21,1,False,500,200,0.8,1e-05,244.78175354,5.50036701,1.16592165,False,False
"[10, 41, 64, 80, 86, 96]",6,193.87158203,194.05054368,5.42255738,2.85099292,1.68848835,1.35737729,0.8759497,-2.12482405,2.12482405,0,0.0,0.0,0.01068059,-0.19873858,10.6650095,0.21938425,0.05646248,0.13887657,0.00520353,0.10665009,0.18932636,0.00721642,0.02360759,0.04543296,0.08710647,0.6279875,0.03718762,0.04499622,0.05025713,0.06444868,0.5631271,10.6650095,0.04168086,0.06374269,0.21938425,0.18117428,0.43966618,0.13887657,0.02242263,0.06131052,0.26373172,1.02455914,0.01430799,0.19832057,0.95943213,0.05646246,0.04219676,0.05968368,0.10873365,0.13685264,3.88623095,0.23134722,0.05894531,0.0,0.0,0.00390625,0.81074131,10.6650095,5.89453125,22,1,False,525,225,0.8,1e-05,152.12315369,5.02469041,1.09564827,False,False
"[10, 41, 64, 80, 86, 96]",6,187.70834351,189.85642243,5.26242295,2.88804388,1.69942457,1.36152267,0.87433756,-2.13559341,2.13559341,0,0.0,0.0,0.03179031,-0.16013442,10.50657654,0.2120523,0.05444012,0.13919644,0.00475777,0.10506579,0.19241798,0.00670007,0.02231952,0.04331577,0.08292708,0.63170338,0.03459257,0.04251789,0.04726088,0.05866095,0.57358384,10.50657749,0.03904052,0.05938656,0.2120523,0.17469516,0.42367128,0.13919646,0.02140372,0.05896338,0.26839644,1.04536617,0.01738683,0.21658839,0.97599381,0.05444012,0.04023098,0.05532648,0.11612906,0.1421591,3.92739034,0.25117049,0.05902344,0.0,0.0,0.00039062,0.83281171,10.50657749,5.90234375,23,1,False,550,250,0.8,1e-05,171.18009949,5.14271622,1.02527421,False,True
"[10, 41, 64, 80, 86, 96]",6,184.62814331,185.76530227,5.25411056,2.72538853,1.65087508,1.34432805,0.8814149,-2.05472231,2.05472231,0,0.0,0.05632025,0.0164095,-0.00831239,10.84430599,0.21532345,0.0537538,0.1408677,0.0048178,0.10844308,0.19700831,0.00751601,0.02417612,0.04538443,0.08503214,0.66836381,0.03331208,0.04298547,0.04817844,0.06316838,0.5881452,10.8443079,0.03984562,0.05688026,0.21532345,0.1798124,0.42372945,0.1408677,0.02224004,0.06059731,0.2802349,1.05384254,0.01606823,0.23358265,0.98221761,0.0537538,0.04008008,0.05532761,0.11830837,0.14226179,3.93752432,0.22668405,0.05988281,0.0,0.0,0.00390625,0.8589837,10.8443079,5.98828125,24,1,False,575,275,0.8,1e-05,160.61965942,5.07903921,0.9316219,False,True
"[10, 41, 64, 80, 86, 96]",6,180.10124207,182.07720565,5.21900033,2.85709453,1.69029421,1.39644217,0.87568421,-2.09487295,2.09487295,0,0.0,0.0,0.02451902,-0.03511023,10.9196682,0.2138157,0.05339475,0.14247181,0.00366165,0.10919666,0.19997509,0.00789308,0.02427136,0.04528916,0.08471093,0.66690069,0.03555847,0.04355162,0.04758534,0.06266039,0.58939397,10.9196682,0.03722061,0.05784646,0.21381569,0.17920239,0.41349244,0.14247179,0.02223562,0.06230066,0.28711551,1.05819798,0.01784608,0.22740158,0.98364127,0.05339475,0.03980142,0.05397614,0.11251581,0.13735265,3.96019125,0.22018573,0.06015625,0.0,0.0,0.00039062,0.90331984,10.9196682,6.015625,25,1,False,600,300,0.8,1e-05,150.94064331,5.01688667,0.973172,False,False
"[10, 41, 64, 80, 86, 96]",6,178.03146362,178.6993183,5.41441297,2.77197051,1.66492357,1.37838531,0.87938806,-2.09198046,2.09198046,0,0.0,0.02979391,0.01149231,0.19541264,10.8596859,0.20992151,0.05020137,0.1411199,0.00356766,0.10859686,0.20229541,0.00785334,0.02424332,0.04495122,0.08265731,0.67767864,0.03314531,0.04031026,0.04639851,0.06178656,0.59367657,10.8596859,0.03454436,0.05444989,0.20992154,0.17779918,0.4018344,0.1411199,0.02228839,0.06127767,0.29213542,1.04255104,0.01794343,0.2421905,0.95801902,0.05020138,0.03553861,0.05232514,0.10880718,0.12481855,3.93968153,0.21554063,0.06027344,0.0,0.0,0.00390625,0.91464806,10.8596859,6.02734375,26,1,False,625,325,0.8,1e-05,238.32723999,5.47364469,1.04603187,False,False
"[10, 41, 64, 80, 86, 96]",6,175.12275696,175.77779897,5.48322648,3.02283287,1.7386296,1.45051527,0.86847273,-2.13194633,2.13194633,0,0.0,0.0,0.01633816,0.06881351,10.70648766,0.20132203,0.04802425,0.14386272,0.00455771,0.10706486,0.20607409,0.00678423,0.02267739,0.04236401,0.07875918,0.70048434,0.02524574,0.03876815,0.04325049,0.06146864,0.61514276,10.70648575,0.0327629,0.05005083,0.20132202,0.16900125,0.38338837,0.14386272,0.02091691,0.06044667,0.29354995,1.0875262,0.01707559,0.233403,1.01687026,0.04802424,0.03373012,0.05103225,0.1005402,0.12894519,4.05429077,0.20247301,0.06089844,0.0,0.0,0.00039062,0.96660137,10.70648575,6.08984375,27,1,False,650,350,0.8,1e-05,269.71670532,5.59737217,1.02391497,False,False
"[10, 41, 64, 80, 86, 96]",6,173.03198242,172.98895374,5.22675735,2.76983976,1.66428356,1.40745986,0.87948078,-2.051162,2.051162,0,0.0,0.08369404,0.01193891,-0.25646913,10.83944893,0.20456199,0.04802807,0.14137539,0.00323647,0.10839448,0.20622189,0.00733709,0.02369042,0.04348601,0.08123278,0.70221734,0.02871276,0.03817596,0.044894,0.06242454,0.61011553,10.83944798,0.03271867,0.05131315,0.20456199,0.17204221,0.38826352,0.14137539,0.02175229,0.06163693,0.29060203,1.06270957,0.01923963,0.24551743,0.97833067,0.04802806,0.03316561,0.05353371,0.10981599,0.12995282,3.93895221,0.1948276,0.0609375,0.0,0.0,0.0,0.94804662,10.83944798,6.09375,28,1,False,675,375,0.8,1e-05,209.28938293,5.3437179,0.92115821,False,True
"[10, 41, 64, 80, 86, 96]",6,168.99908447,169.57664909,5.19468176,2.82806897,1.68168635,1.43350101,0.87694715,-2.09484386,2.09484386,0,0.0,0.0,0.02330724,-0.03207559,11.0634737,0.20575061,0.0479077,0.1433906,0.00378782,0.11063471,0.2096335,0.00741358,0.02453951,0.04501284,0.08220171,0.73597133,0.02815721,0.03935848,0.044893,0.06843923,0.63420171,11.06347275,0.03122001,0.05183514,0.20575061,0.17550156,0.38791347,0.14339058,0.02272744,0.06490451,0.30680647,1.06399894,0.02135667,0.27219194,0.99257326,0.0479077,0.03321952,0.05269706,0.10845579,0.1302772,3.94417,0.18895955,0.06082031,0.0,0.0,0.0,0.97773427,11.06347275,6.08203125,29,1,False,700,400,0.8,1e-05,273.43917847,5.61107921,0.92529433,False,False
"[10, 41, 64, 80, 86, 96]",6,165.30519104,166.24594588,5.21997645,2.80973053,1.67622508,1.43399298,0.87774508,-2.08173943,2.08173943,0,0.0,0.00648444,0.02185748,0.02529469,11.21412945,0.2070877,0.04639287,0.14490782,0.0032122,0.11214128,0.21135134,0.00727888,0.02487456,0.04613034,0.08447294,0.7387808,0.02939727,0.03840102,0.04595663,0.07307801,0.63888204,11.21412849,0.03082037,0.05132298,0.2070877,0.17772701,0.38818967,0.14490782,0.02373896,0.06826778,0.30521682,1.07134771,0.02318035,0.27505121,0.99619949,0.04639287,0.03103179,0.05773693,0.10657012,0.13127746,3.94389963,0.20806071,0.06089844,0.0,0.0,0.0,0.97402334,11.21412849,6.08984375,30,1,False,725,425,0.8,1e-05,161.73521423,5.08596052,0.88617177,False,True
"[10, 41, 64, 80, 86, 96]",6,162.14176941,163.2040166,5.15046773,2.70414829,1.64442947,1.40910316,0.88233909,-2.01422691,2.01422691,0,0.0,0.03757735,0.01913686,-0.06950872,11.1603632,0.20185393,0.04335979,0.14643739,0.00386793,0.11160363,0.21430443,0.00687334,0.02433232,0.04472245,0.08230268,0.752608,0.02453492,0.03519811,0.04337139,0.07207973,0.6503014,11.1603632,0.02765496,0.04740376,0.20185393,0.17255263,0.37795338,0.14643739,0.02387595,0.07194653,0.30400065,1.07222402,0.02442762,0.28736043,0.9930802,0.04335979,0.02861977,0.05193701,0.10446309,0.12271211,3.97569132,0.1694078,0.0615625,0.0,0.0,0.0,0.98886716,11.1603632,6.15625,31,1,False,750,450,0.8,1e-05,152.63973999,5.0280805,0.87878314,False,True
"[10, 41, 64, 80, 86, 96]",6,158.57498169,159.82629723,5.05606352,2.72284698,1.65010514,1.40910482,0.88152549,-2.03775907,2.03775907,0,0.0,0.0,0.02199796,-0.09440421,11.23176289,0.20106709,0.04319494,0.14823899,0.00299214,0.1123176,0.21609312,0.00657789,0.02419049,0.04533377,0.08264678,0.79160714,0.02263166,0.03535144,0.04237481,0.0754956,0.66994166,11.23176098,0.02729583,0.04435968,0.20106709,0.17341131,0.37697196,0.14823899,0.02550942,0.07527357,0.31381658,1.07347465,0.02662783,0.29130918,0.98712432,0.04319494,0.03018192,0.05229109,0.09883165,0.12147523,3.99077463,0.18471797,0.06128906,0.0,0.0,0.0,0.99628901,11.23176098,6.12890625,32,1,False,775,475,0.8,1e-05,156.69699097,5.05431395,0.8428632,False,True
"[10, 41, 64, 80, 86, 96]",6,154.94143677,156.2960086,5.15317722,2.58169556,1.60676556,1.37411523,0.88766717,-1.94266772,1.94266772,0,0.0,0.05183965,0.02291373,0.0971137,11.4448061,0.2028565,0.04198497,0.15169713,0.00407009,0.11444807,0.21829399,0.00646889,0.02455595,0.04633906,0.08521551,0.78342932,0.02095739,0.03512648,0.04403599,0.07909246,0.69498849,11.44480705,0.02558007,0.04381177,0.20285653,0.17476332,0.38371915,0.15169714,0.02818565,0.08204804,0.32386869,1.08735943,0.0317824,0.3044596,1.00961566,0.04198497,0.02722209,0.05317803,0.09415984,0.12308063,3.9950273,0.17947078,0.06199219,0.0,0.0,0.0,0.99238276,11.44480705,6.19921875,33,1,False,800,500,0.8,1e-05,147.24508667,4.99209845,0.85474566,False,False
"[10, 41, 64, 80, 86, 96]",6,151.21238708,152.92565843,5.10913207,2.5308485,1.59086407,1.3542124,0.88987959,-1.9496218,1.9496218,0,0.0,0.01969522,0.02406748,-0.04404515,11.38917923,0.19915801,0.0392277,0.15319911,0.00276125,0.1138918,0.21981126,0.00619887,0.02365823,0.04514876,0.08453488,0.8106491,0.01870081,0.03210365,0.04239255,0.08045998,0.71116668,11.38917923,0.02433769,0.04156498,0.199158,0.17015237,0.37897056,0.15319911,0.02967941,0.08852522,0.34123889,1.07107306,0.03299805,0.32217038,1.00170732,0.0392277,0.02488652,0.04868535,0.09650639,0.11795776,3.9899652,0.16883756,0.06214844,0.0,0.0,0.00039062,1.0,11.38917923,6.21484375,34,1,False,825,525,0.8,1e-05,155.60136414,5.04729738,0.86262225,False,False
"[10, 41, 64, 80, 86, 96]",6,149.83392334,149.69615684,5.05739756,2.44685078,1.56424128,1.32400155,0.89353443,-1.90893221,1.90893221,0,0.0,0.03318955,0.00911608,-0.05173451,11.67430496,0.20437145,0.0387403,0.15799838,0.00382473,0.11674305,0.22091855,0.00574725,0.02506325,0.04814415,0.08874534,0.83411258,0.01635714,0.03169594,0.04551442,0.08465821,0.72982126,11.67430401,0.02326868,0.03731161,0.20437147,0.17774191,0.38610509,0.15799838,0.03486478,0.0994809,0.34792987,1.06054723,0.04034984,0.35276464,0.98347396,0.0387403,0.02584448,0.04882818,0.09286772,0.11785448,3.99783516,0.1667221,0.06257813,0.0,0.0,0.0,1.0,11.67430401,6.2578125,35,1,False,850,550,0.8,1e-05,158.80430603,5.06767266,0.79645652,False,True
"[10, 41, 64, 80, 86, 96]",6,144.46551514,146.36372809,5.03942992,2.36415792,1.53758184,1.30363512,0.8971325,-1.86714053,1.86714053,0,0.0,0.03379563,0.03582906,-0.01796764,11.65086555,0.20173569,0.03773831,0.16105574,0.00266599,0.11650865,0.2221818,0.00497599,0.02418372,0.04774057,0.0889203,0.83613348,0.01338688,0.03051617,0.04559335,0.08555175,0.75869626,11.6508646,0.02250664,0.03791237,0.20173569,0.17622262,0.38233185,0.16105574,0.03880804,0.10595819,0.36379966,1.06669199,0.04159748,0.36153024,0.99602985,0.03773832,0.02658917,0.04631881,0.09125962,0.11781513,4.01439095,0.16741531,0.06308594,0.0,0.0,0.0,1.0,11.6508646,6.30859375,36,1,False,875,575,0.8,1e-05,155.02322388,5.04357494,0.86201529,False,False
"[10, 41, 64, 80, 86, 96]",6,141.79328918,142.90872783,5.06283818,2.33102703,1.52677013,1.297171,0.89857407,-1.84603751,1.84603751,0,0.0,0.01401382,0.01849733,0.02340826,11.66996956,0.19956884,0.03608626,0.165003,0.00326849,0.1166997,0.22383843,0.00421372,0.02359399,0.04723604,0.08896782,0.85972512,0.01440029,0.0269869,0.04589891,0.08688919,0.78317624,11.66997147,0.02111151,0.03912231,0.19956887,0.17469068,0.38051897,0.165003,0.04384267,0.1168412,0.36744285,1.06393993,0.04782287,0.37327495,0.98969209,0.03608626,0.02467774,0.04538338,0.08645982,0.11527149,4.01080608,0.16063799,0.06304687,0.0,0.0,0.0,0.99628901,11.66997147,6.3046875,37,1,False,900,600,0.8,1e-05,128.11781311,4.85295026,0.8574939,False,False
"[10, 41, 64, 80, 86, 96]",6,138.17111206,139.59870131,5.09326343,2.45952868,1.56828846,1.31221557,0.8929828,-1.91226506,1.91226506,0,0.0,0.0,0.02554548,0.03042525,11.34080315,0.18853821,0.03271667,0.16796905,0.00465047,0.11340803,0.22559953,0.00261965,0.02044846,0.04455471,0.08443753,0.89006591,0.00802785,0.02345068,0.04479621,0.08169289,0.81372994,11.34080219,0.01856961,0.02969518,0.18853822,0.16551882,0.36263403,0.16796908,0.04925431,0.12127087,0.38017356,1.06241131,0.04827202,0.39059457,0.99497211,0.03271667,0.02520359,0.04090015,0.08318994,0.09868333,4.0417943,0.15747571,0.06164062,0.0,0.0,0.0,0.99628901,11.34080219,6.1640625,38,1,False,925,625,0.8,1e-05,178.34764099,5.18373468,0.95055756,False,False
