support_idx,support_size,loss,loss_ema,log_grad_ema,val_mse,val_rmse,val_mae,val_r2,val_heldout_loglik,val_nll,dS,churn,pred_improve_rel,loss_improve_rel,grad_slope,expected_support_soft,softgate_entropy,beta_soft_sd_mean,beta_soft_abs_mean,softgate_churn,softgate_mean,softgate_sd,softgate_q05,softgate_q25,softgate_q50,softgate_q75,softgate_q95,softgate_mean_j_q05,softgate_mean_j_q25,softgate_mean_j_q50,softgate_mean_j_q75,softgate_mean_j_q95,softgate_mean_j_sum,softgate_sd_j_median,softgate_sd_j_q90,gate_entropy_mean,gate_entropy_median,gate_entropy_q90,beta_abs_mean,beta_abs_median,beta_abs_q75,beta_abs_q90,beta_abs_q95,beta_mean_abs_j_median,beta_mean_abs_j_q90,beta_mean_abs_j_q95,beta_soft_sd_j_mean,beta_soft_sd_j_median,beta_soft_sd_j_q75,beta_soft_sd_j_q90,beta_soft_sd_j_q95,beta_l2_draw_mean,beta_l2_draw_sd,pip_hard_mean,pip_hard_q50,pip_hard_q75,pip_hard_q90,pip_hard_q95,expected_support_softgate,expected_support_hard,ckpt_id,stage,is_warmup,epoch,epoch_in_stage,tau,lr,grad_norm,log_grad,lasso_recovery_score,alert,best_so_far
"[10, 41, 64, 80, 86, 96]",6,136.08061218,136.51293139,5.16549357,2.25790787,1.50263364,1.27229321,0.90175558,-1.83180594,1.83180594,0,0.0,0.08197539,0.01512979,0.07223014,11.58206654,0.19178234,0.03122335,0.1752955,0.00364941,0.11582067,0.22721855,0.00237914,0.02064962,0.04663673,0.08822599,0.91106814,0.0075297,0.02218375,0.04798105,0.08499027,0.84689015,11.58206749,0.01744567,0.02800184,0.19178236,0.17055984,0.36674908,0.1752955,0.05842444,0.13498308,0.41389105,1.05141306,0.06014583,0.42807162,0.98752862,0.03122335,0.02304287,0.03781682,0.0782853,0.09804322,4.05265617,0.14092837,0.063125,0.0,0.0,0.0,1.0,11.58206749,6.3125,39,1,False,950,650,0.8,1e-05,183.38951111,5.21161237,0.97134225,False,False
"[10, 41, 64, 80, 86, 96]",6,131.82388306,133.4609745,5.15679414,2.31534863,1.52162697,1.2838254,0.89925626,-1.86609006,1.86609006,0,0.0,0.0,0.03128094,-0.00869943,11.68470097,0.19320142,0.03028712,0.18022399,0.00311396,0.116847,0.22779667,0.00187376,0.02023657,0.04913603,0.08954235,0.93029565,0.00706944,0.02202014,0.05181534,0.08511452,0.8658157,11.68470097,0.01665533,0.02818539,0.19320145,0.17621808,0.3665033,0.18022399,0.06826016,0.14533785,0.41390213,1.04833281,0.07446226,0.43598676,0.99579322,0.03028712,0.02279883,0.03560436,0.07677389,0.09813154,4.05307627,0.14462942,0.06265625,0.0,0.0,0.0,1.0,11.68470097,6.265625,40,1,False,975,675,0.8,1e-05,203.44596863,5.31540046,1.02845361,False,False
"[10, 41, 64, 80, 86, 96]",6,129.34971619,130.5779097,5.10908705,2.30709028,1.51891089,1.27981794,0.89961559,-1.87300277,1.87300277,0,0.0,0.00356678,0.01876873,-0.04770709,11.57640171,0.18827695,0.02860659,0.18497938,0.00308106,0.11576401,0.22903901,0.00138131,0.01845471,0.0485745,0.08787519,0.94823438,0.00632793,0.01854198,0.05064468,0.0846019,0.89043993,11.57640076,0.016016,0.02477933,0.18827695,0.17258862,0.35538936,0.18497938,0.07639951,0.15445414,0.44631171,1.04296339,0.08036064,0.47693568,0.97798938,0.02860659,0.02099551,0.03308188,0.07344059,0.09136973,4.0699687,0.14512232,0.06234375,0.0,0.0,0.0,1.0,11.57640076,6.234375,41,1,False,1000,700,0.8,1e-05,159.22410583,5.07031268,1.03351081,False,False
"[10, 41, 64, 80, 86, 96]",6,127.48484802,128.03063602,5.19140673,2.35587215,1.53488506,1.28756261,0.89749303,-1.89981127,1.89981127,0,0.0,0.0,0.01441726,0.08231968,11.46681881,0.18322763,0.02730554,0.19139057,0.00308051,0.11466816,0.23015413,0.00082437,0.01579097,0.04778155,0.08614931,0.96819073,0.00344999,0.01709833,0.05159231,0.08400352,0.91010481,11.46681786,0.01448239,0.02291016,0.18322763,0.17036599,0.3498891,0.19139057,0.08395126,0.16381368,0.47664222,1.04200697,0.08989383,0.50735861,0.98806399,0.02730554,0.02081536,0.03243566,0.07287592,0.09041496,4.12571192,0.14537095,0.06199219,0.0,0.0,0.0,1.0,11.46681786,6.19921875,42,1,False,1025,725,0.8,1e-05,190.72000122,5.25080639,1.05897388,False,False
"[10, 41, 64, 80, 86, 96]",6,124.80102539,125.54950048,5.17428411,2.34406734,1.53103473,1.28434002,0.89800667,-1.87593949,1.87593949,0,0.0,0.00501081,0.02105209,-0.01712262,11.25987339,0.17666969,0.02714181,0.19338435,0.00325397,0.11259872,0.23091057,0.00057352,0.01384671,0.04603621,0.08289773,0.97307593,0.00373452,0.01489373,0.05133059,0.07908436,0.92804629,11.25987244,0.01567229,0.0263902,0.17666972,0.163215,0.33928123,0.19338436,0.08773516,0.16935369,0.48574001,1.02608228,0.0901702,0.51627487,0.9765535,0.02714181,0.02116363,0.0318303,0.07185025,0.09153266,4.1288867,0.15436369,0.06175781,0.0,0.0,0.0,0.99609375,11.25987244,6.17578125,43,1,False,1050,750,0.8,1e-05,145.12904358,4.9776233,1.08812233,False,False
"[10, 41, 64, 80, 86, 96]",6,123.55807495,123.61604208,5.23189384,2.34267449,1.53057979,1.28004718,0.89806728,-1.85846138,1.85846138,0,0.0,0.0005942,0.00995946,0.05760973,11.28192711,0.1756538,0.02651748,0.1989968,0.002381,0.11281925,0.23160236,0.00043156,0.01257668,0.04669585,0.0837773,0.98454505,0.0031025,0.01153653,0.05305738,0.0802881,0.94580406,11.28192616,0.01365944,0.02429448,0.1756538,0.16291657,0.33964133,0.1989968,0.09515437,0.17979322,0.50821191,1.02771223,0.09949398,0.5196265,0.979702,0.02651748,0.01966718,0.0288739,0.06721231,0.0914159,4.15964413,0.17089967,0.06167969,0.0,0.0,0.0,0.99238276,11.28192616,6.16796875,44,1,False,1075,775,0.8,1e-05,186.31324768,5.22742938,1.09858387,False,False
"[10, 41, 64, 80, 86, 96]",6,121.46909332,121.97244385,5.27141894,2.40862274,1.55197382,1.29014516,0.89519778,-1.93597066,1.93597066,0,0.0,0.0,0.01690688,0.03952511,11.12241173,0.17070568,0.0253657,0.19994441,0.00260163,0.11122411,0.23213564,0.00033718,0.01108945,0.04568736,0.08067154,0.98862898,0.00189487,0.00933179,0.05292963,0.07760778,0.95287079,11.12241173,0.01194074,0.02086833,0.17070568,0.15872627,0.33112818,0.19994442,0.09635307,0.18277045,0.5106712,1.02466488,0.10662915,0.51972926,0.97676754,0.0253657,0.01918408,0.02898132,0.06794699,0.09708361,4.16273642,0.157187,0.06132812,0.0,0.0,0.0,0.99628901,11.12241173,6.1328125,45,1,False,1100,800,0.8,1e-05,258.38574219,5.55445359,1.11120908,False,False
"[10, 41, 64, 80, 86, 96]",6,120.19785309,120.32325266,5.30471075,2.50930023,1.58407709,1.30095422,0.89081718,-2.02283406,2.02283406,0,0.0,0.0,0.01046554,0.0332918,10.91246223,0.16392988,0.02442885,0.20254034,0.00281102,0.10912463,0.23284875,0.00017134,0.00910127,0.04312153,0.07739999,0.99450964,0.0017401,0.00700122,0.04994468,0.07402413,0.9655652,10.91246319,0.01294932,0.02019662,0.16392989,0.15085483,0.32378516,0.20254034,0.09713367,0.18778473,0.5250659,1.01187336,0.10575086,0.53300655,0.97359377,0.02442885,0.01837754,0.02736777,0.06039304,0.08937964,4.19340181,0.15915084,0.060625,0.0,0.0,0.0,0.99628901,10.91246319,6.0625,46,1,False,1125,825,0.8,1e-05,237.54803467,5.47036985,1.1786732,False,False
"[10, 41, 64, 80, 86, 96]",6,117.9677887,118.75940864,5.23128261,2.50985932,1.58425355,1.29985416,0.89079285,-1.99736261,1.99736261,0,0.0,0.0,0.01855328,-0.07342814,10.97360516,0.16471644,0.02586723,0.20646517,0.00156241,0.10973606,0.23310696,0.00014846,0.00815701,0.04392109,0.07855341,0.99635583,0.00128749,0.00790787,0.04968035,0.07499372,0.97295809,10.97360516,0.0132212,0.02322442,0.16471644,0.15211208,0.32664713,0.20646517,0.10127711,0.1951623,0.53185314,1.01951504,0.11249442,0.53630614,0.98629498,0.02586723,0.02114191,0.02971295,0.06436835,0.08867154,4.20868063,0.18027897,0.06058594,0.0,0.0,0.0,0.99628901,10.97360516,6.05859375,47,1,False,1150,850,0.8,1e-05,191.82270813,5.25657155,1.18953863,False,False
"[10, 41, 64, 80, 86, 96]",6,116.81987762,117.62997443,5.18900526,2.51556087,1.58605197,1.29872179,0.89054477,-2.00935698,2.00935698,0,0.0,0.0,0.00973072,-0.04227735,10.84144974,0.16100836,0.02399383,0.20819043,0.00204013,0.10841449,0.23328912,0.00011174,0.00654855,0.04314711,0.07603141,0.99796683,0.00096788,0.00535643,0.04691483,0.07356755,0.9785431,10.84144974,0.01180954,0.02064231,0.16100834,0.15215449,0.31748843,0.20819043,0.10517583,0.19794169,0.54674429,1.01260591,0.11042187,0.55142039,0.98019415,0.02399383,0.01969781,0.02660541,0.05735325,0.08944678,4.20985317,0.16835827,0.06050781,0.0,0.0,0.0,0.99628901,10.84144974,6.05078125,48,1,False,1175,875,0.8,1e-05,181.44189453,5.20093546,1.16926684,False,False
"[10, 41, 64, 80, 86, 96]",6,115.8082962,116.48487898,5.63875874,2.54033589,1.59384312,1.30091166,0.88946678,-2.07297754,2.07297754,0,0.0,0.0,0.00865933,0.44975349,10.85813332,0.16153535,0.02374251,0.2082188,0.00136967,0.10858133,0.23318943,9.754e-05,0.00606884,0.04448842,0.07618447,0.99810481,0.00088904,0.00512369,0.04816961,0.07391459,0.97937894,10.85813141,0.0116421,0.0194902,0.16153538,0.15680742,0.3172597,0.2082188,0.10988616,0.19614217,0.54408348,0.99039501,0.11882328,0.54486501,0.95595247,0.02374251,0.02007763,0.02711543,0.05995287,0.09015399,4.16848326,0.16300608,0.06042969,0.0,0.0,0.0,1.0,10.85813141,6.04296875,49,1,False,1200,900,0.8,1e-05,736.23803711,6.60155349,1.4659714,False,False
"[10, 41, 64, 80, 86, 96]",6,114.64099884,115.74171488,5.41248498,2.55482101,1.59838075,1.29987836,0.88883651,-2.10280132,2.10280132,0,0.0,0.0,0.01007957,-0.22627377,10.60666275,0.15430745,0.022641,0.21135168,0.00278019,0.10606664,0.23360929,5.581e-05,0.00469334,0.04203609,0.07183722,0.99916118,0.00055126,0.00426782,0.04532583,0.07018839,0.98641813,10.60666466,0.01085112,0.01832355,0.15430747,0.15109903,0.30501056,0.21135169,0.11172933,0.19743145,0.56276244,1.01027954,0.11802449,0.56220281,0.97652614,0.022641,0.01836041,0.02483555,0.05333945,0.08385436,4.24295378,0.17649263,0.06011719,0.0,0.0,0.0,0.99609375,10.60666466,6.01171875,50,1,False,1225,925,0.8,1e-05,181.53366089,5.2014411,1.26135643,False,False
"[10, 41, 64, 80, 86, 96]",6,114.60168457,114.89466223,5.3895877,2.57501745,1.60468609,1.30394113,0.88795774,-2.13585734,2.13585734,0,0.0,0.0,0.00034293,-0.02289728,10.62968922,0.15470411,0.02220125,0.2117684,0.00094035,0.10629688,0.23367259,4.601e-05,0.00450399,0.04221063,0.07215718,0.99942791,0.00039992,0.00410995,0.04513819,0.06990642,0.98579514,10.62968826,0.0110983,0.01751603,0.15470409,0.15315419,0.30674955,0.2117684,0.11449591,0.19843471,0.56470633,1.00607288,0.11937197,0.56708181,0.96898419,0.02220125,0.01947777,0.02593173,0.05065981,0.08515771,4.22737503,0.15143114,0.06011719,0.0,0.0,0.0,1.0,10.62968826,6.01171875,51,1,False,1250,950,0.8,1e-05,196.82061768,5.28229274,1.24630193,False,False
"[10, 41, 64, 80, 86, 96]",6,113.70478058,114.0427065,5.31970228,2.58622122,1.60817326,1.30188513,0.88747025,-2.15132618,2.15132618,0,0.0,0.0,0.00782627,-0.06988541,10.69702053,0.15686169,0.02159365,0.21283291,0.00117481,0.10697021,0.23340102,4.673e-05,0.00467783,0.04419407,0.07319548,0.99943417,0.00041736,0.00520087,0.04640557,0.07058618,0.98920953,10.69702053,0.01066274,0.0174582,0.15686169,0.15801105,0.30809799,0.21283288,0.1194986,0.19924647,0.56576902,0.98475748,0.12447917,0.57011032,0.95202601,0.02159365,0.017839,0.02373407,0.05276783,0.09337221,4.20260763,0.16016701,0.06003906,0.0,0.0,0.0,0.99628901,10.69702053,6.00390625,52,1,False,1275,975,0.8,1e-05,234.63774109,5.4580428,1.20560297,False,False
"[10, 41, 64, 80, 86, 96]",6,111.83765411,113.1557485,5.28123287,2.59171057,1.60987905,1.30278778,0.8872314,-2.15744638,2.15744638,0,0.0,0.0,0.01642083,-0.03846942,10.63116074,0.15495405,0.02187964,0.21457863,0.00100207,0.1063116,0.23347835,3.479e-05,0.00437192,0.04340798,0.07227466,0.99969107,0.00033439,0.00460604,0.04641168,0.06866585,0.98802769,10.63116074,0.01045178,0.01613403,0.15495406,0.15685178,0.3066372,0.21457863,0.12056197,0.20034213,0.57069027,0.99347478,0.12287332,0.57058251,0.95310152,0.02187964,0.01804721,0.02487824,0.05091951,0.08987027,4.22001648,0.15283439,0.06,0.0,0.0,0.0,0.99628901,10.63116074,6.0,53,1,False,1300,1000,0.8,1e-05,167.46611023,5.120781,1.22891065,False,False
"[10, 41, 64, 80, 86, 96]",6,112.13209534,112.5039171,5.25245829,2.58710074,1.60844669,1.30455947,0.88743198,-2.14773798,2.14773798,0,0.0,0.00177868,0.0,-0.02877457,10.61856556,0.15462384,0.02187567,0.21558604,0.00089327,0.10618564,0.23345713,2.951e-05,0.00441303,0.04360554,0.07234798,0.99982214,0.0002233,0.00470513,0.04641142,0.06755283,0.99132162,10.61856365,0.01044517,0.01755915,0.15462382,0.15764473,0.3065834,0.21558604,0.12377295,0.20341654,0.57668841,0.98254347,0.12161028,0.57931733,0.93954402,0.02187568,0.01762212,0.02459194,0.05007851,0.08793885,4.20739079,0.16690339,0.06,0.0,0.0,0.0,0.99628901,10.61856365,6.0,54,1,False,1325,1025,0.8,1e-05,129.11936951,4.86073732,1.20712408,False,False
"[10, 41, 64, 80, 86, 96]",6,110.34960938,111.41636292,5.56288186,2.58330584,1.60726657,1.30255437,0.8875971,-2.11741209,2.11741209,0,0.0,0.00146686,0.0158963,0.31042356,10.43161869,0.14943205,0.02381327,0.21569876,0.00210698,0.10431617,0.23366514,1.786e-05,0.00386651,0.04109669,0.06933087,0.99987805,0.00015318,0.0042466,0.04359639,0.06352843,0.99228823,10.43161678,0.01078231,0.01716207,0.14943203,0.14937255,0.29834935,0.21569878,0.12263628,0.20103282,0.58068287,0.98893178,0.12036621,0.58473116,0.95580322,0.02381327,0.01871441,0.02517819,0.05195198,0.09011731,4.22968578,0.17795701,0.05988281,0.0,0.0,0.0,0.99238276,10.43161678,5.98828125,55,1,False,1350,1050,0.8,1e-05,170.59597778,5.13929806,1.29218312,False,False
"[10, 41, 64, 80, 86, 96]",6,110.465271,110.90972849,5.45931502,2.58719277,1.60847529,1.30170417,0.88742798,-2.16801643,2.16801643,0,0.0,0.0,0.0,-0.10356684,10.32458878,0.14649214,0.02140763,0.21606581,0.00149751,0.10324588,0.23381585,1.297e-05,0.00360909,0.04004451,0.06745666,0.99995267,0.00014051,0.0038887,0.0427765,0.06269258,0.99561638,10.32458878,0.0099758,0.01545641,0.14649215,0.14623599,0.29288903,0.21606582,0.12368857,0.20002851,0.58179635,0.99432975,0.12515062,0.58779824,0.95706069,0.02140762,0.01796184,0.023735,0.04765713,0.08766661,4.23671389,0.17242225,0.06,0.0,0.0,0.0,1.0,10.32458878,6.0,56,1,False,1375,1075,0.8,1e-05,895.57727051,6.79746851,1.51660633,False,False
"[10, 41, 64, 80, 86, 96]",6,109.32642365,110.35292823,5.53608227,2.60872078,1.61515348,1.30752063,0.88649127,-2.1601572,2.1601572,0,0.0,0.0,0.01030955,0.07676725,10.50696754,0.1516358,0.02169447,0.21910401,0.00201896,0.10506967,0.23347852,1.351e-05,0.00355869,0.04252888,0.07045779,0.99993962,0.00011951,0.00429648,0.0455781,0.06573913,0.99461657,10.50696754,0.01058831,0.01794413,0.1516358,0.15444635,0.30281955,0.21910401,0.13029376,0.20753859,0.59256756,0.97918606,0.1325286,0.59924507,0.92785323,0.02169447,0.0173584,0.02413628,0.04609074,0.08874623,4.2136116,0.16366363,0.05996094,0.0,0.0,0.0,0.99257809,10.50696754,5.99609375,57,1,False,1400,1100,0.8,1e-05,202.00787354,5.30830667,1.32547064,False,False
"[10, 41, 64, 80, 86, 96]",6,109.1684494,109.85002794,5.57034337,2.63120866,1.62210008,1.31375492,0.88551279,-2.19062448,2.19062448,0,0.0,0.0,0.00144498,0.0342611,10.51659679,0.15203974,0.02063598,0.21848772,0.00082031,0.10516599,0.2334619,1.333e-05,0.00349945,0.04297727,0.07082225,0.99992156,0.00013176,0.00401587,0.04580002,0.06572784,0.99611974,10.51659966,0.00999722,0.0154162,0.15203972,0.15648596,0.30225819,0.21848769,0.13261361,0.2077371,0.58362776,0.96596217,0.13335754,0.5902217,0.92918664,0.02063598,0.01723223,0.02378915,0.04420522,0.0818802,4.17494488,0.15079509,0.06,0.0,0.0,0.0,1.0,10.51659966,6.0,58,1,False,1425,1125,0.8,1e-05,275.88729858,5.61999244,1.3736926,False,False
"[10, 41, 64, 80, 86, 96]",6,109.44236755,108.9079887,5.43062616,2.58974338,1.60926796,1.30181444,0.887317,-2.16963482,2.16963482,0,0.0,0.01575902,0.0,-0.13971721,10.28275871,0.14572158,0.02133617,0.21831551,0.00245809,0.10282758,0.23365453,7.06e-06,0.00283385,0.04005039,0.06695704,0.99996793,7.325e-05,0.00327108,0.04281098,0.06164569,0.99686027,10.28275871,0.00940357,0.01547196,0.14572158,0.14747176,0.29160917,0.21831553,0.12982136,0.20477386,0.58134294,0.97787511,0.13098289,0.59382743,0.94487214,0.02133616,0.01788842,0.02402654,0.04686445,0.0759078,4.22567081,0.16380624,0.06,0.0,0.0,0.0,1.0,10.28275871,6.0,59,1,False,1450,1150,0.8,1e-05,149.62327576,5.00812064,1.31756161,False,False
"[10, 41, 64, 80, 86, 96]",6,107.43777466,108.28511703,5.40869925,2.60177302,1.61300125,1.30266321,0.88679357,-2.17865872,2.17865872,0,0.0,0.0,0.01831642,-0.02192691,10.30740929,0.14652528,0.02033785,0.22017965,0.00063701,0.10307408,0.23356265,6.66e-06,0.00268964,0.04089025,0.06701428,0.99997544,6.105e-05,0.00299867,0.04298052,0.06221649,0.99623179,10.30740833,0.00900497,0.01429956,0.14652526,0.1502994,0.29213721,0.22017968,0.13255304,0.20753814,0.58539504,0.97583538,0.13100655,0.59820229,0.93668634,0.02033785,0.01636503,0.02177958,0.04460323,0.08015593,4.23517847,0.1628502,0.05996094,0.0,0.0,0.0,0.99628901,10.30740833,5.99609375,60,1,False,1475,1175,0.8,1e-05,159.21626282,5.07026342,1.34724392,False,False
"[10, 41, 64, 80, 86, 96]",6,106.88845825,107.41419338,5.33066135,2.58994865,1.60933174,1.3004421,0.88730806,-2.17126369,2.17126369,0,0.0,0.00454474,0.00511288,-0.0780379,10.14844131,0.14209415,0.02066774,0.22033696,0.00181897,0.10148443,0.23372395,4.26e-06,0.00225306,0.03881135,0.06416639,0.99999064,3.487e-05,0.00247357,0.04114875,0.05948636,0.99796116,10.14843941,0.00924302,0.01438658,0.14209415,0.14408578,0.28621897,0.22033693,0.1313632,0.20749539,0.59323221,0.9752968,0.1352805,0.60754323,0.94479251,0.02066774,0.01740957,0.02288321,0.0440536,0.07502196,4.25055695,0.16393596,0.06,0.0,0.0,0.0,1.0,10.14843941,6.0,61,1,False,1500,1200,0.8,1e-05,188.5665741,5.23945112,1.3193201,False,False
