support_idx,support_size,loss,loss_ema,log_grad_ema,val_mse,val_rmse,val_mae,val_r2,val_heldout_loglik,val_nll,dS,churn,pred_improve_rel,loss_improve_rel,grad_slope,expected_support_soft,softgate_entropy,beta_soft_sd_mean,beta_soft_abs_mean,softgate_churn,moment_recovery_score,recovery_score,active_mean_zerr_median,active_mean_zerr_mean,active_sd_logerr_median,active_sd_logerr_mean,active_sd_ratio_median,active_sd_ratio_mean,sd_ratio_median,sd_ratio_mean,active_marg_skl_median,active_marg_skl_mean,active_joint_skl_median,active_joint_skl_mean,softgate_absdiff_median,softgate_absdiff_mean,zero_soft_leakage_median,zero_soft_leakage_mean,ckpt_id,stage,is_warmup,epoch,epoch_in_stage,tau,lr,grad_norm,log_grad,alert,best_so_far
"[4, 5, 6, 7, 9, 10, 11, 12, 15, 17, 18, 20, 21, 23, 26, 31, 33, 38, 41, 44, 46, 47, 48, 52, 54, 56, 58, 59, 61, 62, 63, 65, 66, 67, 69, 70, 72, 73, 74, 77, 78, 79, 81, 86, 87, 88, 90, 94, 95, 96, 97, 99]",52,1621.42919922,1621.42919922,7.78898316,12.04752827,3.47095495,2.73373747,-0.0140067,-5.3232708,5.3232708,0,0.0,0.0,0.0,0.0,50.03537369,0.69198906,0.04107016,0.03283282,0.0,15.44117398,15.44117398,14.42486462,12.2244489,1.01630936,1.04583635,0.36192845,0.3538256,0.36192845,0.3538256,28.84417799,27.26505481,30.06313173,30.0728608,0.50019469,0.49842187,0.00148192,0.00210122,0,0,True,1,1,1.2,1e-05,2413.86181641,7.78898316,False,True
"[0, 1, 2, 3, 5, 6, 8, 10, 11, 12, 14, 16, 17, 18, 21, 23, 24, 26, 29, 30, 31, 32, 34, 37, 38, 39, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 60, 63, 66, 67, 71, 72, 73, 74, 75, 78, 80, 81, 82, 84, 85, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99]",67,1533.17211914,1564.63841157,7.76983813,12.33434868,3.51202914,2.77271175,-0.03814757,-5.57863665,5.57863665,15,0.6,0.0,0.05443166,-0.01914503,50.07892609,0.69179744,0.04218624,0.03608663,0.00348974,15.27642774,15.27642774,14.2857894,12.09385111,0.99063834,1.02396074,0.37139173,0.36302765,0.37139173,0.36302765,28.83315225,27.23188033,29.98379284,29.98095288,0.50075552,0.49823227,0.01632631,0.01597225,1,0,True,25,25,1.2,1e-05,2347.08398438,7.76092898,False,True
"[0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 63, 66, 67, 68, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 84, 85, 86, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99]",84,1440.47021484,1474.04185925,7.77451704,12.6115694,3.55127715,2.82057524,-0.06148046,-5.15088415,5.15088415,17,0.20238095,0.0,0.06046412,0.00467891,51.49012756,0.69125831,0.0451302,0.0462141,0.01411198,15.04802513,15.04802513,14.09063289,11.90863202,0.95739223,0.94981527,0.38389373,0.39028989,0.38389373,0.39028989,28.79853874,27.14355569,29.96620446,29.95287754,0.51701066,0.50893526,0.03468145,0.03473767,2,0,True,50,50,1.2,1e-05,2385.56518555,7.77719135,False,True
"[0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 63, 66, 67, 68, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 84, 85, 86, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99]",85,1334.53295898,1371.22978677,7.79103968,13.33267784,3.65139396,2.91507244,-0.12217414,-5.17369032,5.17369032,1,0.05747126,0.0,0.07354352,0.01652265,52.91218948,0.68931121,0.04843424,0.06224686,0.01470861,14.77038805,14.77038805,13.90523954,11.71963107,0.86514851,0.89079285,0.42099189,0.41385743,0.42099189,0.41385743,28.7662613,27.04392396,29.90438447,29.91528102,0.53621082,0.51976223,0.0579894,0.05582703,3,0,True,75,75,1.2,1e-05,2444.6315918,7.80164971,False,True
"[0, 1, 2, 3, 5, 6, 8, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 63, 66, 67, 68, 71, 72, 73, 74, 75, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99]",84,1199.09680176,1249.82788116,7.82197253,14.21962357,3.77089161,3.02285457,-0.19682588,-5.21045399,5.21045399,-1,0.03488372,0.0,0.10148581,0.03093284,54.72546005,0.68495852,0.05242307,0.08657443,0.01881386,14.29432455,14.29432455,13.5209523,11.405296,0.77337226,0.79257671,0.46147154,0.45623356,0.46147154,0.45623356,28.71597144,26.84448546,29.77658467,29.77748545,0.5606876,0.5334047,0.08730777,0.0817745,4,0,True,100,100,1.2,1e-05,2514.87109375,7.82997683,False,True
"[0, 1, 2, 3, 5, 6, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 62, 63, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]",89,1036.85290527,1099.66776937,7.84756995,16.57255936,4.07094084,3.26452208,-0.39486589,-5.4157362,5.4157362,5,0.05617978,0.0,0.13530509,0.02559742,57.49796295,0.67536807,0.05984732,0.12477347,0.02773354,13.66025221,13.66025221,13.08165182,10.9817483,0.57860039,0.6051064,0.56068369,0.5517616,0.56068369,0.5517616,28.6308061,26.2716984,29.58419207,29.58662369,0.60191134,0.55449175,0.12777613,0.12044766,5,0,True,125,125,1.2,1e-05,2574.41577148,7.8533779,False,True
"[0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]",97,840.16967773,911.33317134,7.80455019,21.3144455,4.61675703,3.78469062,-0.79397716,-6.44188547,6.44188547,8,0.08247423,0.0,0.18969251,-0.04301975,61.89322281,0.65270114,0.07073795,0.19001,0.04395258,12.56519072,12.56519072,12.20634914,10.14675068,0.35884158,0.38322441,0.69848518,0.6894416,0.69848518,0.6894416,28.50509272,26.05019331,29.35285323,29.35903248,0.65894437,0.58820017,0.20098716,0.18204291,6,0,True,150,150,1.2,1e-05,2341.734375,7.75864712,False,True
"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]",100,658.27734375,716.74669248,7.36251641,28.57857704,5.34589347,4.27668428,-1.40537877,-8.18407154,8.18407154,3,0.03,0.0,0.21649476,-0.44203379,66.9261322,0.61375737,0.08540681,0.27929667,0.05032915,10.48482765,10.48482765,10.39103761,8.72118629,0.09379004,0.14375962,0.91050064,0.88523885,0.91050064,0.88523885,28.36127728,25.37849724,29.09575341,29.10941184,0.71833169,0.62612122,0.27443659,0.26167282,7,0,True,175,175,1.2,1e-05,1205.4095459,7.09457466,False,True
"[0, 1, 2, 3, 5, 6, 8, 10, 11, 12, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 62, 63, 65, 66, 67, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]",86,574.53631592,604.15214212,6.78756237,28.13680458,5.30441369,4.2187295,-1.36819601,-7.1913929,7.1913929,-14,0.14,0.01545817,0.12721238,-0.57495404,65.40642548,0.61994231,0.08594909,0.28658307,0.01676312,9.07717135,9.07717135,8.90515467,7.70520938,0.17201668,0.20548426,1.15250971,1.05084247,1.15250971,1.05084247,28.20442629,24.28355433,28.86516657,28.89634618,0.70128742,0.61001675,0.24109323,0.25538698,8,0,True,200,200,1.2,1e-05,744.36450195,6.61253084,False,True
"[0, 1, 2, 3, 5, 6, 8, 10, 11, 12, 14, 16, 17, 18, 21, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 60, 63, 66, 67, 71, 72, 73, 74, 75, 78, 80, 81, 82, 84, 85, 86, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99]",73,520.28057861,540.85977295,6.3875979,24.20889854,4.92025391,3.98612475,-1.03759517,-6.80732965,6.80732965,-13,0.15116279,0.13960029,0.09443396,-0.39996447,62.51086044,0.63228071,0.0852285,0.28449088,0.02962233,7.26044044,7.26044044,6.96273119,6.42242154,0.29770925,0.29823179,1.3235237,1.176267,1.3235237,1.176267,22.79668623,22.3050045,28.74071217,28.77121292,0.67349312,0.58153892,0.21175884,0.23669724,9,0,True,225,225,1.2,1e-05,514.70648193,6.2435968,False,True
"[0, 1, 2, 3, 5, 6, 8, 10, 11, 12, 14, 16, 17, 18, 21, 23, 24, 25, 26, 29, 30, 31, 32, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 60, 63, 66, 67, 71, 72, 73, 74, 75, 78, 80, 81, 82, 84, 85, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99]",70,478.84091187,494.32592823,6.0061625,17.88130188,4.22862884,3.34627867,-0.50501908,-4.97571993,4.97571993,-3,0.04109589,0.26137483,0.07964869,-0.3814354,59.29662704,0.64285499,0.08335277,0.27386597,0.03261751,5.79243304,5.79243304,5.34295277,5.0875489,0.44948027,0.3768873,1.55075228,1.33505168,1.55075228,1.33505168,14.76079269,14.41006403,24.33875115,24.49951201,0.6363689,0.5500556,0.17914721,0.2077031,10,0,True,250,250,1.2,1e-05,342.71783447,5.83690747,False,True
"[0, 1, 2, 3, 5, 6, 8, 11, 12, 14, 18, 21, 23, 24, 25, 26, 29, 30, 31, 32, 34, 35, 37, 38, 39, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 60, 63, 66, 67, 71, 72, 73, 74, 75, 78, 80, 81, 82, 84, 85, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99]",65,447.99542236,460.25951834,5.66932506,14.82299614,3.85006443,2.98477674,-0.24761006,-4.32604218,4.32604218,-5,0.07142857,0.17103373,0.06441699,-0.33683744,55.80203629,0.64967036,0.0820664,0.26670134,0.03506855,4.66980373,4.66980373,4.17226004,3.93792674,0.49754369,0.3873423,1.58713207,1.37466376,1.58713207,1.37466376,8.48597118,9.16496166,18.2541333,18.6534655,0.59174791,0.51653288,0.16243468,0.18349418,11,0,True,275,275,1.2,1e-05,242.81147766,5.49228533,False,True
"[0, 1, 2, 3, 5, 6, 8, 11, 12, 14, 18, 21, 23, 24, 26, 29, 30, 31, 32, 34, 35, 37, 38, 39, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 60, 63, 66, 67, 71, 72, 73, 74, 75, 78, 80, 81, 82, 84, 85, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99]",64,423.2852478,433.25208424,5.51955785,14.72152233,3.83686361,3.01719928,-0.23906929,-4.09051085,4.09051085,-1,0.01538462,0.0068457,0.0551572,-0.14976721,53.08496094,0.65054083,0.08277467,0.26476347,0.02736286,3.87232341,3.87232341,3.41784508,3.26559208,0.45447832,0.40078292,1.54703403,1.38770621,1.54703403,1.38770621,5.87426626,6.61680549,13.30909268,13.93877929,0.55915436,0.49052958,0.16123311,0.17107533,12,0,True,300,300,1.2,1e-05,210.91152954,5.35143875,False,True
"[0, 1, 2, 3, 5, 6, 8, 11, 12, 14, 18, 21, 23, 24, 26, 29, 30, 31, 32, 34, 35, 37, 38, 39, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 60, 63, 66, 67, 71, 72, 73, 74, 75, 78, 80, 81, 82, 84, 85, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99]",64,423.39550781,432.2664266,5.51552606,14.75023937,3.84060404,3.02545214,-0.24148632,-4.01786137,4.01786137,0,0.0,0.0,0.0,-0.00403179,52.79030228,0.65082669,0.08189271,0.26407388,0.00352937,3.79424863,3.79424863,3.35838827,3.25492591,0.43586036,0.38308764,1.52149161,1.37915682,1.52149161,1.37915682,5.96464372,6.38245034,13.56396142,13.96915645,0.55487528,0.48793609,0.16079389,0.17027937,13,1,False,301,1,1.2,1e-05,239.66447449,5.47923992,False,True
"[0, 1, 2, 3, 5, 6, 8, 11, 12, 14, 18, 21, 23, 24, 29, 30, 31, 32, 35, 37, 38, 39, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 60, 63, 66, 67, 71, 72, 73, 74, 75, 78, 80, 81, 82, 84, 85, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99]",62,402.81698608,409.6136893,5.48538422,14.40666103,3.79561076,3.10101151,-0.2125683,-3.62904406,3.62904406,-2,0.03125,0.02329307,0.04860354,-0.03014184,50.07164383,0.64831108,0.0836795,0.25927246,0.02718659,3.68963433,3.68963433,3.1581104,3.11545304,0.53152394,0.44271226,1.66526885,1.46817634,1.66526885,1.46817634,5.62070498,5.83944478,12.10076612,12.78573197,0.53125392,0.46233926,0.15612856,0.16188881,14,1,False,325,25,1.2,1e-05,216.22660828,5.37632697,False,True
"[0, 1, 2, 3, 5, 6, 8, 11, 12, 14, 18, 21, 23, 24, 29, 30, 31, 32, 35, 37, 38, 39, 41, 42, 43, 44, 46, 48, 49, 50, 51, 52, 53, 56, 57, 58, 60, 63, 66, 67, 71, 72, 74, 75, 78, 80, 81, 82, 84, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99]",59,377.48498535,385.85230356,5.49322809,12.95622921,3.59947624,3.02489519,-0.09048951,-3.28170848,3.28170848,-3,0.0483871,0.10067786,0.06288712,0.00784387,47.10934067,0.64107025,0.08347283,0.25802347,0.02964547,3.65246275,3.65246275,3.14808679,2.98199534,0.50437596,0.38605253,1.5754643,1.38807208,1.5754643,1.38807208,5.04786846,5.38831931,11.62163201,12.61590855,0.50243691,0.43473479,0.1594716,0.15797855,15,1,False,350,50,1.2,1e-05,280.80340576,5.6376548,False,True
"[1, 2, 3, 5, 8, 11, 12, 14, 18, 21, 29, 31, 32, 38, 42, 43, 44, 46, 49, 50, 51, 52, 53, 56, 57, 58, 60, 63, 66, 67, 71, 72, 74, 75, 80, 81, 82, 84, 89, 91, 94, 95, 97, 99]",44,351.84429932,360.72306234,5.53140016,9.86303711,3.14054726,2.62567186,0.1698558,-2.81120348,2.81120348,-15,0.25423729,0.23874169,0.06792505,0.03817207,43.29309464,0.62401581,0.08367936,0.25618455,0.03819889,3.47715514,3.47715514,2.94883865,2.70034548,0.52831649,0.45031385,1.66084858,1.45436018,1.66084858,1.45436018,4.11166433,4.36821972,9.59381202,10.19935908,0.45218831,0.39784225,0.14695467,0.15271519,16,1,False,375,75,1.2,1e-05,251.5193634,5.52751998,False,True
"[3, 5, 12, 18, 21, 31, 38, 42, 43, 46, 49, 52, 53, 71, 74, 75, 80, 81, 82, 89, 94, 97, 99]",23,326.80957031,334.7151662,5.57267218,6.81247759,2.61007233,2.14356303,0.42661285,-2.41514754,2.41514754,-21,0.47727273,0.30929211,0.07115286,0.04127202,39.45845032,0.60124028,0.08430198,0.24985062,0.03834645,3.44901325,3.44901325,2.90944367,2.58615625,0.53956959,0.48032427,1.70128164,1.53280167,1.70128164,1.53280167,4.02565573,4.02077369,9.60176456,9.92895119,0.41492888,0.36148187,0.1374125,0.14445974,17,1,False,400,100,1.2,1e-05,224.74504089,5.41496661,False,True
"[12, 18, 31, 38, 42, 49, 52, 80, 81, 89, 97]",11,299.42437744,309.41137249,5.71346972,5.16701889,2.27310776,1.85076487,0.5651065,-2.25527978,2.25527978,-12,0.52173913,0.24153602,0.08379557,0.14079754,35.96621704,0.57701981,0.08495047,0.23908243,0.03492231,3.50257804,3.50257804,2.9340382,2.57288341,0.56853984,0.49341408,1.75967742,1.54726874,1.75967742,1.54726874,4.13768266,4.00633396,9.99841908,10.12899838,0.37316695,0.32896711,0.11563735,0.13337152,18,1,False,425,125,1.2,1e-05,225.46760559,5.41817649,False,False
"[12, 18, 31, 38, 49, 52, 81, 97]",8,279.87915039,287.87271935,5.65360905,4.15691042,2.03885027,1.57273495,0.6501245,-2.09603572,2.09603572,-3,0.27272727,0.19549154,0.065276,-0.05986068,32.6204567,0.54706204,0.08524405,0.23245704,0.03346304,3.05806336,3.05806336,2.44768189,2.1401886,0.61038147,0.54186539,1.84124192,1.65216948,1.84124192,1.65216948,3.09282457,3.02051664,8.14497353,8.30448305,0.33147638,0.29729509,0.10712548,0.12143667,19,1,False,450,150,1.2,1e-05,209.91279602,5.34669219,False,True
"[12, 18, 31, 38, 49, 52, 81, 97]",8,264.93426514,268.89596793,5.87461275,4.07276487,2.01810923,1.57052004,0.65720679,-2.0668242,2.0668242,0,0.0,0.02024233,0.05339764,0.2210037,29.96696663,0.52405208,0.08429469,0.22328439,0.02731067,2.7678841,2.7678841,2.07869425,1.92081385,0.68918985,0.59916305,1.99210519,1.73981172,1.99210519,1.73981172,2.57339186,2.79731423,8.53634894,8.38344898,0.30396008,0.27389438,0.09396728,0.10894381,20,1,False,475,175,1.2,1e-05,625.18347168,6.43804516,False,True
"[12, 18, 31, 38, 49, 81, 97]",7,248.01644897,253.07089818,5.60686528,4.08819151,2.02192767,1.6408509,0.65590837,-2.11133337,2.11133337,-1,0.125,0.0,0.06385666,-0.26774747,27.13184357,0.49989623,0.07894371,0.21253227,0.02838704,2.54155071,2.54155071,1.96606495,1.89282011,0.57548576,0.54026105,1.77807277,1.63108558,1.77807277,1.63108558,2.45493319,2.48887497,7.7805941,7.49820058,0.28273124,0.25007475,0.08260342,0.09660984,21,1,False,500,200,1.2,1e-05,207.10604858,5.33323097,False,True
"[18, 31, 38, 49, 81, 97]",6,234.82276917,238.50260307,5.64097969,4.9183507,2.21773549,1.8535285,0.5860362,-2.19116235,2.19116235,-1,0.14285714,0.0,0.05319679,0.03411441,23.65984344,0.46519294,0.07243889,0.20215891,0.03482551,2.30561338,2.30561338,1.80478314,1.79330827,0.50083023,0.46673226,1.55754077,1.47802101,1.55754077,1.47802101,1.96053168,2.16620265,6.93276785,6.85317482,0.24806527,0.2216366,0.06766684,0.08424573,22,1,False,525,225,1.2,1e-05,330.86447144,5.80170884,False,True
"[18, 31, 38, 49, 81, 97]",6,221.35211182,224.38725885,5.58834701,5.68146372,2.38358212,1.96676576,0.52180712,-2.28978515,2.28978515,0,0.0,0.0,0.05736521,-0.05263268,21.13045311,0.43508717,0.06940039,0.19855814,0.02536636,2.15522542,2.15522542,1.68454802,1.43442384,0.47067741,0.45389075,1.59422766,1.46789978,1.59422766,1.46789978,1.64897551,1.53568234,4.97681585,4.92428065,0.21148926,0.20034537,0.05784921,0.07568159,23,1,False,550,250,1.2,1e-05,376.22888184,5.93019769,False,True
"[18, 31, 38, 49, 81, 97]",6,209.46643066,212.51199991,5.75887523,5.99311638,2.44808423,1.98280251,0.49557618,-2.34641838,2.34641838,0,0.0,0.0,0.05369581,0.17052822,20.1538868,0.42474452,0.06553242,0.19629566,0.01109092,2.11144251,2.11144251,1.76124602,1.455645,0.3501965,0.35684355,1.38396231,1.30671567,1.38396231,1.30671567,1.49104145,1.4884696,5.5813191,5.31069457,0.20077729,0.19207728,0.05144404,0.07366436,24,1,False,575,275,1.2,1e-05,308.16680908,5.73064122,False,True
