seed,pip_mae,pip_rmse,pearson,spearman,jaccard,last_support_size,mcmc_support_size
400,0.0018474999999999998,0.016576451670969876,0.9983427626465569,0.6435195483523358,1.0,9,9
401,0.004543749999999998,0.035164650662988246,0.9922194031689088,0.5348173790545113,1.0,8,8
402,0.0016425000000000007,0.012604909757709499,0.9992339726370901,0.656742934598212,1.0,10,10
403,0.02557875,0.14881787264555962,0.86115926324618,0.5830358836395829,0.8,8,10
404,0.004805000000000001,0.036206482499685055,0.9933434411354267,0.6567209043238712,1.0,10,10
405,0.01383375,0.10672189398736326,0.9411137715113785,0.6020310207746398,0.9090909090909091,11,10
406,0.00928375,0.08919588608086138,0.9552713723152352,0.6219761660435464,0.9,10,9
407,0.01643625,0.09555475279257437,0.9368274003469117,0.5526786935906002,0.7777777777777778,8,8
408,0.0013399999999999998,0.011831776599479897,0.9993000743167785,0.7060093972045077,1.0,10,10
409,0.0033199999999999996,0.020518391140632836,0.9972128368024351,0.5505527140924916,1.0,8,8
410,0.017093749999999998,0.1143329902357583,0.9257039749465393,0.6495360684297429,0.8,10,8
411,0.0239775,0.1399265342956796,0.8797118632423345,0.6045303730850007,0.7272727272727273,9,10
412,0.0071825000000000005,0.05031937375405223,0.9833241456184585,0.6609178226446533,1.0,8,8
413,0.006535,0.04349718740907279,0.9874739336339708,0.593723255388952,1.0,8,8
414,0.005863750000000001,0.05795068350546006,0.9815963577918051,0.71701712408339,0.9,10,9
415,0.01811375,0.10729017094426684,0.9323521617879368,0.4858692020970393,0.9,10,9
416,0.00624625,0.03908332644811595,0.9907291970418285,0.5630628936534097,1.0,9,9
417,0.014196249999999999,0.07474161010608482,0.9653681470172936,0.5738144792810447,0.8888888888888888,9,8
418,0.01193875,0.09700708173246941,0.9471786203453793,0.6279807153153526,0.9,10,9
419,0.020175000000000002,0.12329744522900707,0.893262498660181,0.5052679643565374,0.7777777777777778,7,9
420,0.004149999999999998,0.023046264610561074,0.9977415921986991,0.6733323147268176,1.0,10,10
421,0.00443125,0.043725444894820685,0.9885458706495115,0.564390191289358,1.0,9,9
422,0.0075,0.06207848359133783,0.9772122305191345,0.5780588667811684,0.9,9,10
423,0.013112499999999996,0.08880249151910097,0.9585560315467921,0.6007931793079114,0.9090909090909091,11,10
424,0.010242499999999998,0.09999163715031371,0.9481288046557387,0.6664571933439689,0.9090909090909091,11,10
425,0.003468749999999999,0.024604271097717977,0.9970907887350136,0.7299723832339083,1.0,10,10
426,0.0003250000000000005,0.0012978347352417422,0.9999912181609978,0.6414856333862643,1.0,10,10
427,0.009117499999999999,0.057858942156766055,0.98302206010712,0.6489438840024282,1.0,10,10
428,0.002826249999999999,0.021078124768346918,0.9976922824973345,0.684005124038378,1.0,10,10
429,0.0058699999999999985,0.0373591688879718,0.9909719278058867,0.5693278710842604,1.0,8,8
430,0.011891249999999999,0.09970329812122566,0.9376192245355844,0.5803827823086766,0.8888888888888888,8,9
431,0.0012512500000000004,0.009941162846971175,0.9994035516122282,0.5883011641916187,1.0,9,9
432,0.012122500000000001,0.07085283604062718,0.9660228952780515,0.5098947879242366,0.8888888888888888,8,9
433,0.00890875,0.04675711342940238,0.9877430773103787,0.5769730328391454,1.0,9,9
434,0.003847500000000001,0.030179867047420872,0.9952347573970408,0.6603058506228198,1.0,10,10
435,0.00933,0.06959641468854555,0.9702747309647695,0.6193743018070015,0.9,9,10
436,0.009122499999999999,0.059642353344749904,0.977108388871972,0.6731376457578516,0.8888888888888888,8,9
437,0.0069500000000000004,0.04108098708648563,0.9900236225749638,0.5382152564658927,1.0,9,9
438,0.014049999999999997,0.0770758757653781,0.9636545345471237,0.6270490090338902,1.0,9,9
439,0.0186625,0.1261347382266281,0.8779402264197015,0.6437655212062724,0.75,7,7
440,0.01654125,0.09618655620069781,0.9302467464275599,0.5328686323760606,0.875,7,8
441,0.005187500000000001,0.03586645804229907,0.9922122400239329,0.5528330528045682,1.0,9,9
442,0.01060125,0.07271568026395682,0.9711289982047224,0.5953446189832691,0.9,10,9
443,0.01551625,0.10181979255650642,0.9305348189806915,0.5142562693722053,0.8888888888888888,8,9
444,0.0056725000000000005,0.05655003591952882,0.9810049166977766,0.7248197799039461,0.9,9,10
445,0.0131075,0.10436546363620486,0.9379882238342704,0.569865438981225,0.9,10,9
446,0.0037199999999999998,0.029188808857163052,0.995222262764658,0.7404400624648354,1.0,9,9
447,0.01933875,0.13017034812602293,0.9008260124993384,0.6600117667926798,0.8,8,10
448,0.005345000000000001,0.05120690871357106,0.9826358901319655,0.6014261556894662,0.8888888888888888,8,9
449,0.005428749999999998,0.03898848588044937,0.9885120807370775,0.551336991459912,1.0,7,7
450,0.0126325,0.10113372644672004,0.9418974475042055,0.5871808989396043,0.9,10,9
451,0.003515,0.02662389082196665,0.9952634710134973,0.5476007025218241,1.0,8,8
452,0.020463750000000003,0.11726726618605042,0.9154788497785061,0.5725607974263109,0.7,9,8
453,0.0089175,0.06695236879677971,0.9671899473701955,0.5800785577688914,0.875,7,8
454,0.006616249999999999,0.040669158692429326,0.9922182666873546,0.7291764301713792,1.0,10,10
455,0.019917499999999998,0.12024279864091654,0.8982334022149292,0.6184215155318483,0.7777777777777778,7,9
456,0.0013662500000000003,0.011601932759243178,0.9991882282017801,0.605613634998322,1.0,9,9
457,0.008190000000000001,0.05688940202269663,0.9832136096136321,0.5799096674188785,0.9,10,9
458,0.012768750000000002,0.09259371013330225,0.9443808115543461,0.5760635746333634,0.8888888888888888,8,9
459,0.01171375,0.07502418464235383,0.9569028932609893,0.5988281873306276,0.875,7,8
460,0.009158750000000002,0.08604284815572995,0.9568861841755993,0.6844886761060723,0.9,9,10
461,0.01361375,0.08747369336692032,0.9511003491045588,0.6211992679983702,0.8,8,10
462,0.02415375,0.14575092248850433,0.8703006804690243,0.5127392887648213,0.8,9,9
463,0.012633750000000001,0.06261316130615033,0.979046687896019,0.5726109422317786,1.0,9,9
464,0.0029699999999999987,0.020390515564840436,0.9975113750591417,0.46849956366856543,1.0,9,9
465,0.0010050000000000005,0.004050038580063159,0.999905592386216,0.5724513787217755,1.0,9,9
466,0.00553125,0.0502428493046523,0.9849548543006283,0.7770311960378808,0.8888888888888888,9,8
467,0.021648749999999998,0.13163664775149053,0.900832254097947,0.5352271042360476,0.8181818181818182,10,10
468,0.005477499999999999,0.03577850262378235,0.9924246141238603,0.6183798676827894,1.0,9,9
469,0.01121375,0.09800175939109461,0.9455219568397537,0.5899583326373825,0.9,10,9
470,0.0088575,0.06748145810146666,0.9721809295223596,0.582353888922268,0.8888888888888888,9,8
471,0.0026674999999999997,0.017066881305616444,0.9982626434654859,0.6118347951744998,1.0,9,9
472,0.028645,0.159721179912058,0.8318463573011535,0.4206158197640622,0.7,8,9
473,0.0216425,0.12598480563147288,0.8868642225055741,0.565883271531224,0.7777777777777778,8,8
474,0.00076125,0.0030280201865245256,0.999953648602148,0.5576599705875868,1.0,10,10
475,0.019927499999999997,0.13920817370039737,0.8764487113067373,0.62321482652745,0.7777777777777778,9,7
476,0.01361375,0.07696372826695703,0.966805416601039,0.5773714187132034,0.8888888888888888,9,8
477,0.008645000000000002,0.04401671557488132,0.9882266137499464,0.5928910738893691,1.0,9,9
478,0.03155125,0.16729363920588852,0.7955750544962814,0.5194834366953477,0.6666666666666666,7,8
479,0.02007375,0.12768220253328183,0.8982436848513256,0.6176371719847855,0.8,9,9
480,0.01641625,0.09844668528574234,0.9238285222346705,0.5927589100799051,0.8571428571428571,6,7
481,0.004251250000000001,0.027480854130648852,0.9954283742369873,0.7237031501701723,1.0,9,9
482,0.01226,0.10009148159309063,0.9373671562271354,0.6158792291616858,0.8888888888888888,9,8
483,0.014105000000000003,0.07075437265639488,0.9327507302510131,0.5102387942441132,0.8,4,5
484,0.01907,0.12513869680278758,0.9183953963649605,0.6020113477008279,0.8181818181818182,11,9
485,0.010603749999999999,0.05981401513232497,0.9832612946645214,0.7169733047129492,1.0,10,10
486,0.01368375,0.08970633077575962,0.9567135527269852,0.6632134272720269,0.8,10,8
487,0.015657499999999994,0.10386072254466555,0.927269348171869,0.5770815130072161,0.8888888888888888,8,9
488,0.010583750000000001,0.07081832941583698,0.9689565323379559,0.6053967848566482,0.8888888888888888,9,8
489,0.0013950000000000004,0.009397672584209347,0.999469861553789,0.5730148358610005,1.0,9,9
490,0.011272499999999998,0.10051972443257093,0.9476625876713095,0.6378820222933059,0.9090909090909091,11,10
491,0.016819999999999998,0.11066761184962835,0.9304253693838892,0.5852004450776189,0.9,10,9
492,0.03702625,0.16582407328626927,0.8070487706023468,0.4394986440239241,0.6,8,8
493,0.00993125,0.05354354098535135,0.9828133333715572,0.5160130549652627,1.0,9,9
494,0.009049999999999999,0.07345636459831101,0.9645690763455067,0.6276707240706946,0.8888888888888888,8,9
495,0.007585,0.053636889707551094,0.9824154693413949,0.6742682463673366,0.9,9,10
496,0.011260000000000001,0.07632026270919146,0.9498573469288365,0.5492967367938033,0.8333333333333334,6,5
497,0.009024999999999998,0.06408508016691561,0.9746551546663189,0.6425693636568021,0.9,9,10
498,0.009805,0.05204534381191079,0.9815611662853705,0.5858446431206402,1.0,8,8
499,0.021176249999999997,0.12645597862991692,0.8989588413320758,0.5820012332517563,0.8,8,10
