method,mode,setting,seed,replicate_id,n,p,n_active,sigma2,support_threshold,n_draws,selected_size,active_idx0,selected_idx0,selected_ckpt_id,selected_epoch,selected_stage,selected_tau,precision,recall,f1,fdr,tp,fp,fn,tn,support_size,auroc,auprc,K_q,K_g,tau_start,tau_end,base_lr,stage_lr_decay,min_lr_scale,warmup_epochs,n_anneal_stages,min_stage_epochs,max_stage_epochs,q_entropy_weight,lasso_recovery_score
last_flow,lasso_recovery,simple,400,400,160,100,10,1.0,0.5,4000,8,12;18;25;31;38;49;52;81;89;97,12;18;31;38;49;52;81;97,28,675,1,0.8,1.0,0.8,0.888888888888889,0.0,8,0,2,90,8,0.945,0.91,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.6955760023735591
last_flow,lasso_recovery,simple,401,401,160,100,10,1.0,0.5,4000,6,4;10;25;29;33;40;43;44;61;68,4;10;33;40;44;61,30,725,1,0.8,1.0,0.6,0.7499999999999999,0.0,6,0,4,90,6,0.8383333333333334,0.73,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.9156238877144148
last_flow,lasso_recovery,simple,402,402,160,100,10,1.0,0.5,4000,7,0;2;3;39;49;57;70;72;81;84,0;2;3;49;57;81;84,30,725,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.9883333333333336,0.9434782608695652,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.8559717478182047
last_flow,lasso_recovery,simple,403,403,160,100,10,1.0,0.5,4000,6,1;7;19;25;31;36;81;82;86;94,25;36;81;82;86;94,31,750,1,0.8,1.0,0.6,0.7499999999999999,0.0,6,0,4,90,6,0.9855555555555556,0.9126315789473683,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.7234948633160301
last_flow,lasso_recovery,simple,404,404,160,100,10,1.0,0.5,4000,7,1;32;51;52;53;61;73;80;91;96,1;32;51;52;53;61;91,32,775,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.9427777777777776,0.8742857142857143,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.7026817067189335
last_flow,lasso_recovery,simple,405,405,160,100,10,1.0,0.5,4000,7,12;35;49;50;65;67;70;82;91;98,12;35;65;67;70;91;98,32,775,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.9972222222222222,0.9769230769230768,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.8162337819403369
last_flow,lasso_recovery,simple,406,406,160,100,10,1.0,0.5,4000,7,3;18;47;52;59;61;68;88;92;93,18;47;52;61;68;92;93,29,700,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.945,0.91,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.9085082301439128
last_flow,lasso_recovery,simple,407,407,160,100,10,1.0,0.5,4000,6,15;17;37;45;52;66;77;88;94;95,15;17;52;77;88;95,26,625,1,0.8,1.0,0.6,0.7499999999999999,0.0,6,0,4,90,6,0.8766666666666667,0.7927272727272727,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.977092190232955
last_flow,lasso_recovery,simple,408,408,160,100,10,1.0,0.5,4000,8,3;4;17;41;55;56;58;64;65;98,3;4;41;55;56;58;65;98,33,800,1,0.8,1.0,0.8,0.888888888888889,0.0,8,0,2,90,8,1.0,1.0,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.7401749185241235
last_flow,lasso_recovery,simple,409,409,160,100,10,1.0,0.5,4000,8,22;34;53;56;65;75;82;87;91;94,22;34;56;65;75;82;91;94,31,750,1,0.8,1.0,0.8,0.888888888888889,0.0,8,0,2,90,8,0.8844444444444445,0.8200000000000001,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.5108791353397488
last_flow,lasso_recovery,simple,410,410,160,100,10,1.0,0.5,4000,8,34;58;62;70;76;77;80;86;91;96,34;58;76;77;80;86;91;96,32,775,1,0.8,1.0,0.8,0.888888888888889,0.0,8,0,2,90,8,1.0,1.0,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.9145935139129976
last_flow,lasso_recovery,simple,411,411,160,100,10,1.0,0.5,4000,8,15;26;30;35;40;45;51;58;62;77,26;30;35;45;51;58;62;77,28,675,1,0.8,1.0,0.8,0.888888888888889,0.0,8,0,2,90,8,0.9327777777777778,0.8573684210526316,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.8328975166096511
last_flow,lasso_recovery,simple,412,412,160,100,10,1.0,0.5,4000,7,1;20;24;34;47;48;56;66;73;82,20;24;34;47;48;56;66,31,750,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.8911111111111111,0.8200000000000001,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.8396323363972891
last_flow,lasso_recovery,simple,413,413,160,100,10,1.0,0.5,4000,6,1;24;34;61;62;73;78;81;88;98,34;73;78;81;88;98,31,750,1,0.8,1.0,0.6,0.7499999999999999,0.0,6,0,4,90,6,0.8944444444444444,0.8200000000000001,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.8602439670189983
last_flow,lasso_recovery,simple,414,414,160,100,10,1.0,0.5,4000,7,4;8;17;24;30;38;64;65;78;82,8;17;24;64;65;78;82,29,700,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,1.0,1.0,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.9095334089273244
last_flow,lasso_recovery,simple,415,415,160,100,10,1.0,0.5,4000,6,5;8;9;16;17;25;32;34;38;80,5;8;9;25;34;38,28,675,1,0.8,1.0,0.6,0.7499999999999999,0.0,6,0,4,90,6,0.8933333333333334,0.8200000000000001,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,1.0709201476797867
last_flow,lasso_recovery,simple,416,416,160,100,10,1.0,0.5,4000,7,4;21;37;59;67;71;72;79;81;94,21;37;59;71;79;81;94,32,775,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.8866666666666667,0.8200000000000001,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.7654690044077119
last_flow,lasso_recovery,simple,417,417,160,100,10,1.0,0.5,4000,6,24;30;33;35;41;68;74;79;90;98,24;30;68;74;90;98,33,800,1,0.8,1.0,0.6,0.7499999999999999,0.0,6,0,4,90,6,0.8416666666666666,0.73,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.978976311283342
last_flow,lasso_recovery,simple,418,418,160,100,10,1.0,0.5,4000,8,12;14;15;18;22;48;55;63;76;78,14;15;22;48;55;63;76;78,33,800,1,0.8,1.0,0.8,0.888888888888889,0.0,8,0,2,90,8,0.945,0.91,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.7332999590749216
last_flow,lasso_recovery,simple,419,419,160,100,10,1.0,0.5,4000,6,4;10;41;64;67;79;80;86;95;96,10;41;64;80;86;96,35,850,1,0.8,1.0,0.6,0.7499999999999999,0.0,6,0,4,90,6,0.8922222222222222,0.808888888888889,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.7964565236580026
last_flow,lasso_recovery,simple,420,420,160,100,10,1.0,0.5,4000,6,7;14;23;30;39;44;45;64;76;79,7;14;23;39;76;79,30,725,1,0.8,1.0,0.6,0.7499999999999999,0.0,6,0,4,90,6,0.9427777777777776,0.8792307692307693,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.7927832366272032
last_flow,lasso_recovery,simple,421,421,160,100,10,1.0,0.5,4000,9,4;19;42;48;56;70;83;89;96;97,4;19;42;48;56;70;83;89;96,36,875,1,0.8,1.0,0.9,0.9473684210526316,0.0,9,0,1,90,9,0.9444444444444444,0.91,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.8474630320092409
last_flow,lasso_recovery,simple,422,422,160,100,10,1.0,0.5,4000,8,1;19;21;28;52;60;63;76;89;99,1;21;28;52;60;63;76;89,30,725,1,0.8,1.0,0.8,0.888888888888889,0.0,8,0,2,90,8,0.9466666666666664,0.91,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.7471339886759172
last_flow,lasso_recovery,simple,423,423,160,100,10,1.0,0.5,4000,8,7;13;29;30;31;49;60;63;73;75,7;29;30;49;60;63;73;75,30,725,1,0.8,1.0,0.8,0.888888888888889,0.0,8,0,2,90,8,1.0,1.0,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.8645537476679683
last_flow,lasso_recovery,simple,424,424,160,100,10,1.0,0.5,4000,9,6;23;25;31;40;43;47;70;82;96,6;23;25;31;40;43;70;82;96,35,850,1,0.8,1.0,0.9,0.9473684210526316,0.0,9,0,1,90,9,1.0,1.0,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.6998753093720087
last_flow,lasso_recovery,simple,425,425,160,100,10,1.0,0.5,4000,6,6;11;29;30;52;55;68;72;87;96,11;30;52;55;68;87,30,725,1,0.8,1.0,0.6,0.7499999999999999,0.0,6,0,4,90,6,0.8805555555555555,0.7644444444444445,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.8416527213837979
last_flow,lasso_recovery,simple,426,426,160,100,10,1.0,0.5,4000,10,7;17;25;26;30;67;68;70;81;88,7;17;25;26;30;67;68;70;81;88,35,850,1,0.8,1.0,1.0,1.0,0.0,10,0,0,90,10,1.0,1.0,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.8261903201545777
last_flow,lasso_recovery,simple,427,427,160,100,10,1.0,0.5,4000,7,9;15;25;28;32;53;59;65;81;92,9;15;25;28;53;59;92,31,750,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.9394444444444444,0.8662500000000001,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.6878047285887781
last_flow,lasso_recovery,simple,428,428,160,100,10,1.0,0.5,4000,7,3;12;27;40;55;63;66;82;84;89,3;27;55;63;66;82;89,33,800,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.943888888888889,0.885,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.7793415402269162
last_flow,lasso_recovery,simple,429,429,160,100,10,1.0,0.5,4000,6,5;12;29;30;36;40;49;54;60;93,12;29;36;49;60;93,27,650,1,0.8,1.0,0.6,0.7499999999999999,0.0,6,0,4,90,6,0.8911111111111111,0.8200000000000001,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.7937308281622466
last_flow,lasso_recovery,simple,430,430,160,100,10,1.0,0.5,4000,7,2;31;34;36;47;52;64;73;78;85,2;31;34;36;52;64;73,33,800,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.9427777777777776,0.8742857142857143,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,1.0011763345488784
last_flow,lasso_recovery,simple,431,431,160,100,10,1.0,0.5,4000,7,1;8;21;41;52;56;70;72;78;85,21;41;52;70;72;78;85,32,775,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.9455555555555556,0.91,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.847832150252745
last_flow,lasso_recovery,simple,432,432,160,100,10,1.0,0.5,4000,7,0;22;33;34;36;43;59;89;91;96,22;34;36;43;59;89;96,32,775,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.8955555555555557,0.8200000000000001,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.5891868079825491
last_flow,lasso_recovery,simple,433,433,160,100,10,1.0,0.5,4000,7,30;35;38;51;58;60;74;81;84;86,30;38;58;60;74;84;86,32,775,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.9405555555555556,0.8792307692307693,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.9257657651298948
last_flow,lasso_recovery,simple,434,434,160,100,10,1.0,0.5,4000,7,8;12;17;39;47;59;66;74;90;98,8;47;59;66;74;90;98,32,775,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.9894444444444443,0.9376190476190478,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.9126085194406026
last_flow,lasso_recovery,simple,435,435,160,100,10,1.0,0.5,4000,7,26;33;46;57;58;70;79;83;97;99,26;33;57;58;70;83;99,32,775,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.9461111111111112,0.91,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.7785105370846495
last_flow,lasso_recovery,simple,436,436,160,100,10,1.0,0.5,4000,7,0;20;26;46;58;70;75;83;91;92,0;20;26;46;58;70;75,31,750,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.8877777777777778,0.8200000000000001,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.9493851122373238
last_flow,lasso_recovery,simple,437,437,160,100,10,1.0,0.5,4000,5,7;15;22;28;47;56;59;68;91;94,7;22;28;56;91,30,725,1,0.8,1.0,0.5,0.6666666666666666,0.0,5,0,5,90,5,0.9416666666666668,0.91,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.9313944613488848
last_flow,lasso_recovery,simple,438,438,160,100,10,1.0,0.5,4000,5,4;12;25;36;66;70;78;83;85;91,4;12;25;66;83,36,875,1,0.8,1.0,0.5,0.6666666666666666,0.0,5,0,5,90,5,0.845,0.73,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.9406165609651568
last_flow,lasso_recovery,simple,439,439,160,100,10,1.0,0.5,4000,5,15;26;32;38;39;55;61;73;84;99,32;39;61;73;99,31,750,1,0.8,1.0,0.5,0.6666666666666666,0.0,5,0,5,90,5,0.7844444444444445,0.6399999999999999,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.8915705768243918
last_flow,lasso_recovery,simple,440,440,160,100,10,1.0,0.5,4000,7,4;16;31;33;58;59;61;67;80;90,4;16;31;33;58;80;90,30,725,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.8905555555555557,0.8,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.8490770413224282
last_flow,lasso_recovery,simple,441,441,160,100,10,1.0,0.5,4000,7,27;30;35;40;44;48;49;76;84;95,27;30;35;40;44;49;95,30,725,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.9377777777777776,0.8629411764705882,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.8889136048829407
last_flow,lasso_recovery,simple,442,442,160,100,10,1.0,0.5,4000,7,13;19;26;31;41;68;79;82;85;98,13;19;26;41;79;85;98,30,725,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.9472222222222222,0.91,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.747488375705168
last_flow,lasso_recovery,simple,443,443,160,100,10,1.0,0.5,4000,5,7;8;16;17;18;35;65;71;77;82,7;16;17;18;71,28,675,1,0.8,1.0,0.5,0.6666666666666666,0.0,5,0,5,90,5,0.8761111111111112,0.7422222222222222,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.9921107689783056
last_flow,lasso_recovery,simple,444,444,160,100,10,1.0,0.5,4000,9,9;27;34;35;37;66;67;72;73;84,27;34;35;37;66;67;72;73;84,32,775,1,0.8,1.0,0.9,0.9473684210526316,0.0,9,0,1,90,9,0.9466666666666664,0.91,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.6060812664037285
last_flow,lasso_recovery,simple,445,445,160,100,10,1.0,0.5,4000,9,26;39;49;51;53;60;67;68;84;93,26;39;49;53;60;67;68;84;93,27,650,1,0.8,1.0,0.9,0.9473684210526316,0.0,9,0,1,90,9,0.9455555555555556,0.91,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.6127390648215469
last_flow,lasso_recovery,simple,446,446,160,100,10,1.0,0.5,4000,7,9;20;29;31;39;40;44;52;84;98,9;20;31;39;52;84;98,34,825,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.9494444444444444,0.91,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.5390564448010324
last_flow,lasso_recovery,simple,447,447,160,100,10,1.0,0.5,4000,8,11;18;46;47;58;59;64;76;88;97,11;18;46;47;58;59;64;97,34,825,1,0.8,1.0,0.8,0.888888888888889,0.0,8,0,2,90,8,0.8911111111111111,0.8200000000000001,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.8354967992694942
last_flow,lasso_recovery,simple,448,448,160,100,10,1.0,0.5,4000,7,0;3;6;20;24;25;57;64;66;70,0;3;6;20;57;64;70,33,800,1,0.8,1.0,0.7,0.8235294117647058,0.0,7,0,3,90,7,0.9433333333333332,0.8742857142857143,64,4,0.8,0.8,1e-05,1.0,1.0,300,1,1200,1200,0.0,0.9732868912523368
